L' U' L' R' B' U'
L' U' R' L' B' U'
L' R U' L' R2 B' U'
L' R U' L' B' R2 U'
L' R U' R2 L' B' U'
L' R' U' L' B' U' B
R' L' U' L' B' U' B
R2 L' U' L' R B' U'
R2 L' U' L' B' R U'
R L' U' L' R2 B' U'
R2 L' U' R L' B' U'
R L' U' L' B' R2 U'
R L' U' R2 L' B' U'
B L' U' L' U' B' L'
U' L' U' R' B' L' U'
L' R2 U' L' R B' U'
L' R2 U' L' B' R U'
L' R2 U' R L' B' U'
F2 L2 R' B U' L R2
F2 L2 R' B U' R2 L
B L2 U' L' D2 R2 B'
B L2 U' L' D2 B' R2
B L2 U' L' B' D2 R2
B L2 U' B' L' B' R'
B L2 U' B2 L' R' B'
B L2 U' B2 R' L' B'
F2 R D F2 B L B
F2 R D B L F2 B
F2 R D B L B F2
F2 R D B F2 L B
L' U' L' R B' R2 U'
L' U' L' R' D B' U'
L' U' L' R' D' B' U'
L' U' L' R' D2 B' U'
L' U' L' R' B' U' D
L' U' L' R' B' U' D'
L' U' L' R' B' U' D2
L' U' L' R' B' D U'
L' U' L' R' B' D' U'
L' U' L' R' B' D2 U'
L' U' L' R2 B' R U'
L' U' L' D R' B' U'
L' U' L' D' R' B' U'
L' U' L' D2 R' B' U'
L' U' R L' B' R2 U'
L' U' R' L' D B' U'
L' U' R' L' D' B' U'
L' U' R' L' D2 B' U'
L' U' R' L' B' U' D
L' U' R' L' B' U' D'
L' U' R' L' B' U' D2
L' U' R' L' B' D U'
L' U' R' L' B' D' U'
L' U' R' L' B' D2 U'
L' U' R' D L' B' U'
L' U' R' D' L' B' U'
L' U' R' D2 L' B' U'
L' U' R' B L' B' U'
L' U' R' B' L' B' U'
L' U' R' B2 L' B' U'
L' U' R2 L' B' R U'
F2 R B D L F2 B2
F2 R B D L B2 F2
F2 R B D F2 L B2
L' U' D L' R' B' U'
L' U' D R' L' B' U'
F2 R B' D F2 B2 L
F2 R B' D B2 L F2
F2 R B' D B2 F2 L
L' U' D' L' R' B' U'
L' U' D' R' L' B' U'
L' U' D2 L' R' B' U'
L' U' D2 R' L' B' U'
F2 R' L2 B U' L R2
F2 R' L2 B U' R2 L
L' U' B L' B' R' U'
B' R' D L' F U2 F
U R' F2 L2 B' U' R
F2 R' B L2 U' L' R2
F2 R' B L2 U' R2 L'
D R' B U' F2 L R
D R' B U' F2 R L
L' D U' L' R' B' U'
L' D U' R' L' B' U'
R' D B U' F2 L R
R' D B U' F2 R L
R D F2 R B L B
R D F2 B L B R
R D B F2 L B R
B U D F2 L R B
B U D F2 R L B
L' D' U' L' R' B' U'
L' D' U' R' L' B' U'
L' D2 U' L' R' B' U'
L' D2 U' R' L' B' U'
L' F U' R' U' F' L'
B' D L' R' F U2 F
B' D L' F R' U2 F
B' D R' L' F U2 F
B D U F2 L R B
B D U F2 R L B
B' D F2 B2 L R B'
B' D F2 B2 L B' R
B' D F2 B2 R L B'
B' D B2 F2 L R B'
B' D B2 F2 L B' R
B' D B2 F2 R L B'
B' D' L' R' B2 U2 B'
B' D' R' L' B2 U2 B'
R' F2 L2 B U' L R
R' F2 L2 B U' R L
D F2 R D B L B
D F2 R B L D B2
D F2 R B D L B2
D F2 R B' D B2 L
R' F2 B L2 U' L' R
R' F2 B L2 U' R L'
R' B L2 U L U2 L2
R' B L2 U' L' D2 R2
R' B L2 B2 U' L' R'
R' B L2 B2 U' R' L'
L' B U' L' U' B' L2
R' B U' D F2 L R
R' B U' D F2 R L
D B U F2 L R B
D B U F2 R L B
R' B D U' F2 L R
R' B D U' F2 R L
F2 B L2 U' L' R B'
F2 B L2 U' L' B' R
F2 B L2 U' R L' B'
R B D F2 L R B2
R B D F2 L B2 R
R B D F2 R L B2
R' B F2 L2 U' L' R
R' B F2 L2 U' R L'
R' B' L2 U L R' U2
R' B' L2 U R' L U2
R' B' L2 B2 U' L R'
R' B' L2 B2 U' R' L
R B' D F2 B2 L R
R B' D F2 B2 R L
R B' D B2 F2 L R
R B' D B2 F2 R L
B F2 L2 U' L' R B'
B F2 L2 U' L' B' R
B F2 L2 U' R L' B'
