R U B U' B' R'
R' F' B' U R' F
R' F' B' U F R'
B' F U F' L' R'
B' F U F' R' L'
R' B' F' U R' F
R' B' F' U F R'
F B' U F' L' R'
F B' U F' R' L'
B' L R' U' L' F' U
R' L U' L' F' B' U
R' L U' L' B' F' U
L2 R B' D' R' B2 L
L R' U' L' F' B' U
L R' U' L' B' F' U
B' L' R' U' L F' U
B' L' R' U' F' L U
B' L2 R' U' L2 F' U
B' L2 R' U' F' L2 U
R L2 B' D' R' B2 L
R2 U R' F' B U' B'
R2 U R' B F' U' B'
R U D B U' B' R'
R U D' B U' B' R'
R U D2 B U' B' R'
R U F B U' B' R'
D2 R U B U' B' R'
D' R U B U' B' R'
B' R U B U' R2 B'
B' R U B U' B' R2
B2 R U B U' R' B'
R U F' B U' B' R'
D R U B U' B' R'
U2 R U' R' F' U' L'
R U F2 B U' B' R'
R U B R' F' U' B'
R U B U' R B' R'
R U B U' R' B' R'
R U B U' R2 B' R'
R U B U' D B' R'
R U B U' D' B' R'
R U B U' D2 B' R'
R U B U' B' R' D
R U B U' B' R' D'
R U B U' B' R' D2
R U B U' B' D R'
R U B U' B' D' R'
R U B U' B' D2 R'
R U B D U' B' R'
R U B D' U' B' R'
R U B D2 U' B' R'
R U B F U' B' R'
R U B F' U' B' R'
R U B F2 U' B' R'
L' U B2 R' F' U' L'
L U' L' B' U' R' U2
B' R' L U' L' F' U
B' R' L' U' L F' U
B' R' L' U' F' L U
B' R' L2 U' L2 F' U
B' R' L2 U' F' L2 U
R' U' F' U' F U2 R
B' R' U R2 B U' B'
B' R' U' F' L2 U B'
B' R' U' F' U' F U2
L U' B L' B' U L2
L U' B2 L' B' U L
B2 R' D2 F' U R F
B' R' F' R U R' F
B' R' F' R U F R'
B' R' F' R' U R F
B' R' F' R2 U R2 F
B' R' F' R2 U F R2
D2 R' F' B' U R' F
D2 R' F' B' U F R'
D' R' F' B' U R' F
D' R' F' B' U F R'
F' R' F' B' U R' F2
F' R' F' B' U F2 R'
B2 R' F' B U R' F
B2 R' F' B U F R'
F2 R' F' B' U F' R'
D R' F' B' U R' F
D R' F' B' U F R'
B R' F' B2 U R' F
B R' F' B2 U F R'
U R' F' B U' B' L'
U R' F' B' U' L' B
U R' F' B' U' B L'
U R' F' B2 U' L' B2
U R' F' B2 U' B2 L'
B2 R' B F' U R' F
B2 R' B F' U F R'
D2 R' B' F' U R' F
D2 R' B' F' U F R'
