U F R B U'
B L R D' B R'
L R D' B L R'
L R D' B R' L
R L D' B L R'
R L D' B R' L
B L D' R B R'
L2 R B L D' R2
L2 R B D' L R2
L2 R B D' R2 L
R L2 B L D' R2
R L2 B D' L R2
R L2 B D' R2 L
B R L D' B R'
R U F U' B L
U R F B R U'
U R B F R U'
D2 U F R B U'
D' U F R B U'
D U F R B U'
U D F R B U'
B U F R U' L
L D' R B L R'
L D' R B R' L
U D' F R B U'
U D2 F R B U'
U F R D B U'
U F R D' B U'
U F R D2 B U'
U F R B U' D
U F R B U' D'
U F R B U' D2
U F R B D U'
U F R B D' U'
U F R B D2 U'
U F D R B U'
U F D' R B U'
U F D2 R B U'
U F B R B U'
U F B' R B U'
U F B2 R B U'
R B U F U' L
U B F R B U'
U B' F R B U'
U B2 F R B U'
D2 L R D' B L R'
D2 L R D' B R' L
D' L R D' B L R'
D' L R D' B R' L
D L R D' B L R'
D L R D' B R' L
B L R D' B R' D
B L R D' B R' D'
B L R D' B R' D2
B L R D' B D R'
B L R D' B D' R'
B L R D' B D2 R'
B L R' D' R2 B R'
L2 R D B L D' R2
L2 R D B D' L R2
L2 R D B D' R2 L
L R D' L B L R'
L R D' L B R' L
L R D' L' B L R'
L R D' L' B R' L
L R D' L2 B L R'
L R D' L2 B R' L
R' L D' R2 B L R'
R' L D' R2 B R' L
R L D' L B L R'
R L D' L B R' L
R L D' L' B L R'
R L D' L' B R' L
B L U' B L B' U
R L D' L2 B L R'
R L D' L2 B R' L
L2 R D' B L D' R2
L R D' B L R' D
L R D' B L R' D'
L R D' B L R' D2
L R D' B L D R'
L R D' B L D' R'
L R D' B L D2 R'
L R D' B R' L D
L R D' B R' L D'
L R D' B R' L D2
L R D' B R' D L
L R D' B R' D' L
L R D' B R' D2 L
L2 R D' B D' L R2
L R D' B D L R'
L2 R D' B D' R2 L
L R D' B D R' L
L R D' B D' L R'
L R D' B D' R' L
L R D' B D2 L R'
L R D' B D2 R' L
R L D' B L R' D
R L D' B L R' D'
R L D' B L R' D2
R L D' B L D R'
R L D' B L D' R'
R L D' B L D2 R'
R L D' B R' L D
R L D' B R' L D'
R L D' B R' L D2
R L D' B R' D L
R L D' B R' D' L
R L D' B R' D2 L
R L D' B D L R'
R L D' B D R' L
R L D' B D' L R'
R L D' B D' R' L
R L D' B D2 L R'
R L D' B D2 R' L
L2 R D2 B L D' R2
B L D R D2 B R'
L2 R D2 B D' L R2
L2 R D2 B D' R2 L
U2 L D F L' R U2
U2 L D F R L' U2
B L D F' R F B
B L D F' R B F
D' L D' R B L R'
D' L D' R B R' L
D2 L D' R B L R'
D2 L D' R B R' L
D L D' R B L R'
D L D' R B R' L
B L D' R B R' D
B L D' R B R' D'
B L D' R B R' D2
B L D' R B D R'
B L D' R B D' R'
B L D' R B D2 R'
B L D' R2 B R' B
B L D' B R B R2
L' R B L U F U'
L2 R B L R D' R2
L R B L U' B' U
L2 R B L R' D' R2
L2 R B L R2 D' R2
L2 R B L U' B2 U
L2 R B L D' R2 D
L2 R B L D' R2 D'
L2 R B L D' R2 D2
R L B L U' B' U
L2 R B L2 D' L' R2
L2 R B L2 D' R2 L'
L2 R B R L D' R2
L2 R B R D' L R2
L2 R B R D' R2 L
L2 R B R' L D' R2
L2 R B R' D' L R2
L2 R B R' D' R2 L
B L F D F' R B
U' L F B L B' U
L2 R B R2 L D' R2
L2 R B R2 D' L R2
L2 R B R2 D' R2 L
L2 R B D' L R2 D
L2 R B D' L R2 D'
L2 R B D' L R2 D2
L2 R B D' R2 L D
L2 R B D' R2 L D'
L2 R B D' R2 L D2
L2 R B D' R2 D L
L2 R B D' R2 D' L
L2 R B D' R2 D2 L
L2 R B D2 L D R2
B L B R D' B R'
U' L B F L B' U
B L B D' R B R'
B L B' R D' B R'
B L B' D' R B R'
B L B2 R D' B R'
B L B2 D' R B R'
L R' D' R2 B L R'
L R' D' R2 B R' L
L2 R' B L D' R2 B
R L' B L U F U'
L2 R' B D' L R2 B
L2 R' B D' R2 L B
R L2 D B L D' R2
R L2 D B D' L R2
R L2 D B D' R2 L
R L2 D' B L D' R2
R L2 D' B D' L R2
R L2 D' B D' R2 L
D2 L2 R B L D' R2
D' L2 R B L D' R2
D2 L2 R B D' L R2
D2 L2 R B D' R2 L
D' L2 R B D' L R2
D' L2 R B D' R2 L
D L2 R B L D' R2
B L2 R B L' D' R2
D L2 R B D' L R2
D L2 R B D' R2 L
B L2 R B D' L' R2
B L2 R B D' R2 L'
R L2 D2 B L D' R2
R L2 D2 B D' L R2
R L2 D2 B D' R2 L
R' L2 B L D' R2 B
R' L2 B D' L R2 B
R' L2 B D' R2 L B
R L2 B L R D' R2
R L2 B L R' D' R2
R L2 B L R2 D' R2
R L2 B L U' B2 U
R L2 B L D' R2 D
R L2 B L D' R2 D'
R L2 B L D' R2 D2
R L2 B L2 D' L' R2
R L2 B L2 D' R2 L'
R L2 B R L D' R2
R L2 B R D' L R2
R L2 B R D' R2 L
R L2 B R' L D' R2
R L2 B R' D' L R2
R L2 B R' D' R2 L
R L2 B R2 L D' R2
R L2 B R2 D' L R2
R L2 B R2 D' R2 L
R L2 B D' L R2 D
R L2 B D' L R2 D'
