B2 U L R B U
B2 U R L B U
B U R U B R2
B2 L U R B U B'
B L U R U B R2
B' L B' U L R U
B' L B' U R L U
B' L B2 U R U B
B2 L' U L2 R B U
B2 L' U R L2 B U
B2 L' U R B L2 U
B L' U R U B R2
B2 L2 U L' R B U
B2 L2 U R L' B U
B2 L2 U R B L' U
B L2 U R U B R2
U R U B D R' B2
U R U B' D B2 R'
U R D L B' U B'
U R B U D R' B2
U R B U2 R2 U' R
U R B D U R' B2
U R B D2 L2 U R'
U R B' U D B2 R'
U R B' D U B2 R'
U' R' U2 R2 B U R'
U' R' U2 B R2 U R
U' R' D2 L2 F' U' R
U' R' D2 F' L2 U' R
R D L B' U B' L
B2 U L R D B U
B2 U L R D' B U
B2 U L R D2 B U
B2 U L R B U D
B2 U L R B U D'
B2 U L R B U D2
B2 U L R B D U
B2 U L R B D' U
B2 U L R B D2 U
B2 U L D R B U
B2 U L D' R B U
B2 U L D2 R B U
B U L R U B R2
B2 U L B R B U
B2 U L B' R B U
B2 U L B2 R B U
B2 U L' R B L2 U
B U L' R U B R2
B2 U L2 R B L' U
B U L2 R U B R2
D' U R U2 F' R2 U'
B2 U R L D B U
B2 U R L D' B U
B2 U R L D2 B U
B2 U R L B U D
B2 U R L B U D'
B2 U R L B U D2
B2 U R L B D U
B2 U R L B D' U
B2 U R L B D2 U
B2 U R L' B L2 U
B2 U R L2 B L' U
B2 U R D L B U
B2 U R D' L B U
B2 U R D2 L B U
B U R L U B R2
B U R L' U B R2
B U R L2 U B R2
B U R U B R2 D
B U R U B R2 D'
B U R U B R2 D2
B U R U B' R2 B2
B U R U B2 R2 B'
B U R D B2 U B'
B U R B' U R2 B2
B U R B' U B2 R2
B U R B2 U R2 B'
B U R B2 U B' R2
B2 U D L R B U
B2 U D R L B U
B2 U D' L R B U
B U D R U B R2
B2 U D' R L B U
B2 U D2 L R B U
B U D' R U B R2
U' D F2 L' R' F U'
U' D F2 L' F R' U'
B2 U D2 R L B U
U' D F2 R' L' F U'
B U D2 R U B R2
D U B2 L R B' U
D U B2 L B' R U
D U B2 R L B' U
U D B2 L R B' U
U D B2 L B' R U
U D B2 R L B' U
B2 U B' R B L U
B U B' R U B R'
U' D' R' U2 B R2 U
D' U' R' U2 B R2 U
U D' R U2 F' R2 U'
R2 D' F2 L' R' B U
R2 D' F2 R' L' B U
R2 D' F2 R' B L' U
F' U' R' U' D2 F' R
F' U' R' D2 U' F' R
F2 U' R' D L' F U'
F2 U' D L' R' F U'
F2 U' D L' F R' U'
D U' F2 L' R' F U'
D U' F2 L' F R' U'
F2 U' D R' L' F U'
D U' F2 R' L' F U'
F' U' D2 R' U' F' R
B U' F2 L' U' R' B'
B' D L U R U B'
B2 D U L R B U
B2 D U R L B U
F2 D U' L' R' F U'
F2 D U' L' F R' U'
B D U R U B R2
F2 D U' R' L' F U'
D2 F' U' R' U' F' R2
B2 D' U L R B U
B2 D' U R L B U
B D' U R U B R2
U' F2 R' D L' F U'
D2 F2 U' L' R' F' U'
D2 F2 U' R' L' F' U'
D F2 U' L' R' F U'
D F2 U' L' F R' U'
D F2 U' R' L' F U'
U' F2 D L' R' F U'
U' F2 D L' F R' U'
U' F2 D R' L' F U'
B2 D2 U L R B U
B2 D2 U R L B U
F' D2 U' R' U' F' R
B D2 U R U B R2
U B R U R B R
U B R B L U R2
L' B U R U B R2
L2 B U R U B R2
R' B U' D' F2 L' R'
R' B U' D' F2 R' L'
L B U R U B R2
R' B D' U' F2 L' R'
R' B D' U' F2 R' L'
F2 B U' L' U' R' B'
B2 F' U L U F R
U B2 L R B' U R'
U B2 L B' R U R2
U B2 R L B' U R'
L' B2 U L R B U
L' B2 U R L B U
L2 B2 U L R B U
L2 B2 U R L B U
D B2 U L R B' U
D B2 U L B' R U
D B2 U R L B' U
L B2 U L R B U
L B2 U R L B U
F' B2 U L U F R
B F2 U' L' U' R' B'
