L' U F' R'
D L' U F' R'
D2 L' U F' R'
D' L' U F' R'
L' U D F' R'
L' U D' F' R'
L' U D2 F' R'
L' U F R' F2
L' U F' R' D
L' U F' R' D'
L' U F' R' D2
L' U F' D R'
L' U F' D' R'
L' U F' D2 R'
L' U F2 R' F
L' D U F' R'
L' D' U F' R'
L' D2 U F' R'
U F' D R' B
R2 L' U R2 F' R'
R2 L' U' B U2 R
U L' U L F' R'
D' L' U D F' R'
D' L' U D' F' R'
D2 L' U D F' R'
D' L' U D2 F' R'
D2 L' U D' F' R'
D' L' U F R' F2
D2 L' U D2 F' R'
B' L' U D2 F' R
D L' U D F' R'
D' L' U F' R' D
D' L' U F' R' D'
D' L' U F' R' D2
D2 L' U F R' F2
D' L' U F' D R'
D' L' U F' D' R'
D' L' U F' D2 R'
D L' U D' F' R'
D' L' U F2 R' F
D2 L' U F' R' D
D2 L' U F' R' D'
D2 L' U F' R' D2
B2 L' U D2 F' R2
D2 L' U F' D R'
D2 L' U F' D' R'
D2 L' U F' D2 R'
D L' U D2 F' R'
D2 L' U F2 R' F
D L' U F R' F2
D L' U F' R' D
D L' U F' R' D'
D L' U F' R' D2
B2 L' U F' D2 R2
D L' U F' D R'
D L' U F' D' R'
D L' U F' D2 R'
D L' U F2 R' F
U L' U F' L R'
U L' U F' R' L
B2 L' U' L2 U2 F'
B2 L' U' L2 U2 F'
D' L' D U F' R'
D2 L' D U F' R'
D L' D U F' R'
D' L' D' U F' R'
D2 L' D' U F' R'
D L' D' U F' R'
B2 L' D' B2 U F'
D' L' D2 U F' R'
D2 L' D2 U F' R'
D L' D2 U F' R'
B2 L' D2 U F' R2
B' L' D2 U F' R
L' R2 U R2 F' R'
L' R2 U' B U2 R
B' L' B U F' R'
B L' B' U F' R'
L' U L' F' L R'
L' U L' F' R' L
L' U L2 F' L2 R'
L' U L2 F' R' L2
L' U D F R' F2
L' U D F' R' D
L' U D F' R' D'
L' U D F' R' D2
L' U D F' D R'
L' U D F' D' R'
L' U D F' D2 R'
L' U D F2 R' F
L' U D' F R' F2
L' U D' F' R' D
L' U D' F' R' D'
L' U D' F' R' D2
L' U D' F' D R'
L' U D' F' D' R'
L' U D' F' D2 R'
L' U D' F2 R' F
L' U D2 F R' F2
L' U D2 F' R' D
L' U D2 F' R' D'
L' U D2 F' R' D2
L' U D2 F' D R'
L' U D2 F' D' R'
L' U D2 F' D2 R'
L' U D2 F2 R' F
L' U F R F2 R2
L U D' F' R' B2
L' U F R' F2 D
L' U F R' F2 D'
L' U F R' F2 D2
L' U F' R2 D R
L' U F' R2 D' R
L' U F' R2 D2 R
L' U F' D R' D
L' U F' D R' D'
L' U F' D R' D2
L' U F' D' R' D
L' U F' D' R' D'
L' U F' D' R' D2
L' U F' D2 R' D
L' U F' D2 R' D'
L' U F' D2 R' D2
L' U F2 R F R2
L' U F2 R' D F
L' U F2 R' D' F
L' U F2 R' D2 F
L' U F2 R' F D
L' U F2 R' F D'
L' U F2 R' F D2
L' U F2 D R' F
L' U F2 D F R'
L' U F2 D' R' F
L' U F2 D' F R'
L' U F2 D2 R' F
L' U F2 D2 F R'
L U F' R' D' B2
L U F' D' R' B2
L' U' L U2 F' R'
L' U' L' U2 F' R'
L' U' L2 U2 F' R'
F' R' U' F L' U
L' U' B2 L U2 F'
L' U2 L U' F' R'
L' U2 L' U' F' R'
F2 R' D' F L2 B'
L' U2 L2 U' F' R'
L' U2 F U' R' F2
L' U2 F U' F2 R'
L' U2 F2 U' R' F
L' U2 F2 U' F R'
L2 D L U F' R'
L' D U F R' F2
L' D U F' R' D
L' D U F' R' D'
L' D U F' R' D2
L' D U F' D R'
L' D U F' D' R'
L' D U F' D2 R'
L' D U F2 R' F
D2 U F' D R' B
D' U F' D R' B
L2 D' L U F' R'
U D F' D R' B
D U F' D R' B
L' D' U F R' F2
L' D' U F' R' D
L' D' U F' R' D'
L' D' U F' R' D2
L' D' U F' D R'
L' D' U F' D' R'
L' D' U F' D2 R'
L' D' U F2 R' F
L D' U F' R' B2
U D' F' D R' B
L2 D2 L U F' R'
F' U' F L' U R'
L' D2 U F R' F2
L' D2 U F' R' D
L' D2 U F' R' D'
L' D2 U F' R' D2
L' D2 U F' D R'
L' D2 U F' D' R'
L' D2 U F' D2 R'
L' D2 U F2 R' F
U D2 F' D R' B
U F' D R' D B
U F' D R' D' B
U F' D R' D2 B
U F' D R' B D
U F' D R' B D'
U F' D R' B D2
U2 F2 R U' R2 F
U2 F2 R U' F R2
U F2 R' D F B2
U F2 R' D B2 F
U F2 R' F D B2
B' D2 L' U F' R
B' D2 L' U F' R
L' B' U D2 F' R
L' B' D2 U F' R
L' B2 U' L U2 F'
F' L R' D' L B' L
F' L R' D' B' L B'
L' R U2 L U' R2 F
L' R U2 L U' F R2
U' L U L2 U F' R'
B2 L U L2 U L2 F'
B2 L U L2 U F' L2
D' L U D' F' R' B2
D2 L U D' F' R' B2
D L U D' F' R' B2
L' R D R' B2 U F'
D' L U F' R' D' B2
D2 L U F' R' D' B2
D' L U F' D' R' B2
D2 L U F' D' R' B2
D L U F' R' D' B2
D L U F' D' R' B2
L' R D B2 R' U F'
U2 L U' D' F' R' B2
U2 L U' F' R' D' B2
U2 L U' F' D' R' B2
U2 L U2 L2 U F' R'
U' L U2 D' F' R' B2
U' L U2 F' R' D' B2
U' L U2 F' D' R' B2
U' L D F2 U2 R' F
U' L D F2 U2 F R'
F' L D' L R' B' L
F' L D' R' L B' L
F' L D' R' B' L B'
U L D' L' F' R' B2
D' L D' U F' R' B2
D2 L D' U F' R' B2
D L D' U F' R' B2
U2 L D' U' F' R' B2
U' L D' U2 F' R' B2
L' R B R' U F' R'
F L F' L' U F' R'
L' R B' R' U F' R'
F2 L F2 L' U R' F
F2 L F2 L' U F R'
L' R B2 R' U F' R'
R2 L B2 L2 U R F
B' L B L2 U F' R'
R2 L' U R2 D F' R'
R2 L' U R2 D' F' R'
R2 L' U R2 D2 F' R'
R2 L' U R2 F R' F2
R2 L' U R2 F' R' D
R2 L' U R2 F' R' D'
R2 L' U R2 F' R' D2
R2 L' U R2 F' D R'
R2 L' U R2 F' D' R'
R2 L' U R2 F' D2 R'
R2 L' U R2 F2 R' F
R2 L' U D R2 F' R'
R2 L' U D' R2 F' R'
R2 L' U D2 R2 F' R'
R2 L' U F R2 F' R
B L B' L2 U F' R'
R2 L' U' L B U2 R
R2 L' U' L' B U2 R
R2 L' U' L2 B U2 R
R2 L' U' D B U2 R
R2 L' U' D' B U2 R
R2 L' U' D2 B U2 R
R2 L' U' B L U2 R
R2 L' U' B L' U2 R
R2 L' U' B L2 U2 R
R2 L' U' B U2 R D
R2 L' U' B U2 R D'
R2 L' U' B U2 R D2
R2 L' U' B U2 D R
R2 L' U' B U2 D' R
R2 L' U' B U2 D2 R
R2 L' U' B D U2 R
R2 L' U' B D' U2 R
R2 L' U' B D2 U2 R
R L' U2 L U' R2 F
R L' U2 L U' F R2
R2 L' D R2 U F' R'
R2 L' D U R2 F' R'
R L' D R' B2 U F'
R2 L' D U' B U2 R
R' L' D B R' U R
L' R' D B R' U R
D2 L' R2 U R2 F' R'
D' L' R2 U R2 F' R'
R L' D B2 R' U F'
D2 L' R2 U' B U2 R
D' L' R2 U' B U2 R
B' L' R2 U' B U2 R'
D L' R2 U R2 F' R'
B2 L' R2 U D2 R2 F'
B2 L' R2 U' L2 B U2
D L' R2 U' B U2 R
R2 L' D' R2 U F' R'
B2 L' R2 U' B L2 U2
R2 L' D' U R2 F' R'
R2 L' D' U' B U2 R
B2 L' R2 D2 U R2 F'
D2 L' U L' F' L R'
D2 L' U L' F' R' L
D' L' U L' F' L R'
D' L' U L' F' R' L
D2 L' U L2 F' L2 R'
D2 L' U L2 F' R' L2
D' L' U L2 F' L2 R'
D' L' U L2 F' R' L2
D L' U L' F' L R'
D L' U L' F' R' L
D2 L' U D F R' F2
D2 L' U D F' R' D
D2 L' U D F' R' D'
D2 L' U D F' R' D2
D L' U L2 F' L2 R'
D2 L' U D F' D R'
D L' U L2 F' R' L2
D2 L' U D F' D' R'
D2 L' U D F' D2 R'
D2 L' U D F2 R' F
D2 L' U D' F R' F2
D' L' U D F R' F2
D2 L' U D' F' R' D
D2 L' U D' F' R' D'
D2 L' U D' F' R' D2
D2 L' U D' F' D R'
D2 L' U D' F' D' R'
D2 L' U D' F' D2 R'
U L' U L D F' R'
D2 L' U D' F2 R' F
D' L' U D F' R' D
D' L' U D F' R' D'
D' L' U D F' R' D2
D' L' U D F' D R'
D' L' U D F' D' R'
D' L' U D F' D2 R'
U L' U L D' F' R'
D' L' U D F2 R' F
U L' U L D2 F' R'
U L' U L F R' F2
U L' U L F' R' D
U L' U L F' R' D'
U L' U L F' R' D2
U L' U L F' D R'
U L' U L F' D' R'
U L' U L F' D2 R'
U L' U L F2 R' F
R2 L' D2 R2 U F' R'
D2 L' U D2 F R' F2
D2 L' U D2 F' R' D
D2 L' U D2 F' R' D'
D2 L' U D2 F' R' D2
D' L' U D' F R' F2
D2 L' U D2 F' D R'
D2 L' U D2 F' D' R'
D2 L' U D2 F' D2 R'
D2 L' U D2 F2 R' F
D' L' U D' F' R' D
D' L' U D' F' R' D'
D' L' U D' F' R' D2
D' L' U D' F' D R'
D' L' U D' F' D' R'
D' L' U D' F' D2 R'
D' L' U D' F2 R' F
U L' U L' F' L2 R'
U L' U L' F' R' L2
D2 L' U F R F2 R2
D2 L' U F R' F2 D
D2 L' U F R' F2 D'
D2 L' U F R' F2 D2
D' L' U D2 F R' F2
D' L' U D2 F' R' D
D' L' U D2 F' R' D'
D' L' U D2 F' R' D2
D' L' U D2 F' D R'
D' L' U D2 F' D' R'
D' L' U D2 F' D2 R'
D' L' U D2 F2 R' F
R2 L' D2 U R2 F' R'
B2 L' U R2 D2 R2 F'
D' L' U F R F2 R2
D' L' U F R' F2 D
D' L' U F R' F2 D'
D' L' U F R' F2 D2
D2 L' U F' R2 D R
D2 L' U F' R2 D' R
D2 L' U F' R2 D2 R
D2 L' U F' D R' D
D2 L' U F' D R' D'
D2 L' U F' D R' D2
R2 L' D2 U' B U2 R
B' L' U D2 F' R D
B' L' U D2 F' R D'
B' L' U D2 F' R D2
B' L' U D2 F' D R
B' L' U D2 F' D' R
B' L' U D2 F' D2 R
D2 L' U F' D' R' D
D2 L' U F' D' R' D'
D2 L' U F' D' R' D2
D L' U D F R' F2
D2 L' U F' D2 R' D
D2 L' U F' D2 R' D'
D2 L' U F' D2 R' D2
D L' U D F' R' D
D L' U D F' R' D'
D L' U D F' R' D2
D L' U D F' D R'
D L' U D F' D' R'
D L' U D F' D2 R'
D L' U D F2 R' F
D' L' U F' R2 D R
D' L' U F' R2 D' R
D' L' U F' R2 D2 R
D2 L' U F2 R F R2
D2 L' U F2 R' D F
D2 L' U F2 R' D' F
D2 L' U F2 R' D2 F
D2 L' U F2 R' F D
D2 L' U F2 R' F D'
D2 L' U F2 R' F D2
D' L' U F' D R' D
D' L' U F' D R' D'
D' L' U F' D R' D2
D' L' U F' D' R' D
D' L' U F' D' R' D'
D' L' U F' D' R' D2
D' L' U F' D2 R' D
D' L' U F' D2 R' D'
D' L' U F' D2 R' D2
D L' U D' F R' F2
D2 L' U F2 D R' F
D2 L' U F2 D F R'
D2 L' U F2 D' R' F
D L' U D' F' R' D
D L' U D' F' R' D'
D L' U D' F' R' D2
D2 L' U F2 D' F R'
B2 L' U D' F' D' R2
D L' U D' F' D R'
D L' U D' F' D' R'
D L' U D' F' D2 R'
D2 L' U F2 D2 R' F
D L' U D' F2 R' F
D2 L' U F2 D2 F R'
D' L' U F2 R F R2
D' L' U F2 R' D F
D' L' U F2 R' D' F
D' L' U F2 R' D2 F
D' L' U F2 R' F D
D' L' U F2 R' F D'
D' L' U F2 R' F D2
D L' U D2 F R' F2
D' L' U F2 D R' F
B2 L' U D2 F R2 F2
D' L' U F2 D F R'
D L' U D2 F' R' D
D L' U D2 F' R' D'
D L' U D2 F' R' D2
D' L' U F2 D' R' F
D L' U D2 F' D R'
D L' U D2 F' D' R'
D L' U D2 F' D2 R'
D' L' U F2 D' F R'
B2 L' U D2 F' R2 D
B2 L' U D2 F' R2 D'
B2 L' U D2 F' R2 D2
U2 L' U F R' F2 L'
D L' U D2 F2 R' F
D' L' U F2 D2 R' F
D' L' U F2 D2 F R'
B2 L' U D2 F2 R2 F
B' L' U F' B R' B'
D L' U F R F2 R2
D L' U F R' F2 D
D L' U F R' F2 D'
D L' U F R' F2 D2
U L' U D L F' R'
U L' U D F' L R'
B2 L' U F' R D2 R2
U L' U D F' R' L
B2 L' U F' R' D2 R2
B2 L' U F' R2 D2 R2
D L' U F' R2 D R
D L' U F' R2 D' R
D L' U F' R2 D2 R
B2 L' U F' U2 L2 U2
U L' U D' L F' R'
D L' U F' D R' D
D L' U F' D R' D'
D L' U F' D R' D2
B2 L' U F' D2 R2 D
B2 L' U F' D2 R2 D'
B2 L' U F' D2 R2 D2
D L' U F' D' R' D
D L' U F' D' R' D'
D L' U F' D' R' D2
D L' U F' D2 R' D
D L' U F' D2 R' D'
D L' U F' D2 R' D2
U L' U D' F' L R'
U L' U D' F' R' L
B' L' U B F' R' B'
D L' U F2 R F R2
D L' U F2 R' D F
D L' U F2 R' D' F
D L' U F2 R' D2 F
D L' U F2 R' F D
D L' U F2 R' F D'
D L' U F2 R' F D2
U L' U D2 L F' R'
D2 L' U' L U2 F' R'
D L' U F2 D R' F
D L' U F2 D F R'
