L F U' B U2 R'
D2 L R2 F U F2 R
D L R2 F B' U F2
D L R2 B' F U F2
U2 L U' B U2 L R'
U2 L U' B U2 R' L
R2 L D2 F U F2 R
R2 L F B U R' F2
R2 L F B U F2 R'
D2 L F U' L' B U2
D L F R2 B' U F'
D2 L F U' B L' U2
F' L F U' B U2 R'
F2 L F U' B U2 R'
F L F U' B U2 R'
D L F B' U D2 F2
D L F B' U' B2 U2
D L F B' D' R2 U
D L F B' D2 U F2
R2 L B F U R' F2
R2 L B F U F2 R'
D L B' D' R2 F U
D L B' D' F R2 U
D L B' D2 F U F
D L B' F U D2 F2
D L B' F U' B2 U2
D L B' F D' R2 U
D L B' F D2 U F2
L R2 D2 F U F2 R
L R2 F B U R' F2
L R2 F B U F2 R'
L R2 B F U R' F2
L R2 B F U F2 R'
L U' B U F U R'
D2 R2 L F U F2 R
D R2 L F B' U F2
D R2 L B' F U F2
R2 D L F B' U F2
R2 D L B' F U F2
B' U' L F R B2 U2
B' U' L F B2 R U2
B' U' L B2 F R U2
R2 D2 L F U F2 R
L' D2 R2 B' U' F' R
L D2 R2 F U F2 R
L D2 F U' L' B U2
L D2 F U' B L' U2
L F R2 U D2 F' R
L F R2 D2 U F' R
L F R2 B U F' R'
L F U R2 D2 F' R
L F U D2 R2 F' R
L F U' L B U2 R'
L F U' L' B U2 R'
L F U' L2 B U2 R'
L F U' B L U2 R'
L F U' B L' U2 R'
L F U' B L2 U2 R'
L F U' B U2 R' D
L F U' B U2 R' D'
L F U' B U2 R' D2
L F U' B U2 D R'
L F U' B U2 D' R'
L F U' B U2 D2 R'
L F U' B D U2 R'
L F U' B D' U2 R'
L F U' B D2 U2 R'
L F U' B' L B2 U2
L F D2 R2 U F' R
L F D2 U R2 F' R
L F B' U' L B2 U2
L F B' U' B2 U2 R'
L2 B U L' F U R'
U' B U2 D' R' B L
L' B U2 D' R' B2 L
L' B D F2 U2 L2 R'
L' B D F2 U2 R' L2
U B U2 L D' R' B
U' B D' U2 R' B L
U B U2 R' D L B'
U B U2 D L R' B'
L' B D' R2 U2 R B2
L' B D' R2 U2 B2 R
U B U2 D R' L B'
U B U2 D' L R' B
U B U2 D' R' L B
L' B D' U2 R' B2 L
U B D U2 L R' B'
U B D U2 R' L B'
U B D' U2 L R' B
U B D' U2 R' L B
L B' F U' L B2 U2
L B' F U' B2 U2 R'
