B L F' R2 B2
B L F' B2 R2
B L B2 F' R2
F' R2 B L B2
U2 F' R2 B' L'
U2 F' B' L' R2
U2 F' B' R2 L'
F' B L R2 B2
F' B L B2 R2
B' F R2 F2 L'
F' B R2 L B2
B F' L R2 B2
B F' L B2 R2
F B' R2 F2 L'
B F' R2 L B2
U2 B' F' L' R2
U2 B' F' R2 L'
B' L F R2 F2 L'
B L F R2 F2 B2
B L F R2 B2 F2
U2 L F' L' R2 B'
B L F B2 R2 F2
U2 L F' L' B' R2
U2 L F' R2 L' B'
B L F' R B2 R
B L F' R2 B2 D
B L F' R2 B2 D'
B L F' R2 B2 D2
B L F' B' R2 B'
B L F' B2 R2 D
B L F' B2 R2 D'
B L F' B2 R2 D2
B L F2 R2 F B2
B L F2 R2 B2 F
B L F2 B2 R2 F
B L B' F' R2 B'
B L B2 F R2 F2
B L B2 F' R2 D
B L B2 F' R2 D'
B L B2 F' R2 D2
B L B2 F2 R2 F
F' L' R2 B L B'
B L' R2 B2 L2 F
B' L' F R2 F2 L'
B L' F' L2 R2 B2
B L' F' L2 B2 R2
B L' F' R2 L2 B2
B L' F' R2 B2 L2
B L' F' B2 L2 R2
B L' F' B2 R2 L2
F' L' B L R2 B'
F' L' B L B' R2
F' L' B R2 L B'
B L' B2 L2 F' R2
B L' B2 F' L2 R2
B L' B2 F' R2 L2
B' L2 F R2 F2 L'
F L2 F2 R2 B L
B L2 B2 L' F' R2
F' R B L R B2
F' R B L B2 R
F' R B R L B2
F' R B' R D2 L2
F' R2 L' B L B'
B R2 L' B2 L2 F
B' R2 U2 B R U2
F' R2 D B L B2
F' R2 D' B L B2
F' R2 D2 B L B2
F2 R2 F B L B2
F' R2 B L B2 D
F' R2 B L B2 D'
F' R2 B L B2 D2
F' R2 B L B2 D2
F' R2 B L' B2 L2
F' R2 B L2 B2 L'
F2 R2 B F L B2
F R2 F2 B L B2
F' R2 B' U2 R' U2
F R2 B L F2 B2
F R2 B L B2 F2
F R2 B F2 L B2
B U L F' R2 B2
B U L F' B2 R2
B U L B2 F' R2
B U F' L R2 B2
B U F' L B2 R2
B U F' R2 L B2
B U' L F' R2 B2
B U' L F' B2 R2
B U' L B2 F' R2
B U' F' L R2 B2
B U' F' L B2 R2
B U' F' R2 L B2
B U2 L F' R2 B2
B U2 L F' B2 R2
B U2 L B2 F' R2
B U2 F' L R2 B2
B U2 F' L B2 R2
B U2 F' R2 L B2
F' U2 B' R2 F' L'
L' F' R2 B L B'
U2 F' R B' L' R
U2 F' R B' R L'
U2 F' R2 D B' L'
U2 F' R2 D' B' L'
U2 F' R2 D2 B' L'
U2 F' R2 B L' B2
U2 F' R2 B' L' D
U2 F' R2 B' L' D'
U2 F' R2 B' L' D2
U2 F' R2 B' D L'
U2 F' R2 B' D' L'
U2 F' R2 B' D2 L'
U2 F' R2 B2 L' B
U F' R2 D B' L
L' F' B L R2 B'
L' F' B L B' R2
L' F' B R2 L B'
D2 F' B L B2 R'
U2 F' B L' R2 B2
U2 F' B L' B2 R2
U2 F' B R2 L' B2
U2 F' B R2 B2 L'
U2 F' B' L' R2 D
U2 F' B' L' R2 D'
U2 F' B' L' R2 D2
U2 F' B' R2 L' D
U2 F' B' R2 L' D'
U2 F' B' R2 L' D2
U2 F' B' R2 D L'
U2 F' B' R2 D' L'
U2 F' B' R2 D2 L'
U2 F' B2 L' B R2
U2 F2 R2 F B' L'
L2 F2 R2 F B L
U2 F2 R2 B' F L'
L2 F2 R2 B F L
L' B L F' R2 B'
L' B L F' B' R2
L' B L B' F' R2
U2 F2 B' R2 F L'
D2 B L F' B2 R'
D2 B L B2 F' R'
R2 B L B2 D2 F2
F' D2 B L B2 R'
F' B L R B2 R
F' B L R2 B2 D
F' B L R2 B2 D'
F' B L R2 B2 D2
B' F L R2 F2 L'
F' B L B' R2 B'
F' B L B2 R2 D
F' B L B2 R2 D'
F' B L B2 R2 D2
F' B L' R2 B2 L2
B' F L' R2 F2 L'
F' B L' B2 L2 R2
F' B L' B2 R2 L2
F' B L2 R2 B2 L'
B' F L2 R2 F2 L'
F' B L2 B2 L' R2
F' B L2 B2 R2 L'
F' B L2 B2 R2 L'
F' B R L B2 R
B F L R2 F2 B2
B F L R2 B2 F2
F B L R2 F2 B2
F B L R2 B2 F2
L' B F' L R2 B'
L' B F' L B' R2
B F L F2 R2 B2
B F L F2 B2 R2
L' B F' R2 L B'
B F L B2 R2 F2
B F L B2 F2 R2
F B L F2 R2 B2
F B L F2 B2 R2
F B L B2 R2 F2
F B L B2 F2 R2
F' B R2 L B2 D
F' B R2 L B2 D'
F' B R2 L B2 D2
F' B R2 L' B2 L2
F' B R2 L2 B2 L'
B' F R2 L F2 L'
B' F R2 L' F2 L'
B' F R2 L2 F2 L'
