R2 F' L' U' L' B
R2 F' L' U' B L'
B L R2 U L F B
B L R2 U L B F
B L U L F D2 B2
B L U' F' U2 L F
R2 L F' L' U' L2 B
R2 L F' L' U' B L2
F' L' U2 B U B' L'
L2 R2 F' L' U' L B
R2 L2 F' L' U' L B
L R2 F' L' U' L2 B
L R2 F' L' U' B L2
B R F R U L2 B
B R F R U B L2
R' U' L2 B' R' F' B
R' U' L2 B' R' B F'
R' U' B' L2 R' F' B
R' U' B' L2 R' B F'
R' U' B' R' L2 F' B
R' U' B' R' L2 B F'
R' U' B' R' F' L2 B
R' U' B' R' F' B L2
R' U' B' R' B L2 F'
R' U' B' R' B F' L2
B R2 L U L F B
B R2 L U L B F
B R2 U L F L B
B R2 U B L F L
D' R2 F' L' B2 U' B'
B U L F L D2 B2
B U L F D2 L B2
F' U D F2 B R U
F' U D B F2 R U
F' U F2 B R U L2
B U F2 L F L B'
F' U B U2 L' U' L'
F' U B D F2 R U
F' U B F2 R U L2
F' U' L' U2 B U L'
R2 D' F' L' B2 U' B'
B U' F' R B U2 L2
B U' F' R' U2 L2 F'
B U' F' R' U2 F' L2
B U' F' U2 L F L
F' D U F2 B R U
F' D U B F2 R U
R2 F' L' U' L B L2
R2 F' L' U' L' D B
R2 F' L' U' L' D' B
R2 F' L' U' L' D2 B
R2 F' L' U' L' B D
R2 F' L' U' L' B D'
R2 F' L' U' L' B D2
R2 F' L' U' D L' B
R2 F' L' U' D B L'
R2 F' L' U' D' L' B
R2 F' L' U' D' B L'
R2 F' L' U' D2 L' B
R2 F' L' U' D2 B L'
R2 F' L' U' B L' D
R2 F' L' U' B L' D'
R2 F' L' U' B L' D2
R2 F' L' U' B D L'
R2 F' L' U' B D' L'
R2 F' L' U' B D2 L'
R2 F' L' U' B' L' B2
R2 F' L' D U' L' B
R2 F' L' D U' B L'
R2 F' L' D' U' L' B
R2 F' L' D' U' B L'
R2 F' L' D2 U' L' B
R2 F' L' D2 U' B L'
R2 F' L' B' U' L' B2
R2 F' L' B' U' B2 L'
R2 F' L' B2 U' B' L'
D2 F' R2 U' L' F' U'
F D B R F2 L' U
R2 F' D' L' B2 U' B'
R2 F' B' L' U' L' B2
R2 F' B' L' U' B2 L'
F' D2 R2 U' L' F' U'
B F R U L2 D2 B2
B F R U' F2 U2 L2
B F R F U L2 B'
F B R U L2 D2 B2
F B R U' F2 U2 L2
F B R F U L2 B'
B F D R F2 L' U
F B D R F2 L' U
R2 B' F' L' U' L' B2
R2 B' F' L' U' B2 L'
