L2 R U2 F' L' B'
D2 L' R2 F B L
D2 L' R2 B F L
R L2 U2 F' L' B'
F' L2 R U2 F' L'
F' L2 R' B U2 L
F' L2 R' B U2 L
D2 L2 R2 B L F
B' L2 F' R' B U2
F' L2 B' R' B U2
F' R L2 U2 F' L'
F' R' L2 B U2 L
F' R' B L2 U2 L'
D2 R2 L' F B L
D2 R2 L' B F L
D2 R2 L2 B L F
D2 R2 B L' F L2
L2 F' R U2 F' L'
L2 F' R' B U2 L
L2 F' B' R' B U2
F' B' L2 R' B U2
B' F' L2 R' B U2
F' B' R' L2 B U2
B' F' R' L2 B U2
F' B' R' B L2 U2
B' F' R' B L2 U2
L2 B' F' R' B U2
L2 R U2 L' F' B' L'
L2 R U2 L' B' F' L'
D2 L R2 B L D2 F2
D2 L R2 B D2 L F2
D2 L R2 B D2 F2 L
L2 R U2 D F' L' B'
L2 R U2 D' F' L' B'
B L R2 B2 R' F' B'
B L R2 B2 R' B' F'
L2 R U2 D2 F' L' B'
L2 R U2 F' L' D B'
L2 R U2 F' L' D' B'
L2 R U2 F' L' D2 B'
L2 R U2 F' L' B' D
L2 R U2 F' L' B' D'
L2 R U2 F' L' B' D2
L2 R U2 F' D L' B'
L2 R U2 F' D' L' B'
L2 R U2 F' D2 L' B'
L2 R U2 F' B L' B'
L2 R U2 F' B' L' B'
L2 R U2 F' B2 L' B'
L2 R U2 B F' L' B'
L2 R U2 B' F' L' B'
L2 R U2 B2 F' L' B'
L2 R D U2 F' L' B'
L2 R D' U2 F' L' B'
L2 R D2 U2 F' L' B'
F' L D2 L B' R' U2
L' R F2 R F B L
L' R F2 R B F L
B' L F' L R' B U2
B' L F' R' L B U2
D2 L F' B' R' U2 R'
R2 L B2 R' F' B' L
R2 L B2 R' B' L F'
R2 L B2 R' B' F' L
B L B R2 B R' F'
D2 L B' R' U2 R' B
F' L B' R' B L U2
D2 L B' F' R' U2 R'
D2 L' R' F R' B L
F' L' R' B L' U2 L2
D2 L' R2 D F B L
D2 L' R2 D B F L
D2 L' R2 D' F B L
D2 L' R2 D' B F L
D2 L' R2 D2 F B L
D2 L' R2 D2 B F L
D2 L' R2 F L B L
D2 L' R2 F L' B L
D2 L' R2 F L2 B L
D2 L' R2 F D B L
D2 L' R2 F D' B L
D2 L' R2 F D2 B L
D2 L' R2 F B L D
D2 L' R2 F B L D'
D2 L' R2 F B L D2
D2 L' R2 F B D L
D2 L' R2 F B D' L
D2 L' R2 F B D2 L
D2 L' R2 F' B L F2
D2 L' R2 F2 B L F'
D2 L' R2 B D F L
D2 L' R2 B D' F L
D2 L' R2 B D2 F L
D2 L' R2 B F L D
D2 L' R2 B F L D'
D2 L' R2 B F L D2
D2 L' R2 B F D L
D2 L' R2 B F D' L
D2 L' R2 B F D2 L
D2 L' R2 B F' L F2
D2 L' R2 B F2 L F'
L2 R' D2 B U2 L B'
R L' F2 R F B L
R L' F2 R B F L
L2 R' B R F' U2 L
L2 R' B R' U2 L B
L2 R' B U2 D2 L B'
L2 R' B D2 U2 L B'
L2 R' B' R' B2 U2 B'
B L' F2 L2 R F' B'
B L' F2 L2 R B' F'
B L' F2 L2 B' R F'
B L' F2 R L2 F' B'
B L' F2 R L2 B' F'
F L' F2 U2 R F' L'
D2 L' B R2 F L B
R L2 U2 L' F' B' L'
R L2 U2 L' B' F' L'
R L2 U2 D F' L' B'
R L2 U2 D' F' L' B'
R L2 U2 D2 F' L' B'
F' L' B' L' R' B U2
R L2 U2 F' L' D B'
