R' B2 U' F' R'
F' R' B2 U' F' R'
F2 R' B2 U' F' R'
U R' B2 U' R' F'
F R' B2 U' F' R'
R D B2 L2 R' F
R D B2 L2 F R'
R D B2 R' L2 F
B2 U2 L U R' F
B2 U2 L U F R'
R' F B2 U' R' F2
R' F B2 U' F2 R'
R' F2 B2 U' R' F
R' F2 B2 U' F R'
R' B2 L U' F' R'
R' B2 L' U' F' R'
R' B2 L2 U' F' R'
R2 B2 R U' F' R2
R' B2 U' D F' R'
R' B2 U' D' F' R'
R' B2 U' D2 F' R'
R' B2 U' F R' F2
R' B2 U' F' R' D
R' B2 U' F' R' D'
R' B2 U' F' R' D2
R' B2 U' F' D R'
R' B2 U' F' D' R'
R' B2 U' F' D2 R'
R' B2 U' F2 R' F
R' B2 D U' F' R'
R' B2 D' U' F' R'
R' B2 D2 U' F' R'
R' B2 F U' R' F2
R' B2 F U' F2 R'
R' B2 F2 U' R' F
R' B2 F2 U' F R'
R2 L U' R B2 U' F'
L R U' R2 B2 U' F'
R L U' R2 B2 U' F'
D' L R2 U' R U' F'
R' L U' B2 U' F' B2
R' L U' B2 U' B2 F'
R2 L U' B2 R U' F'
L R U2 D B2 L2 F
R L U2 D B2 L2 F
L R D U2 B2 L2 F
R L D U2 B2 L2 F
U2 L U' R' B2 U' F
L R D B U2 L2 B
D L U' R' U' L F
L R D B U2 B L2
U L U' R' B2 U' F'
R L D B U2 L2 B
R L D B U2 B L2
L R D' R2 F2 U2 F
R L D' R2 F2 U2 F
L R D' F2 R2 U2 F'
L R D' F2 B R2 U2
L R D' B R2 F2 U2
L R D' B F2 R2 U2
R L D' F2 R2 U2 F'
R L D' F2 B R2 U2
R L D' B R2 F2 U2
R L D' B F2 R2 U2
L R B U' B R2 U'
R L B U' B R2 U'
L R' U' B2 U' F' B2
L R' U' B2 U' B2 F'
R' L' D F2 U' F L2
L' R' D F2 U' F L2
L2 R' F2 B2 U' R F
B2 L' D2 R2 U' R F'
R' L' B2 U L2 U2 F'
L' R' B2 U L2 U2 F'
R' L' B2 U' D2 F' R2
R' L' B2 U' F' D2 R2
L' R' B2 U' D2 F' R2
L' R' B2 U' F' D2 R2
R' L' B2 D F2 U' F
L' R' B2 D F2 U' F
L2 R' B2 U L' U2 F'
R' L' B2 D2 U' F' R2
L' R' B2 D2 U' F' R2
L2 R' B2 U' F2 R F
L2 R' B2 F2 U' R F
L R2 U' R B2 U' F'
L R2 U' B2 R U' F'
R' L2 F2 B2 U' R F
R' L2 B2 U L' U2 F'
R' L2 B2 U' F2 R F
R' L2 B2 F2 U' R F
R' U L U' B2 U' F'
R' U L U2 D L2 F'
R' U L U2 D F' L2
R' U L U2 F' D L2
R' U L D U2 L2 F'
R' U L D U2 F' L2
R' U L D' R2 B U2
B2 L2 F2 R U' R2 F'
R2 U R B2 U' F' R'
R' U D L U2 L F'
R' U D L U2 F' L
R U R2 B2 U' F' R'
R' U D' L R2 B U2
R' U D' R2 L B U2
R U D B2 L2 R' F
R U D B2 L2 F R'
R U D B2 R' L2 F
B2 R U2 L U R2 F'
F' R D B2 L2 R' F
F' R D B2 L2 F R'
F' R D B2 R' L2 F
F2 R D B2 L2 R' F
F2 R D B2 L2 F R'
