B' L D R2 F'
B' D L R2 F'
B' D R2 L F'
B' D R2 F' L
U' F2 U' B' L
U2 B' L D R2
U2 B' D L R2
U2 B' D R2 L
B' L R2 D F' R2
B' L D R2 D F'
B' L D R2 D' F'
B' L D R2 D2 F'
B' L D R2 F' D
B' L D R2 F' D'
B' L D R2 F' D2
B' L D F R2 F'
B' L D F' R2 F'
B' L D F2 R2 F'
B' L2 D L' R2 F'
B' L2 D R2 L' F'
D' L2 D' F U2 L'
U' R F2 U' B' L
U2 R B' L D R2
U2 R B' D L R2
U2 R B' D R2 L
R' U' F2 U' B' L
R2 U' F2 U' B' L
R U' F2 U' B' L
U' R' F2 U' B' L
U2 R' B' L D R2
U2 R' B' D L R2
U2 R' B' D R2 L
B' R2 L D F' R2
R' U2 B' L D R2
R' U2 B' D L R2
R' U2 B' D R2 L
B' R2 D L F' R2
R2 U2 B' L D R2
B' R2 D F' L R2
B' R2 D F' R2 L
R2 U2 B' D L R2
R2 U2 B' D R2 L
R U2 B' L D R2
R U2 B' D L R2
R U2 B' D R2 L
U' R2 F2 U' B' L
U2 R2 B' L D R2
U2 R2 B' D L R2
U2 R2 B' D R2 L
U2 D R2 D' B' L
F' U' F' U' B' L
F U' F U' B' L
D U2 R2 D' B' L
B' D L R2 D F'
B' D L R2 D' F'
B' D L R2 D2 F'
B' D L R2 F' D
B' D L R2 F' D'
B' D L R2 F' D2
B' D L F R2 F'
B' D L F' R2 F'
B' D L F2 R2 F'
B' D L' R2 F' L2
B' D R2 L D F'
B' D R2 L D' F'
B' D R2 L D2 F'
B' D R2 L F' D
B' D R2 L F' D'
B' D R2 L F' D2
B' D R2 L' F' L2
B' D R2 D L F'
B' D R2 D F' L
B' D R2 D' L F'
B' D R2 D' F' L
B' D R2 D2 L F'
B' D R2 D2 F' L
B' D R2 F L F2
B' D R2 F' L D
B' D R2 F' L D'
B' D R2 F' L D2
B' D R2 F' D L
B' D R2 F' D' L
B' D R2 F' D2 L
B' D F L R2 F'
B' D F R2 L F'
B' D F R2 F' L
B' D F' L R2 F'
B' D F' R2 L F'
B' D F' R2 F' L
B' D F2 L R2 F'
B' D F2 R2 L F'
B' D F2 R2 F' L
U' F2 R U' B' L
U' F2 R' U' B' L
U' F2 R2 U' B' L
U' F2 U' B' L D
U' F2 U' B' L D'
U' F2 U' B' L D2
U' F2 U' B' D L
U' F2 U' B' D' L
U' F2 U' B' D2 L
B' D2 L D' R2 F'
U2 F2 U' F2 B' L
U2 F2 U' B' L F2
U2 F2 U' B' F2 L
U' F2 B U' B2 L
U' B F2 U' B2 L
R' B' L D R2 F'
U2 B' L R D R2
U2 B' L R' D R2
U2 B' L R2 D R2
U2 B' L U F2 U'
U2 B' L D R2 D
U2 B' L D R2 D'
U2 B' L D R2 D2
R2 B' L D R2 F'
U2 B' L2 D L' R2
U2 B' L2 D R2 L'
U2 B' R L D R2
U2 B' R D L R2
U2 B' R D R2 L
R B' L D R2 F'
U2 B' R' L D R2
U2 B' R' D L R2
U2 B' R' D R2 L
U2 B' R2 L D R2
U2 B' R2 D L R2
U2 B' R2 D R2 L
U2 B' U F2 U' L
R' B' D L R2 F'
R' B' D R2 L F'
R' B' D R2 F' L
R2 B' D L R2 F'
U2 B' D L R2 D
U2 B' D L R2 D'
U2 B' D L R2 D2
R2 B' D R2 L F'
U2 B' D R2 L D
