D F2 U2 F R
B L U L U F'
D L F2 U2 F R
D L' F2 U2 F R
U L2 U F R F2
D L2 F2 U2 F R
B' U L2 U F' R'
U2 D' F R F2 B2
U2 D' F R B2 F2
U2 D' F B2 R F2
U2 D' B2 F R F2
D' U2 F R F2 B2
D' U2 F R B2 F2
D' U2 F B2 R F2
D' U2 B2 F R F2
B' U2 D' F' R' B2
F2 U2 D' F R B2
F2 U2 D' F B2 R
F2 U2 D' B2 F R
B U2 D' F' B2 R'
F2 U2 F R D' B2
B U2 D' B2 F' R'
F2 U2 F D' R B2
F2 U2 F D' B2 R
B' U2 F' R' D' B2
B' U2 F' D' R' B2
U2 F R F2 D' B2
B U2 F' D' B2 R'
B D L F2 U2 F
B' D F2 U2 R' F
B' D F2 U2 F R'
B D' L U2 F' B2
B D' L U2 B2 F'
B' D' U2 F' R' B2
F2 D' U2 F R B2
F2 D' U2 F B2 R
F2 D' U2 B2 F R
B D' U2 F' B2 R'
B D' U2 B2 F' R'
D F2 L2 B' U2 R'
D' F2 U2 F R B2
D' F2 U2 F B2 R
D' F2 U2 B2 F R
D F2 U2 R F R
D F2 U2 R' F R
D F2 U2 R2 F R
D F2 U2 D F R
D F2 U2 D' F R
D F2 U2 D2 F R
D F2 U2 F R D
D F2 U2 F R D'
D F2 U2 F R D'
D F2 U2 F R D2
D F2 U2 F D R
D F2 U2 F D' R
D F2 U2 F D2 R
D F2 D U2 F R
D F2 D' U2 F R
D F2 D2 U2 F R
D F2 B' U2 R' F
D F2 B' U2 F R'
D' B L U2 F' B
D' B L U2 B F'
D B L F2 U2 F
D' B' U2 F' R' B'
D B' F2 U2 R' F
D B' F2 U2 F R'
B' L U L U F' R'
B L U L U D F'
B L U L U D' F'
B L U L U D2 F'
B L U L U F' D
B L U L U F' D'
B L U L U F' D2
B L U L D U F'
B L U L D' U F'
B L U L D2 U F'
B L U D L U F'
B L U D' L U F'
B L U D2 L U F'
D' L U2 F R F2 B2
D' L U2 F R B2 F2
D' L U2 F B2 R F2
B L U2 F' U' L U
D' L U2 B2 F R F2
B L D U L U F'
B L D' U L U F'
D2 L D' F2 U2 F R
B L D2 U L U F'
D' L D2 F2 U2 F R
B L F U L U F2
U' L F U2 L U F2
D L F2 L2 B' U2 R'
D' L F2 U2 F R B2
D' L F2 U2 F B2 R
D' L F2 U2 B2 F R
D L F2 U2 R F R
D L F2 U2 R' F R
D L F2 U2 R2 F R
D L F2 U2 D F R
D L F2 U2 D' F R
D L F2 U2 D2 F R
D L F2 U2 F R D
D L F2 U2 F R D'
D L F2 U2 F R D2
D L F2 U2 F D R
D L F2 U2 F D' R
D L F2 U2 F D2 R
D L F2 D U2 F R
D L F2 D' U2 F R
D L F2 D2 U2 F R
D' L B L U2 F' B
D' L B L U2 B F'
D L F2 B' U2 R' F
D L F2 B' U2 F R'
D L B L F2 U2 F
D' L B' U2 F' R' B'
D L B' F2 U2 R' F
D L B' F2 U2 F R'
B' L' U L' U F' R'
D' L' U2 F R F2 B2
D' L' U2 F R B2 F2
D' L' U2 F B2 R F2
B' L' U2 F' D R' B
U' L' U2 B' L' U F'
D' L' U2 B2 F R F2
D2 L' D' F2 U2 F R
D' L' D2 F2 U2 F R
D L' F2 L2 B' U2 R'
D' L' F2 U2 F R B2
D' L' F2 U2 F B2 R
D' L' F2 U2 B2 F R
D L' F2 U2 R F R
D L' F2 U2 R' F R
D L' F2 U2 R2 F R
D L' F2 U2 D F R
D L' F2 U2 D' F R
D L' F2 U2 D2 F R
D L' F2 U2 F R D
D L' F2 U2 F R D'
D L' F2 U2 F R D2
D L' F2 U2 F D R
D L' F2 U2 F D' R
D L' F2 U2 F D2 R
D L' F2 D U2 F R
D' L' B L U2 F' B
D' L' B L U2 B F'
D L' F2 D' U2 F R
D L' F2 D2 U2 F R
D L' F2 B' U2 R' F
D L' F2 B' U2 F R'
D L' B L F2 U2 F
D' L' B' U2 F' R' B'
D L' B' F2 U2 R' F
D L' B' F2 U2 F R'
U L2 R B R' U F'
U2 L2 U L2 D F' R
