F L' R' B U B2
F R' L' B U B2
U R' F B L U
F R' B L' U B'
U R' B F L U
R' F L' B U B2
U F R' B L U
R' F B L' U B'
R' B F L' U B'
F L R' B L2 U B'
F L R' B U' F U2
F L' R' U B' D' R2
F L' R' D B U B2
F L' R' D' B U B2
F' L' R' F2 B U B2
F L' R' D2 B U B2
F' L' R' B F2 U B2
F L' R' B L U B2
F L' R' B L' U B2
F L' R' B L2 U B2
F L' R' B U B2 D
F L' R' B U B2 D'
F L' R' B U B2 D2
F L' R' B D L2 U
U L' R' B L F U
R' L' B L F U B2
L' R' B L F U B2
R' L' B U B L B
L' R' B U B L B
F2 L' F' R' B U B2
F' L' F2 R' B U B2
F L2 R' B L U B'
R2 U R F U R B
L' U R' B U L B2
R U R2 F B L U
R U R2 B F L U
R' U F B L U F'
R' U B F L U F'
F R' L B L2 U B'
F R' L B U' F U2
F' R' L' F2 B U B2
F' R' L' B F2 U B2
F R' L' U B' D' R2
F R' L' D B U B2
F R' L' D' B U B2
F R' L' D2 B U B2
F R' L' B L U B2
F R' L' B L' U B2
F R' L' B L2 U B2
F R' L' B U B2 D
F R' L' B U B2 D'
F R' L' B U B2 D2
F R' L' B D L2 U
U R' L' B L F U
F R' L2 B L U B'
F R' D L' B U B2
U R' D F B L U
F R' D B L' U B'
U R' D B F L U
F R' D' L' B U B2
U R' D' F B L U
F R' D' B L' U B'
U R' D' B F L U
F R' D2 L' B U B2
U R' D2 F B L U
F R' D2 B L' U B'
U R' D2 B F L U
U' R' F B U2 R U'
U R' F L B L U
U2 R' F D' L2 B U
U R' F L' B L U
U2 R' F D' B L2 U
U R' F L2 B L U
U' R' F' L' F2 B U
U' R' F' L' B F2 U
U2 R' F D2 B U B
U2 R' F B U D2 B2
U2 R' F B U' F2 U2
U2 R' F B D' L2 U
U2 R' F B D2 U B2
U R' F D B L U
U R' F D' B L U
U R' F D2 B L U
U R' F B L U D
U R' F B L U D'
U R' F B L U D2
U R' F B L D U
U R' F B L D' U
U R' F B L D2 U
U R' F B D L U
U R' F B D' L U
U R' F B D2 L U
U' R' F' B L' F2 U
F' R' F2 L' B U B2
U R' F' B L F2 U
F' R' F2 B L' U B'
F' R' B L' F2 U B'
L' U2 R' F' B U B2
L' U2 R' B F' U B2
U R' F2 B L F' U
U' R' B F U2 R U'
U' R' B F' L' F2 U
F R' B L U' F U2
F' R' B F2 L' U B'
F R' B L' U D B'
F R' B L' U D' B'
F R' B L' U D2 B'
F R' B L' U B' D
F R' B L' U B' D'
F R' B L' U B' D2
F R' B L' D U B'
F R' B L' D' U B'
F R' B L' D2 U B'
U2 R' B F U D2 B2
U2 R' B F U' F2 U2
U2 R' B F D' L2 U
U2 R' B F D2 U B2
F R' B U2 R U' B
F R' B D L' U B'
F R' B D' L' U B'
U R' B D F L U
F R' B D2 L' U B'
U R' B D' F L U
U R' B D2 F L U
U R' B F L U D
U R' B F L U D'
U R' B F L U D2
U R' B F L D U
U R' B F L D' U
U R' B F L D2 U
U R' B F D L U
U R' B F D' L U
U R' B F D2 L U
U R' B F' L F2 U
U R' B F2 L F' U
F R' B' L' B2 U B
R' D F L' B U B2
R' D F B L' U B'
R' D B F L' U B'
F' U R' F2 B L U
F' U R' B L F2 U
F' U R' B F2 L U
F U R' B L U L'
F2 U F' R' B L U
F' U F2 R' B L U
R' D' F L' B U B2
R' D' F B L' U B'
R' D' B F L' U B'
F2 U' F' L' R' B U
F2 U' F' R' L' B U
F2 U' F' R' B L' U
R' D2 F L' B U B2
R' D2 F B L' U B'
R' D2 B F L' U B'
R' F L B L2 U B'
R' F L B U' F U2
R' F L' U B' D' R2
R' F L' D B U B2
R' F L' D' B U B2
R' F L' D2 B U B2
R' F L' B L U B2
R' F L' B L' U B2
R' F L' B L2 U B2
R' F L' B U B2 D
R' F L' B U B2 D'
R' F L' B U B2 D2
R' F L' B D L2 U
U F L R' B L U
R' F L2 B L U B'
U F L' R' B L U
U F L2 R' B L U
U' F R' U2 R2 F' U'
U' F R' D B U B
U' F R' D2 L2 B U
U' F R' D2 B L2 U
U' F R' B U D B2
U' F R' B U2 R2 U'
U' F R' B D U B2
U' F R' B D2 L2 U
U2 F R' B U' F' U2
U F R' L B L U
U F R' L' B L U
U F R' L2 B L U
U F R' D B L U
U F R' D' B L U
U F R' D2 B L U
U F R' B L U D
U F R' B L U D'
U F R' B L U D2
U F R' B L D U
U F R' B L D' U
U F R' B L D2 U
U F R' B D L U
U F R' B D' L U
U F R' B D2 L U
R' F D L' B U B2
R' F D B L' U B'
R' F D' L' B U B2
R' F D' B L' U B'
R' F D2 L' B U B2
R' F D2 B L' U B'
R' F B L U' F U2
R' F B L' U D B'
R' F B L' U D' B'
R' F B L' U D2 B'
R' F B L' U B' D
R' F B L' U B' D'
R' F B L' U B' D2
R' F B L' D U B'
R' F B L' D' U B'
R' F B L' D2 U B'
R' F B U2 R U' B
R' F B D L' U B'
R' F B D' L' U B'
R' F B D2 L' U B'
R' F B' L' B2 U B
U' F' L' R' F2 B U
U' F' L' R' B F2 U
U' F' L' F2 R' B U
R' F' L' F2 B U B2
R' F' L' B F2 U B2
U' F' R' L' F2 B U
U' F' R' L' B F2 U
U' F' R' B L' F2 U
U F' R' F2 B L U
U F' R' B L F2 U
U F' R' B F2 L U
R' F' B L' F2 U B'
R' F2 L' F' B U B2
R' F2 L' B F' U B2
R' F2 B L' F' U B'
R' B L' U B L B2
R' B D F L' U B'
R' B D' F L' U B'
R' B D2 F L' U B'
R' B F L U' F U2
R' B F L' U D B'
R' B F L' U D' B'
R' B F L' U D2 B'
R' B F L' U B' D
R' B F L' U B' D'
R' B F L' U B' D2
R' B F L' D U B'
R' B F L' D' U B'
R' B F L' D2 U B'
R' B F U2 R U' B
R' B F D L' U B'
R' B F D' L' U B'
R' B F D2 L' U B'
R' B F' L' F2 U B'
R' B F2 L' F' U B'
R' B' L' B2 U B L
R' B' F L' B2 U B
