U2 L D' F U2 L'
D R2 B2 R' B L
U2 D' L F U2 L'
D' U2 L F U2 L'
D B2 R B L R2
D B2 R B R2 L
R B2 R' D B' L
U2 L R F U F2 U
U2 L R F U2 D' L2
U2 L R F D R2 U2
U2 L R F D' U2 L2
U2 L R' F U' B U'
D' L R' F' R U2 F
U2 L U2 L2 D B' L
U2 L U2 D L2 B' L
U2 L D U2 L2 B' L
U2 L D' R F U2 L'
U2 L D' R' F U2 L'
U2 L D' R2 F U2 L'
U2 L D' F R U2 L'
U2 L D' F R' U2 L'
U2 L D' F R2 U2 L'
U2 L D' F U2 L' D
U2 L D' F U2 L' D'
U2 L D' F U2 L' D2
U2 L D' F U2 D L'
U2 L D' F U2 D' L'
U2 L D' F U2 D2 L'
U2 L D' F D U2 L'
U2 L D' F D' U2 L'
U2 L D' F D2 U2 L'
U2 L D' F' R F2 U2
R' L F' U' B U' F
U2 L F R U F' U
U2 L F R' U' B U'
D' L F U2 L' F' B'
D' L F U2 L' B' F'
D' L F' R U2 F B
D' L F' R U2 B F
U2 L F2 D' F' R U2
D L B R' F' U2 F
D L' R B' L B2 R'
L R' F' U' B U' F
D L2 U2 L' U2 B' L
U2 R L F U F2 U
U2 R L F U2 D' L2
U2 R L F D R2 U2
U2 R L F D' U2 L2
D R L' B' L B2 R'
R' U B R2 U' B R'
B2 R U' F' U B R2
R' U B U' R2 B R'
B R U' F' U B R'
B2 R F' U F B R2
B2 R F' U B R2 F
B2 R F' U B F R2
B R F' U F B R'
B R F' U B R' F
B R F' U B F R'
B2 R B R2 U B U'
B2 R B U' F' U R2
B R B U' F' U R'
D R B' L B' R' B'
D2 R B2 R' D' B' L
D' R B2 R' D2 B' L
B2 R B2 R2 B' D L2
D2 R B2 D' R' B' L
D' R B2 D2 R' B' L
D R B2 R' B L B2
D' R' L F' R U2 F
U2 R' L F U' B U'
R U' F' U B2 R' B'
R U' F' U' L U2 B
B2 R' U B R2 U' B
B2 R' U B U F' U2
R U' F' B2 U R' B'
D' R' U2 L F' R U2
D' R' U2 F' L R U2
D' R' U2 F' R L U2
B2 R' U2 F' U' B U'
R' U2 L F' U' B U'
R U' B2 F' U R' B'
R U2 L U F' U B
L2 U2 L' U2 D B' L
L2 U2 L' D U2 B' L
U R' B U' R B R'
L2 U2 D L' U2 B' L
D R' B2 R2 B L R
D R' B2 R2 B R L
R' U2 F' L U' B U'
U R2 U L F R U2
D' R2 D2 B' L B' R'
D R2 B' L B' R' B
D R2 B' D2 L B' R'
D R2 B2 L R' B L
D R2 B2 L' R' B L
D R2 B2 L2 R' B L
D R2 B2 R' L B L
D R2 B2 R' L' B L
D R2 B2 R' L2 B L
D R2 B2 R' D B L
D R2 B2 R' D' B L
D R2 B2 R' D2 B L
D R2 B2 R' B L D
D R2 B2 R' B L D'
D R2 B2 R' B L D2
D R2 B2 R' B D L
D R2 B2 R' B D' L
D R2 B2 R' B D2 L
U2 D L U2 L2 B' L
L2 D U2 L' U2 B' L
U2 D L D2 F U2 L'
B2 U R2 U' R B L
L D B R' F' U2 F
R D B2 R' D B' L
U2 D' L R F U2 L'
U2 D' L R' F U2 L'
U2 D' L R2 F U2 L'
L D' R' F' R U2 F
U2 D' L F R U2 L'
U2 D' L F R' U2 L'
U2 D' L F R2 U2 L'
U2 D' L F U2 L' D
U2 D' L F U2 L' D'
U2 D' L F U2 L' D2
U2 D' L F U2 D L'
U2 D' L F U2 D' L'
U2 D' L F U2 D2 L'
U2 D' L F D U2 L'
U2 D' L F D' U2 L'
U2 D' L F D2 U2 L'
U2 D' L F' R F2 U2
U2 D' R L F U2 L'
U2 D' R' L F U2 L'
L D' F U2 L' F' B'
L D' F U2 L' B' F'
U2 D' R2 L F U2 L'
L D' F' R U2 F B
L D' F' R U2 B F
U2 D' F L U2 L2 B'
U2 D' F L F U2 L2
U2 D' F' L R F U2
U2 D' F' R L F U2
U2 D' F2 L F R U2
R D' B2 R' D B' L
D' U2 L R F U2 L'
D' U2 L R' F U2 L'
D' U2 L R2 F U2 L'
D' U2 L F R U2 L'
D' U2 L F R' U2 L'
D' U2 L F R2 U2 L'
D' U2 L F U2 L' D
D' U2 L F U2 L' D'
D' U2 L F U2 L' D2
D' U2 L F U2 D L'
D' U2 L F U2 D' L'
D' U2 L F U2 D2 L'
D' U2 L F D U2 L'
D' U2 L F D' U2 L'
D' U2 L F D2 U2 L'
D' U2 L F' R F2 U2
D2 U2 L F U' B' U'
U2 D2 L F U' B' U'
D U2 L U2 L2 B' L
D U2 L D2 F U2 L'
D' U2 R L F U2 L'
D' U2 R' L F U2 L'
D' U2 R2 L F U2 L'
D' U2 F L U2 L2 B'
D' U2 F L F U2 L2
D' U2 F' L R F U2
D' U2 F' R L F U2
D' U2 F2 L F R U2
U2 F L D' F U2 L'
R D2 B2 R' D B' L
U2 F D' L F U2 L'
B' D R B' L R' B2
B' D R B' R' L B2
B2 D R B' L R2 B2
B2 D R B' L B2 R2
B2 D R B' R2 L B2
B' D R2 B' L R' B
B' D R2 B' R' L B
U2 F' L D' F U2 L'
B' D B' L R B R2
B' D B' R L B R2
B2 D B' L R B R'
B2 D B' R L B R'
B' D B2 R B L R'
B' D B2 R B R' L
R F' U F B2 R' B'
R F' U B2 R' F B'
R F' U B2 R' B' F
R F' U B2 F R' B'
L F' U2 D' F L' B'
U2 F' D' L F U2 L'
B2 D' R' U2 F' R U2
L F' D' U2 F L' B'
U2 F2 L D' F U2 L'
R F' B2 U R' F B'
R F' B2 U R' B' F
R F' B2 U F R' B'
U2 F2 D' L F U2 L'
D B R B D2 L2 R'
D B R B D2 R' L2
R B R2 U B U' R'
U' B D L B' U L
R B U' D2 F' U R
R B U' F' B U R'
R B U' B F' U R'
R B D2 U' F' U R
D B' L R B' R' B2
D B' L R2 B' R' B
D B' L B' R B R2
D B' L B2 R B R'
D B' R L B' R' B2
D B' R2 L B' R' B
D B' R2 D2 L B' R'
D B' R2 B' R' B L
D B2 L R B L R2
D B2 L R B R2 L
D B2 L' R B L R2
D B2 L' R B R2 L
D B2 L2 R B L R2
D B2 L2 R B R2 L
D' B2 R' U2 F' R U2
D B2 R L B L R2
D B2 R L B R2 L
D B2 R L' B L R2
D B2 R L' B R2 L
D B2 R L2 B L R2
D B2 R L2 B R2 L
D B2 R B L R2 D
D B2 R B L R2 D'
D B2 R B L R2 D2
D B2 R B R2 L D
D B2 R B R2 L D'
D B2 R B R2 L D2
D B2 R B R2 D L
D B2 R B R2 D' L
D B2 R B R2 D2 L
D B2 R B2 R2 B' L
R' B2 R2 B R D L2
R2 B2 R' U' F' U B
R' B2 R2 B D L2 R
R' B2 R2 B D R L2
D B2 R' U2 F' U2 L'
R2 B2 R' B U' F' U
R B2 R' D B' L D
R B2 R' D B' L D'
R B2 R' D B' L D2
