D' L U L F R
U L F2 U F' R
F R F L B U
L F R F B U
L F R B F U
D2 B2 R' F' L' U'
F2 L R D2 B R' U
U L R F2 U F' R
U L R' F2 U F' R
U L R2 F2 U F' R
D' L U L R F R
D' L U L R' F R
D' L U L R2 F R
D' L U L D F R
D' L U L D' F R
D' L U L D2 F R
D' L U L F R D
D' L U L F R D'
D' L U L F R D2
D' L U L F D R
D' L U L F D' R
D' L U L F D2 R
D' L U R L F R
D' L U R' L F R
D' L U R2 L F R
D' L U D L F R
D' L U D' L F R
F2 L U D F R F'
D' L U D2 L F R
D' L U F L R F
D' L U F R L F
F2 L U2 L F L' U'
F2 L D R B U F'
D' L D U L F R
F2 L D U F R F'
D' L D' U L F R
L R F B R F U
R L F B R F U
F2 L D2 R B R' U
D' L D2 U L F R
F L D2 R F' B U
F L D2 R B F' U
R' L F2 U2 F L' U'
L R F2 D2 B R' U
R L F2 D2 B R' U
F2 L F' R F B U
F2 L F' R B F U
L R B F R F U
R L B F R F U
U2 L F2 U2 F' L' U'
U L F2 U F' R D
U L F2 U F' R D'
U L F2 U F' R D2
U L F2 U F' D R
U L F2 U F' D' R
U L F2 U F' D2 R
U L F2 B U F' R
U L F2 B' U F' R
U L F2 B2 U F' R
U L B F2 U F' R
U L B' F2 U F' R
U L B2 F2 U F' R
L R' F2 U2 F L' U'
U L' D' L2 F R B2
U L' D' L2 F B2 R
U L' D' L2 B2 F R
U2 L' F2 B' L2 R' U
U2 L' F2 B' R' L2 U
U2 L' B' L2 R' F2 U
U2 L' B' L2 F2 R' U
U2 L' B' R' L2 F2 U
U2 L' B' R' F2 L2 U
U2 L' B' F2 L2 R' U
U2 L' B' F2 R' L2 U
F2 L2 D' L' U F R
L U L D' F L2 R
L U L D' F R L2
R U L F2 B U F'
R U L B F2 U F'
L U L' D' L2 F R
L U D' L F L R
L U D' L F R L
F2 R L D2 B R' U
U R L F2 U F' R
R U F2 L B U F
F R D F L B U
F R D' F L B U
F2 R D2 L B R' U
F R D2 F L B U
F R F L D B U
F R F L D' B U
F R F L D2 B U
F R F L B U D
F R F L B U D'
F R F L B U D2
F R F L B D U
F R F L B D' U
F R F L B D2 U
F R F L' B L2 U
F R F L2 B L' U
F R F D L B U
F R F D' L B U
F R F D2 L B U
F R F' L F2 B U
F R F' L B F2 U
F R F2 L F' B U
F R F2 L B F' U
F R B D2 F L' U
U R' L F2 U F' R
B2 R' D' F' L' U' L'
B2 R' D2 F' L' B2 U'
B2 R' D2 F' B2 L' U'
B2 R' D2 B2 F' L' U'
L2 U2 L' F2 B' R' U
L2 U2 L' B' R' F2 U
L2 U2 L' B' F2 R' U
B2 R' F' L' U2 F' U
D2 R' F' B2 L' R' U'
D2 R' F' B2 R' L' U'
D2 R' B2 F' L' R' U'
D2 R' B2 F' R' L' U'
U R2 L F2 U F' R
F R2 F L R' B U
F R2 F R' L B U
F U R F L U R
L D' U L F L R
L D' U L F R L
L D' F R B U L2
R' D2 F' B2 L' R' U'
R' D2 F' B2 R' L' U'
R' D2 B2 F' L' R' U'
R' D2 B2 F' R' L' U'
L' F R F L2 B U
L' F R F B L2 U
L' F R B F L2 U
L F R D F B U
L F R D B F U
L F R D' F B U
L F R D' B F U
L F R D2 F B U
L F R D2 B F U
L F R F D B U
L F R F D' B U
L F R F D2 B U
L F R F B U D
L F R F B U D'
L F R F B U D2
L F R F B D U
L F R F B D' U
L F R F B D2 U
L F R B D F U
L F R B D' F U
L F R B D2 F U
L F R B F U D
L F R B F U D'
L F R B F U D2
L F R B F D U
L F R B F D' U
L F R B F D2 U
L F R2 F R' B U
F2 D L R B U F'
F2 D L U F R F'
F2 D R L B U F'
L F D R F B U
L F D R B F U
L F D' R F B U
L F D' R B F U
F D R F L B U
L F D2 R F B U
L F D2 R B F U
L F B R F B U
L F B R B F U
L F B' R F B U
L F B' R B F U
R' F' L' U2 L2 F' U
R' F' L' U2 F' L2 U
L F B2 R F B U
L F B2 R B F U
R' F' L' D2 R2 B U'
F2 D' L U' B' U2 R'
B2 D' R' F' L' U' L'
F D' R F L B U
D2 F' B2 L' R' F' U'
D2 F' B2 R' L' F' U'
U F2 L U F' R F2
U2 F2 L' B' L2 R' U
U2 F2 L' B' R' L2 U
R F2 L D2 B R' U
L F2 R D2 B R' U
F2 D2 L R B R' U
L F2 U D F R F'
L F2 U2 L F L' U'
F2 D2 R L B R' U
L F2 D R B U F'
L F2 D U F R F'
U F2 D' L B' U F
B2 D2 R' F' L' B2 U'
B2 D2 R' F' B2 L' U'
B2 D2 R' B2 F' L' U'
F D2 R F L B U
L F2 D2 R B R' U
R F2 D2 L B R' U
B' F R F B L U
B' F R B F L U
L B F R F B U
L B F R B F U
F B' R F B L U
F B' R B F L U
D2 B2 L R' F' L' U'
L B' F R F B U
L B' F R B F U
D2 B2 L' R' F' L' U'
D2 B2 L2 R' F' L' U'
D2 B2 R' L F' L' U'
D2 B2 R' L' F' L' U'
D2 B2 R' L2 F' L' U'
D2 B2 R' D F' L' U'
D2 B2 R' D' F' L' U'
D2 B2 R' D2 F' L' U'
D2 B2 R' F' L' U' D
D2 B2 R' F' L' U' D'
D2 B2 R' F' L' U' D2
D2 B2 R' F' L' D U'
D2 B2 R' F' L' D' U'
D2 B2 R' F' L' D2 U'
D2 B2 R' F' D L' U'
D2 B2 R' F' D' L' U'
D2 B2 R' F' D2 L' U'
D' B2 R' F' L' U' L'
D2 B2 D R' F' L' U'
D2 B2 D' R' F' L' U'
D2 B2 D2 R' F' L' U'
D2 B2 F' L' R' F' U'
D2 B2 F' R' L' F' U'
L B2 F R F B U
L B2 F R B F U
