D R U' F' R B'
D R U' F' B' R
D R U' B' F' R
U' D R F' R B'
U' D R F' B' R
U' D R B' F' R
U' D F' R F' B'
U' D F' R B' F'
U' D F' B' R F'
U' D B' R F' R
U' D B' F' R F'
D U' R F' R B'
D U' R F' B' R
D U' R B' F' R
D U' F' R F' B'
D U' F' R B' F'
D U' F' B' R F'
D U' B' R F' R
D U' B' F' R F'
L' F L' U F U2
D F' U' R F' B'
D F' U' R B' F'
D F' U' B' R F'
U' B' D R F' R
U' B' D F' R F'
F' L U2 R B' U B2
F' L U2 B' R U B
L' R F L' U F U2
B' L' U F L' B U'
B' L' U F B L' U'
R' L' F L' U F U2
B' L' U B F L' U'
L' R' F L' U F U2
R2 L' F L' U F U2
R L' F L' U F U2
F L' D F U2 L' U
F L' D F' R F2 U'
F L' D2 R' F U' B
F L' D2 F R' U' B
U' L' F L' U' L2 B'
B' L' F L' B U' B'
B2 L' F L' B2 U' B'
F L' F U' L B' L'
F L' F U2 L U B'
F L' F D2 R' U' B
F L' F2 D F' R U'
L' R2 F L' U F U2
D R U' F' R D B'
D R U' F' R D' B'
D R U' F' R D2 B'
D R U' F' R B' D
D R U' F' R B' D'
D R U' F' R B' D2
D R U' F' R' B' R2
D R U' F' D R B'
D R U' F' D B' R
D R U' F' D' R B'
D R U' F' D' B' R
D R U' F' D2 R B'
D R U' F' D2 B' R
D R U' F' B R B2
D R U' F' B' R D
D R U' F' B' R D'
D R U' F' B' R D2
D R U' F' B' D R
D R U' F' B' D' R
D R U' F' B' D2 R
D R U' B F' R B2
D R U' B' F' R D
D R U' B' F' R D'
D R U' B' F' R D2
D R U' B' F' D R
D R U' B' F' D' R
D R U' B' F' D2 R
U' R D R F' R B'
U' R D R F' B' R
U' R D R B' F' R
U' R D F' R F' B'
U' R D F' R B' F'
U' R D F' B' R F'
U' R D B' R F' R
U' R D B' F' R F'
D R F U' F2 R B'
D R F U' F2 B' R
D R F U' B' F2 R
R' U' D R F' R B'
R' U' D R F' B' R
R' U' D R B' F' R
U' R B' D R F' R
U' R B' D F' R F'
R' U' D F' R F' B'
R' U' D F' R B' F'
R' U' D F' B' R F'
R' U' D B' R F' R
R' U' D B' F' R F'
R2 U' D R F' R B'
R2 U' D R F' B' R
R2 U' D R B' F' R
R2 U' D F' R F' B'
R2 U' D F' R B' F'
R2 U' D F' B' R F'
R U' D R F' R B'
R U' D R F' B' R
R U' D R B' F' R
R2 U' D B' R F' R
R2 U' D B' F' R F'
R U' D F' R F' B'
R U' D F' R B' F'
R U' D F' B' R F'
R U' D B' R F' R
R U' D B' F' R F'
D R' U' R2 F' R B'
D R' U' R2 F' B' R
D R' U' R2 B' F' R
D2 R' U2 B R' U B2
R' U' B' D R F' R
R' U' B' D F' R F'
U' R' D R F' R B'
U' R' D R F' B' R
U' R' D R B' F' R
R2 U' B' D R F' R
U' R' D F' R F' B'
U' R' D F' R B' F'
R2 U' B' D F' R F'
U' R' D F' B' R F'
U' R' D B' R F' R
U' R' D B' F' R F'
R U' B' D R F' R
R U' B' D F' R F'
U' R' B' D R F' R
U' R' B' D F' R F'
U' R2 D R F' R B'
U' R2 D R F' B' R
U' R2 D R B' F' R
U' R2 D F' R F' B'
U' R2 D F' R B' F'
U' R2 D F' B' R F'
U' R2 D B' R F' R
U' R2 D B' F' R F'
R' D R U' F' R B'
R' D R U' F' B' R
R' D R U' B' F' R
R2 D R U' F' R B'
R2 D R U' F' B' R
R2 D R U' B' F' R
R D R U' F' R B'
R D R U' F' B' R
R D R U' B' F' R
U' R2 B' D R F' R
U' R2 B' D F' R F'
R' D U' R F' R B'
R' D U' R F' B' R
R' D U' R B' F' R
R' D U' F' R F' B'
R' D U' F' R B' F'
R' D U' F' B' R F'
R' D U' B' R F' R
R' D U' B' F' R F'
R2 D U' R F' R B'
R2 D U' R F' B' R
R2 D U' R B' F' R
R2 D U' F' R F' B'
R2 D U' F' R B' F'
R2 D U' F' B' R F'
R2 D U' B' R F' R
D' U L B' L F U2
R2 D U' B' F' R F'
R D U' R F' R B'
R D U' R F' B' R
R D U' R B' F' R
R D U' F' R F' B'
R D U' F' R B' F'
R D U' F' B' R F'
R D U' B' R F' R
R D U' B' F' R F'
B' U L' F L' B U'
B' U L' F B L' U'
B' U L' B F L' U'
R' D F' U' R F' B'
