D2 L U R2 F L2
D2 L U F L2 R2
D2 L U F R2 L2
D' L B2 U F L2
D' L' D' B2 R2 F'
L2 U L' U F L2
L U F' L2 F2 R
L F' U L2 F2 R
L B2 U R' F L2
L B2 U F L2 R'
L B2 U F R' L2
D2 L R U R F L2
L2 R U L' U F L2
R' L U F' L2 F2 R
R2 L U F' L2 F2 R
L R U F' L2 F2 R
D' L R B2 U F L2
D2 L R' U R' F L2
D2 L R' U F L2 R'
D2 L R' U F R' L2
R L U F' L2 F2 R
D' L R' B2 U F L2
D2 L R2 F L2 D' B2
D' L R2 B2 U F L2
D2 L U R' F L2 R'
D2 L U R' F R' L2
D2 L U R2 F L2 D
D2 L U R2 F L2 D'
D2 L U R2 F L2 D2
D2 L U R2 F' L2 F2
D2 L U R2 F2 L2 F'
F' L U F L' D2 R2
D' L U F L2 D' R2
D2 L U F L2 R2 D
D2 L U F L2 R2 D'
D2 L U F L2 R2 D2
D2 L U F R2 L2 D
D2 L U F R2 L2 D'
D2 L U F R2 L2 D2
D2 L U F' L2 R2 F2
D2 L U F' L2 F2 R2
D2 L U F' R2 L2 F2
D2 L U F' R2 F2 L2
D2 L U F2 L2 F' R2
U' L U' L U2 L F
U L U' L U2 F L
D2 L U' F L2 R2 B
D2 L U' F R2 L2 B
D2 L U' F R2 B L2
D L U2 F2 U' L2 F'
D L U2 F2 U' F' L2
D2 L D F2 B2 U F'
D L D F2 U F' R2
D2 L D B2 F2 U F'
R' L F' U L2 F2 R
L R F' U L2 F2 R
R2 L F' U L2 F2 R
R L F' U L2 F2 R
D2 L F L2 R2 D' B2
D' L F L2 D' R2 B2
D' L F L2 D' B2 R2
D2 L F R2 L2 D' B2
D2 L F' U L2 R2 F2
D2 L F' U L2 F2 R2
D2 L F' U R2 L2 F2
D2 L F' U R2 F2 L2
D2 L F' U F2 L2 R2
D2 L F' U F2 R2 L2
D' L F' B2 U L2 F2
D' L F' B2 U F2 L2
D2 L F2 U L2 F' R2
D2 L F2 U F' L2 R2
D2 L F2 U F' R2 L2
D L F2 U' F' L2 B'
R' L B2 U R' F L2
R' L B2 U F L2 R'
R' L B2 U F R' L2
D' L F2 B2 U L2 F'
D' L F2 B2 U F' L2
L R B2 U R' F L2
R2 L B2 U R' F L2
L R B2 U F L2 R'
L R B2 U F R' L2
R2 L B2 U F L2 R'
R2 L B2 U F R' L2
R L B2 U R' F L2
R L B2 U F L2 R'
R L B2 U F R' L2
D2 L B U R2 F L2
D2 L B U F L2 R2
D2 L B U F R2 L2
L2 R' U L' U F L2
L R' U F' L2 F2 R
D2 L B' U R2 F L2
D2 L B' U F L2 R2
D2 L B' U F R2 L2
D' L B2 R U F L2
D' L B2 R' U F L2
D' L B2 R2 U F L2
D2 L B2 U R2 F L2
D2 L B2 U F L2 R2
D2 L B2 U F R2 L2
F' L B2 U R' F L'
D' L B2 U F L2 D
D' L B2 U F L2 D'
D' L B2 U F L2 D2
D' L B2 U F' L2 F2
D' L B2 U F2 L2 F'
F' L B2 U F L' R'
F' L B2 U F R' L'
D' L B2 D F2 U F'
D' L B2 F' U L2 F2
D' L B2 F' U F2 L2
D' L B2 F2 U L2 F'
D' L B2 F2 U F' L2
D' L' R D' B2 R2 F'
D' L' R' D' B2 R2 F'
D2 L' R2 U' L2 U F
D' L' R2 D' B2 R2 F'
D2 L' U' L2 U R2 F
D2 L' U' L2 U F R2
D' L' U' L2 B2 U F
L R' F' U L2 F2 R
D' L' D' F B2 R2 F'
D' L' D' F' B2 R2 F'
D' L' D' F2 B2 R2 F'
D' L' D' B2 R2 D F'
D' L' D' B2 R2 D' F'
D' L' D' B2 R2 D2 F'
D2 L' D' B2 D R2 F'
D' L' D' B2 R2 F' D
D' L' D' B2 R2 F' D'
D' L' D' B2 R2 F' D2
D' L' D' B2 F R2 F'
D' L' D' B2 F' R2 F'
D' L' D' B2 F2 R2 F'
D L' D' B2 D2 R2 F'
L R' B2 U R' F L2
L R' B2 U F L2 R'
L R' B2 U F R' L2
D' L' F D' B2 R2 F'
R' L2 U L' U F L2
R2 L2 U L' U F L2
L2 R2 U L' U F L2
R L2 U L' U F L2
D' L' F' D' B2 R2 F'
L R2 U F' L2 F2 R
D' L' F2 D' B2 R2 F'
D2 L' B2 R2 D' F' B2
D2 L' B2 R2 D' B2 F'
D2 L' B2 R2 F' D' B2
F2 L2 R U L' U F
F' L2 U L' U F L'
U' L2 U L' U L2 F
L R2 F' U L2 F2 R
U2 L2 U2 L D' F B2
U2 L2 U2 L D' B2 F
U2 L2 U2 L F D' B2
L R2 B2 U R' F L2
L R2 B2 U F L2 R'
L R2 B2 U F R' L2
L2 U L' R U F L2
L2 U L' R' U F L2
L2 U L' R2 U F L2
L2 U L' U F L2 D
L2 U L' U F L2 D'
L2 U L' U F L2 D2
L2 U L' U F' L2 F2
L2 U L' U F2 L2 F'
L2 U L' D F2 U F'
L2 U L' F' U L2 F2
L2 U L' F' U F2 L2
L2 U L' F2 U L2 F'
L2 U L' F2 U F' L2
L U L2 U2 B' L' U2
L2 U R L' U F L2
L U R F' L2 F2 R
L2 U R' L' U F L2
L U R' F' L2 F2 R
L2 U R2 L' U F L2
L U R2 F' L2 F2 R
D2 R L U R F L2
D' R L B2 U F L2
D' R L' D' B2 R2 F'
L U F L' D2 L' R2
L U F L' D2 R2 L'
L U F L2 U2 L' U2
L U F L2 F2 R F2
F2 R L2 U L' U F
L U F U2 L U2 L
L U F B2 L2 R' B2
L U F B2 R' L2 B2
L U F B2 R' B2 L2
L U F' L2 R F2 R
L U F' L2 R' F2 R
L U F' L2 R2 F2 R
L U F' L2 F2 R D
L U F' L2 F2 R D'
L U F' L2 F2 R D2
L U F' L2 F2 D R
L U F' L2 F2 D' R
L U F' L2 F2 D2 R
L U F' R L2 F2 R
L U F' R' L2 F2 R
L U F' R2 L2 F2 R
L U F2 L2 F2 R F
L U B2 R' F L2 B2
L U B2 R' F B2 L2
L U B2 R' B2 F L2
L U B2 F L2 R' B2
L U B2 F R' L2 B2
L U B2 F R' B2 L2
L U' L U2 L' F L2
L' U' L2 B2 U R' F
L' U' L2 B2 U F R'
L U' L2 B' L' U2 L
D2 R' L U R' F L2
D2 R' L U F L2 R'
D2 R' L U F R' L2
D' R' L B2 U F L2
D' R' L' D' B2 R2 F'
L U' F' L2 F2 R B'
L U' F' L2 F2 B' R
L U' F' L2 B' F2 R
