D' L' U2 R' U' F
D' L2 U2 R' U' F'
D R U D F' B2
D R U D B2 F'
D R U F' D B2
F' R D F U B2
D R D U F' B2
D R D U B2 F'
F' R D2 F L2 U
D R D2 L2 U F'
F' R F U D B2
F' R F U2 R2 U'
F' R F D U B2
F' R F D2 L2 U
D R' U' B U2 B'
U2 R' D' L' U' F
U2 R' F L' F' U'
R2 U2 D R U' F'
U2 R2 D R U' F'
R D R U F' B2
R D R U B2 F'
R2 D U2 R U' F'
U2 D R' U B U2
U2 D' L' R' U' F
U2 D' R' L' U' F
U2 D' R' L' U' F
D' U2 L' R' U' F
D' U2 R' L' U' F
D U2 R' U B U2
U2 F L' F' R' U'
U' F U' L' R' U'
U' F U' R' L' U'
U F U L' R' U'
U F U R' L' U'
U' F2 U' R' U' F'
D L R U D F' B2
D L R U D B2 F'
D L R U F' D B2
D L R D U F' B2
D L R D U B2 F'
D' L R D2 L2 U F
D L R D2 L2 U F'
D' L R' U' B' U2 B
D L R' U' B U2 B'
U2 L R' D' L' U' F
U2 L R' F L' F' U'
U2 L R2 D R U' F'
R2 L U2 D R U' F'
L' R D R U F' B2
L' R D R U B2 F'
L2 R D R U F' B2
L2 R D R U B2 F'
L R D R U F' B2
L R D R U B2 F'
R L D R U F' B2
R L D R U B2 F'
R2 L D U2 R U' F'
D' L U2 L2 R' U' F
D' L U2 R' L2 U' F
D' L U2 R' U B' U2
D L U2 R' U B U2
U2 L D R' U B U2
U2 L D' L' R' U' F
U2 L D' R' L' U' F
U2 L F L' F' R' U'
B2 L F' R F B2 U
B2 L F' R B2 F U
F L F' U2 L2 R' U'
F L F' U2 R' L2 U'
B2 L F' B2 R F U
B2 L B D2 B R' U
B2 L B2 D R U F'
R2 L' U2 D R U' F'
D' L' R U D F B2
D' L' R U D B2 F
D' L' R U F D B2
B2 L B2 F' R F U
D' L' R U2 R2 U' F
D L' R U D F' B2
D L' R U D B2 F'
D L' R U F' D B2
D' L' R D U F B2
D' L' R D U B2 F
D L' R D U F' B2
D L' R D U B2 F'
D L' R D2 L2 U F'
R L' D R U F' B2
R L' D R U B2 F'
D L' R' U' B U2 B'
R2 L' D U2 R U' F'
U2 L' R' D' L' U' F
U2 L' R' F L' F' U'
D' L' R2 U2 R U' F
U2 L' R2 D R U' F'
D' L' U F U R' U'
D' L' U2 R' U' D F
D' L' U2 R' U' D' F
D' L' U2 R' U' D2 F
D' L' U2 R' U' F D
D' L' U2 R' U' F D'
D' L' U2 R' U' F D2
D' L' U2 R' D U' F
D' L' U2 R' D' U' F
D' L' U2 R' D2 U' F
D' L' U2 D R' U' F
D' L' U2 D' R' U' F
D L' U2 R' U B U2
D' L' U2 D2 R' U' F
U2 L' D R' U B U2
D' L' D U2 R' U' F
U2 L' D' L' R' U' F
U2 L' D' R' L' U' F
D' L' D' U2 R' U' F
D' L' D2 U2 R' U' F
U2 L' F L' F' R' U'
L' R2 U2 D R U' F'
L2 R2 U2 D R U' F'
R2 L2 U2 D R U' F'
L R2 U2 D R U' F'
L' R2 D U2 R U' F'
R L2 D R U F' B2
R L2 D R U B2 F'
L2 R2 D U2 R U' F'
R2 L2 D U2 R U' F'
L R2 D U2 R U' F'
F' L2 R U2 R2 B' U'
F' L2 R U2 B' R2 U'
F' L2 R D2 L2 F U
D L2 R U D F' B2
D L2 R U D B2 F'
D L2 R U F' D B2
D L2 R D U F' B2
D L2 R D U B2 F'
D L2 R D2 L2 U F'
D L2 R' U' B U2 B'
U2 L2 R' D' L' U' F
U2 L2 R' F L' F' U'
U2 L2 R2 D R U' F'
D' L2 U2 L R' U' F'
D' L2 U2 L' R' U' F'
D' L2 U2 L2 R' U' F'
D' L2 U2 R' L U' F'
D' L2 U2 R' L' U' F'
D' L2 U2 R' L2 U' F'
D' L2 U2 R' U' D F'
D' L2 U2 R' U' D' F'
D' L2 U2 R' U' D2 F'
D' L2 U2 R' U' F' D
D' L2 U2 R' U' F' D'
D' L2 U2 R' U' F' D2
D' L2 U2 R' D U' F'
D' L2 U2 R' D' U' F'
D' L2 U2 R' D2 U' F'
D' L2 U2 D R' U' F'
D' L2 U2 D' R' U' F'
D' L2 U2 D2 R' U' F'
D L2 U2 R' U B U2
B L2 U2 F L' R U'
B L2 U2 F R L' U'
U2 L2 D R' U B U2
D' L2 D U2 R' U' F'
B2 L2 D' L' U R2 F
B2 L2 D' L' U F R2
U2 L2 D' L' R' U' F
U2 L2 D' R' L' U' F
D' L2 D' U2 R' U' F'
D' L2 D2 U2 R' U' F'
U2 L2 F L' F' R' U'
F L2 F' U2 L R' U'
F L2 F' U2 R' L U'
R2 U R' D R F' B2
R2 U R' D R B2 F'
R2 U R' D B2 R F'
D' L2 B2 L B2 U F
R U D R F' R' B2
B2 L2 B2 D' L' U F
R U D B2 R F' R'
D' R L D2 L2 U F
D R L U D F' B2
D R L U D B2 F'
D R L U F' D B2
D R L D U F' B2
D R L D U B2 F'
D R L D2 L2 U F'
D' R L' U D F B2
D' R L' U D B2 F
D' R L' U F D B2
D' R L' U2 R2 U' F
D' R L' D U F B2
D' R L' D U B2 F
D R L' U D F' B2
D R L' U D B2 F'
D R L' U F' D B2
L' U F U L' R' U'
L' U F U R' L' U'
D R L' D U F' B2
D R L' D U B2 F'
D R L' D2 L2 U F'
L2 U F U L' R' U'
L2 U F U R' L' U'
F' R L2 U2 R2 B' U'
F' R L2 U2 B' R2 U'
F' R L2 D2 L2 F U
L U F U L' R' U'
