L2 R' B2 U B L
R' L2 B2 U B L
B' L B' L F U' B'
F L' U R' F B2 U
F L' U R' B2 F U
F L' U F R' B2 U
R' L' F L' B2 U B
L' R' F L' B2 U B
R' L' F B2 L' U B'
L' R' F B2 L' U B'
L2 R' F B2 U B L
L2 R' F' B2 U B L
L2 R' F2 B2 U B L
L2 R' B2 L F U B
L2 R' B2 U L B L
L2 R' B2 U L' B L
L2 R' B2 U L2 B L
L2 R' B2 U D B L
L2 R' B2 U D' B L
L2 R' B2 U D2 B L
L2 R' B2 U B L D
L2 R' B2 U B L D'
L2 R' B2 U B L D2
L2 R' B2 U B D L
L2 R' B2 U B D' L
L2 R' B2 U B D2 L
R' L' B2 F L' U B'
L' R' B2 F L' U B'
L2 R' B2 D U B L
L2 R' B2 D' U B L
L2 R' B2 D2 U B L
L2 R' B2 F U B L
L2 R' B2 F' U B L
L2 R' B2 F2 U B L
D' L2 R' U R' B' L
U' L2 R' B2 U B L
R' L2 F B2 U B L
U2 L2 R' B2 U B L
U L2 R' B2 U B L
R' L2 F' B2 U B L
R' L2 F2 B2 U B L
R' L2 B2 L F U B
R' L2 B2 U L B L
R' L2 B2 U L' B L
R' L2 B2 U L2 B L
R' L2 B2 U D B L
R' L2 B2 U D' B L
R' L2 B2 U D2 B L
R' L2 B2 U B L D
R' L2 B2 U B L D'
R' L2 B2 U B L D2
R' L2 B2 U B D L
R' L2 B2 U B D' L
R' L2 B2 U B D2 L
R' L2 B2 D U B L
R' L2 B2 D' U B L
R' L2 B2 D2 U B L
R' L2 B2 F U B L
R' L2 B2 F' U B L
R' L2 B2 F2 U B L
R' U D' L2 R2 B' L
R' U D' L2 B' L R2
R' U D' L2 B' R2 L
R' U D' R2 L2 B' L
R' U' D F L2 U2 L
D' R' L2 U R' B' L
U' R' L2 B2 U B L
D' R' U L2 R' B' L
D' R' U R' L2 B' L
U2 R' L2 B2 U B L
U R' L2 B2 U B L
D R' U' F L2 U2 L
L2 U2 R' F' B2 U B
L2 U2 R' B2 F' U B
R' D U' F L2 U2 L
R D F L2 B2 R' U2
R D F B2 L2 U2 L
R D B2 F L2 U2 L
R' D' L2 U R2 B' L
R' D' L2 U B' L R2
R' D' L2 U B' R2 L
R D' L2 R2 F2 B' L
R D' L2 R2 B' L F2
R D' L2 R2 B' F2 L
R D' L2 F2 R2 B' L
R D' L2 F2 B' L R2
R D' L2 F2 B' R2 L
R D' L2 B' L R2 F2
R D' L2 B' L F2 R2
R D' L2 B' R2 L F2
R D' L2 B' R2 F2 L
R D' L2 B' F2 L R2
R D' L2 B' F2 R2 L
R' D' U L2 R2 B' L
R' D' U L2 B' L R2
R' D' U L2 B' R2 L
R' D' U R2 L2 B' L
R D' R2 L2 F2 B' L
R D' R2 L2 B' L F2
R D' R2 L2 B' F2 L
F U B2 U2 L B' U'
R D' F2 R2 B' L B2
R D' F2 B' L R2 B
R D' F2 B' R2 L B
R D' F2 B2 R2 B L
R D' B' F2 L R2 B
R D' B' F2 R2 L B
R D' B2 F2 R2 B L
B2 U' F U' L B' U'
L' F L' R' B2 U B
D F L2 U R' U L
L' F R' L' B2 U B
L' F R' B2 L' U B'
L2 F R' B2 U B L
L2 F' R' B2 U B L
L2 F2 R' B2 U B L
B2 F U2 L B' U' B
R' B2 L' F L' U B'
R' B2 L2 U B L B2
R' B2 U D' L2 B' L
R' B2 U' D F U2 L'
L2 B2 U2 L U' B L
R' B2 D U' F U2 L'
R' B2 D' L2 U B' L
R' B2 D' U L2 B' L
L B2 U2 L B U' B2
F B2 U2 L B' U' B
