U' L F B R U'
U' L B F R U'
L B U F L U2
L' B' R' D L2 F2
L' B' R' D F2 L2
L' B' D L2 R' F2
L' B' D L2 F2 R'
L' B' D R' L2 F2
L' B' D R' F2 L2
L' B' D F2 L2 R'
L' B' D F2 R' L2
U' L R' F R B U'
L' R D F2 B' L R'
L' R D F2 B' R' L
L' R D B' L R' F2
L' R D B' L F2 R'
L' R D B' R' L F2
L' R D B' R' F2 L
L' R D B' F2 L R'
L' R D B' F2 R' L
U' L D F B R U'
U' L D B F R U'
U' L D' F B R U'
U' L D' B F R U'
U' L D2 F B R U'
U' L D2 B F R U'
U' L F D B R U'
U' L F D' B R U'
U' L F D2 B R U'
U' L F B R U' D
U' L F B R U' D'
U' L F B R U' D2
U' L F B R D U'
U' L F B R D' U'
U' L F B R D2 U'
U' L F B D R U'
U' L F B D' R U'
U' L F B D2 R U'
U' L F B' R B2 U'
U' L F B2 R B' U'
U' L B R F R U'
U' L B R' F R U'
D2 L B U F L U2
D' L B U F L U2
F' L B U F L U2
U' L B R2 F R U'
F2 L B U F L U2
D L B U F L U2
F L B U F L U2
U' L B D F R U'
U' L B D' F R U'
U' L B D2 F R U'
U' L B F R U' D
U' L B F R U' D'
U' L B F R U' D2
U' L B F R D U'
U' L B F R D' U'
U' L B F R D2 U'
U' L B F D R U'
U' L B F D' R U'
U' L B F D2 R U'
U L B' R' F' B2 U'
U L B' R' B2 F' U'
U' L B' F R B2 U'
U' L B2 F R B' U'
R L' D F2 B' L R'
R L' D F2 B' R' L
R L' D B' L R' F2
R L' D B' L F2 R'
R L' D B' R' L F2
R L' D B' R' F2 L
R L' D B' F2 L R'
R L' D B' F2 R' L
D' L' B' R' D L2 F2
D2 L' B' R' D L2 F2
D' L' B' R' D F2 L2
D2 L' B' R' D F2 L2
F' L' B' R' D L2 F2
F' L' B' R' D F2 L2
F2 L' B' R' D L2 F2
F2 L' B' R' D F2 L2
D2 L' B' D L2 R' F2
D2 L' B' D L2 F2 R'
D' L' B' D L2 R' F2
D' L' B' D L2 F2 R'
D2 L' B' D R' L2 F2
D2 L' B' D R' F2 L2
D' L' B' D R' L2 F2
D' L' B' D R' F2 L2
F' L' B' D L2 R' F2
D L' B' R' D L2 F2
D L' B' R' D F2 L2
F' L' B' D L2 F2 R'
D2 L' B' D F2 L2 R'
D2 L' B' D F2 R' L2
F' L' B' D R' L2 F2
D' L' B' D F2 L2 R'
D' L' B' D F2 R' L2
F' L' B' D R' F2 L2
F' L' B' D F2 L2 R'
F' L' B' D F2 R' L2
F L' B' R' D L2 F2
F L' B' R' D F2 L2
F2 L' B' D L2 R' F2
F2 L' B' D L2 F2 R'
F2 L' B' D R' L2 F2
F2 L' B' D R' F2 L2
F2 L' B' D F2 L2 R'
F2 L' B' D F2 R' L2
D L' B' D L2 R' F2
D L' B' D L2 F2 R'
D L' B' D R' L2 F2
D L' B' D R' F2 L2
D L' B' D F2 L2 R'
D L' B' D F2 R' L2
F L' B' D L2 R' F2
F L' B' D L2 F2 R'
F L' B' D R' L2 F2
F L' B' D R' F2 L2
F L' B' D F2 L2 R'
F L' B' D F2 R' L2
U' L2 B L' F R U'
U' R' L F R B U'
U' D L F B R U'
U' D L B F R U'
L' D F2 B' R' D L2
L' D F2 B' D L2 R'
L' D F2 B' D R' L2
L' D B U' F2 B2 R'
L' D B U' B2 R' F2
L' D B U' B2 F2 R'
L' D B' R' F2 D L2
L D B U F L U2
L' D B' F2 R' D L2
L' D B' F2 D L2 R'
L' D B' F2 D R' L2
D' U' L F B R U'
U' D' L F B R U'
D2 U' L F B R U'
D' U' L B F R U'
U' D' L B F R U'
D2 U' L B F R U'
D U' L F B R U'
D U' L B F R U'
F' U' L F B R U'
F' U' L B F R U'
F2 U' L F B R U'
F2 U' L B F R U'
F U' L F B R U'
F U' L B F R U'
L' D' B' R' D L2 F
L' D' B' D L2 R' F
L' D' B' D L2 F R'
L' D' B' D R' L2 F
L D' B U F L U2
U' D2 L F B R U'
U' D2 L B F R U'
L D2 B U F L U2
U' F L B R F U'
L' F B' R' D L2 F2
L' F B' R' D F2 L2
L' F B' D L2 R' F2
L' F B' D L2 F2 R'
L' F B' D R' L2 F2
L' F B' D R' F2 L2
L' F B' D F2 L2 R'
L' F B' D F2 R' L2
L' F' B' R' D L2 F2
L' F' B' R' D F2 L2
L' F' B' D L2 R' F2
L' F' B' D L2 F2 R'
L' F' B' D R' L2 F2
L' F' B' D R' F2 L2
L' F' B' D F2 L2 R'
L' F' B' D F2 R' L2
L F' B U L F2 U2
L F' B U F2 L U2
L F' B U' D2 B2 R'
L F' B D2 U' B2 R'
L' F2 B' R' D L2 F2
L' F2 B' R' D F2 L2
L' F2 B' D L2 R' F2
L' F2 B' D L2 F2 R'
L' F2 B' D R' L2 F2
L' F2 B' D R' F2 L2
L' F2 B' D F2 L2 R'
L' F2 B' D F2 R' L2
L F2 B U L F' U2
L F2 B U F' L U2
L2 B L' U L2 U2 B'
L2 B L' U F L2 U2
L' B L2 U L' U2 B2
L' B L2 F2 U' R B2
L' B L2 F2 U' B2 R
L B R U F L U2
L B R' U F L U2
L B R2 U F L U2
L' B U' B2 R' D F2
L' B U' B2 D R' F2
L' B U' B2 D F2 R'
L B U D F L U2
L B U D' F L U2
L B U D2 F L U2
L B U F L U2 D
L B U F L U2 D'
L B U F L U2 D2
L B U F L D U2
L B U F L D' U2
L B U F L D2 U2
L B U F D L U2
L B U F D' L U2
L B U F D2 L U2
L B U F' L F2 U2
L B U F2 L F' U2
L B D U F L U2
L B D' U F L U2
L B D2 U F L U2
L B F' U L F2 U2
L B F' U F2 L U2
L B F' U' D2 B2 R'
L B F' D2 U' B2 R'
L B F2 U L F' U2
L B F2 U F' L U2
L' B' L2 B2 U' B2 R'
L' B' R' U L2 B2 U'
L' B' R' U B2 L2 U'
L' B' R' D L F2 L
L' B' R' D L2 F2 D
L' B' R' D L2 F2 D'
L' B' R' D L2 F2 D2
L' B' R' D F' L2 F'
L' B' R' D F2 L2 D
L' B' R' D F2 L2 D'
L' B' R' D F2 L2 D2
L' B' R' F D L2 F2
L' B' R' F D F2 L2
L' B' R' F' D L2 F2
L' B' R' F' D F2 L2
