F' L U' R F L2
L2 F' U' L' R F
L2 F' U' R L' F
L F' U' L' R F2
L F' U' R L' F2
F L U L2 R B' U2
F L U L2 B' R U2
F L U R L2 B' U2
F' L U' R F L2 D
F' L U' R F L2 D'
F' L U' R F L2 D2
F' L U' R F' L2 F2
F' L U' R F2 L2 F'
F' L U' R' F L2 R2
F' L U' R' F R2 L2
F' L U' R2 F L2 R'
F' L U' R2 F R' L2
F L D F2 U' L' F'
F' L D' B2 U' R F
B' L F' U' L' R F2
B' L F' U' R L' F2
B2 L F' U' L' R F2
B2 L F' U' R L' F2
F2 L F' U' F2 L' R
F2 L F' U' F2 R L'
B L F' U' L' R F2
B L F' U' R L' F2
F' L B U' R F L2
F' L B' U' R F L2
F' L B2 U' R F L2
D' L' F U R B' U2
D' L' F U B' R U2
F L' B' R U' R' U'
F L2 U L R B' U2
F L2 U L B' R U2
F L2 U R L B' U2
F' L2 U' L' R F L2
F' L2 U' R L' F L2
F' L2 U' D2 L R F'
F' L2 U' D2 R L F'
F' L2 U' D2 R F' L
F' L2 D2 U' L R F'
F' L2 D2 U' R L F'
F' L2 D2 U' R F' L
F2 L2 F U' L' R F
F2 L2 F U' R L' F
D' L2 F' U' L' F R
B' L2 F' U' L' R F
B' L2 F' U' R L' F
B2 L2 F' U' L' R F
B2 L2 F' U' R L' F
B L2 F' U' L' R F
B L2 F' U' R L' F
U2 R' B U L F' R
U2 R' B U F' L R
U2 R' B U F' R L
U2 D R' B U L F'
U2 D R' B U F' L
F U' F2 L' D R F'
F U' F2 R D' L' F
F U' F2 D L' R F'
F U' F2 D R L' F'
F U' F2 D' L' R F
F U' F2 D' R L' F
D U2 R' B U L F'
D U2 R' B U F' L
F' U2 R' U L' F' R2
L' F U R B' L' U2
L2 F U L' R U2 F
L2 F U R L' U2 F
L' F U B' L' R U2
L' F U B' R L' U2
F' D L U' R F L2
L2 F U' F2 L' R F
L2 F U' F2 R L' F
L2 F' L U' L2 R F
L2 F' L U' R L2 F
L F' L U' L2 R F2
L F' L U' R L2 F2
L F' L U' R F2 L2
L' F' L2 U' R F L
U' F' R U L' B U'
U' F' R U B L' U'
L F' L2 U' L R F2
L F' L2 U' R L F2
L F' L2 U' R F2 L
L' F' U B' U2 L' R
L' F' U B' U2 R L'
L' F' U' L' D2 R F'
L' F' U' L2 R F L
L' F' U' R L2 F L
L2 F' U' L' R D F
L2 F' U' L' R D' F
L2 F' U' L' R D2 F
L2 F' U' L' R F D
L2 F' U' L' R F D'
L2 F' U' L' R F D2
L2 F' U' L' R' F R2
L2 F' U' L' R2 F R'
L2 F' U' L' D R F
L2 F' U' L' D' R F
L2 F' U' L' D2 R F
L2 F' U' R L' D F
L2 F' U' R L' D' F
L2 F' U' R L' D2 F
L2 F' U' R L' F D
L2 F' U' R L' F D'
L2 F' U' R L' F D2
F' D' L U' R F L2
L2 F' U' R' L' F R2
L2 F' U' R2 L' F R'
L2 F' U' D2 L' R F'
L2 F' U' D2 R L' F'
L F' U' L R F2 L2
L F' U' L' R F2 D
L F' U' L' R F2 D'
L F' U' L' R F2 D2
L F' U' L' R' F2 R2
L F' U' L' R2 F2 R'
L F' U' L2 R F2 L
L F' U' R L F2 L2
L F' U' R L' F2 D
L F' U' R L' F2 D'
L F' U' R L' F2 D2
L F' U' R L2 F2 L
L F' U' R' L' F2 R2
L F' U' R2 L' F2 R'
L F' D' L2 U' L R
L F' D' L2 U' R L
L2 F' D2 U' L' R F'
L2 F' D2 U' R L' F'
L2 F' B U' L' R F
L2 F' B U' R L' F
L2 F' B' U' L' R F
L2 F' B' U' R L' F
L F' B U' L' R F2
L F' B U' R L' F2
L2 F' B2 U' L' R F
L2 F' B2 U' R L' F
L F' B' U' L' R F2
L F' B' U' R L' F2
L F' B2 U' L' R F2
L F' B2 U' R L' F2
F' D2 L U' R F L2
U2 B R' U L F' R
U2 B R' U F' L R
U2 B R' U F' R L
F' B L U' R F L2
L2 B F' U' L' R F
L2 B F' U' R L' F
L B F' U' L' R F2
L B F' U' R L' F2
B' F' L U' R F L2
F' B' L U' R F L2
B2 F' L U' R F L2
B F' L U' R F L2
L2 B' F' U' L' R F
L2 B' F' U' R L' F
L B' F' U' L' R F2
L B' F' U' R L' F2
F' B2 L U' R F L2
L2 B2 F' U' L' R F
L2 B2 F' U' R L' F
L B2 F' U' L' R F2
L B2 F' U' R L' F2
