L2 U2 L B U L
B L' U2 L' B U' L
B L' U2 B L' U' L2
L2 R' B2 R' F' U' L'
B L' F U' R B U2
U2 L' F B U L F
B L' F' U D' L' F
D2 L' F' B R2 U L'
B L' F' D' U L' F
D L' F' B U L' F'
B L' F2 R F U L'
B L' F2 D R F' U
U2 L' F2 B R U L
D2 L' B R2 F' U L'
U2 L' B U L D F2
U' L' B U2 L' B' U'
U2 L' B U2 L' U' L2
D2 L' B F' R2 U L'
U2 L' B F U L F
U L' B U2 L' B2 U'
U L' B U2 B2 L' U'
U2 L' B F2 R U L
D L' B F' U L' F'
U L' B D2 F2 R U
F' L2 R2 F' R U' L
L2 R2 F' U' L' D' B2
R2 L2 F' U' L' D' B2
L2 R2 F' U2 L U L2
R2 L2 F' U2 L U L2
L2 R2 F' B' U' L' B'
L2 R2 F' B2 R' U' L'
R2 L2 F' B' U' L' B'
R2 L2 F' B2 R' U' L'
U' L2 U2 L F B U
U' L2 U2 L B F U
R' L2 B2 R' F' U' L'
L2 R2 B' F' U' L' B'
R2 L2 B' F' U' L' B'
L2 R2 B2 F' R' U' L'
R2 L2 B2 F' R' U' L'
L2 U2 L D B U L
L2 U2 L D' B U L
L2 U2 L D2 B U L
L2 U2 L F B U L
L2 U2 L F' B U L
L2 U2 L F2 B U L
L2 U2 L B U L D
L2 U2 L B U L D'
L2 U2 L B U L D2
L2 U2 L B U D L
L2 U2 L B U D' L
L2 U2 L B U D2 L
L2 U2 L B D U L
L2 U2 L B D' U L
L2 U2 L B D2 U L
L2 U2 L B F U L
L2 U2 L B F' U L
L2 U2 L B F2 U L
L2 U2 L' B L2 U L'
L2 U2 L2 B L' U L2
L2 U2 D L B U L
L2 U2 D' L B U L
L2 U2 D2 L B U L
L2 U2 F L B U L
F' R2 L2 F' R U' L
L2 U2 F' L B U L
L2 U2 F2 L B U L
L2 U2 B U D L B'
L2 U2 B D U L B'
L2 D U2 L B U L
U2 D L' B U L F2
U2 D L' B U F2 L
U2 D B L' U L2 F2
U2 D B L' U F2 L2
L2 D' U2 L B U L
L D2 L R2 F' U' L'
D2 U2 L' B R2 U L
U2 D2 L' B R2 U L
D U2 L' B U L F2
D U2 L' B U F2 L
L D2 R2 L F' U' L'
L D2 R2 F' L U' L2
L2 D2 U2 L B U L
D2 U2 B L' R2 U L2
D2 U2 B R2 L' U L2
U2 D2 B L' R2 U L2
U2 D2 B R2 L' U L2
D U2 B L' U L2 F2
D U2 B L' U F2 L2
B D L' F' U L' F'
L' F B U' R B U2
R2 F' L2 U' D' L B'
R2 F' L2 D' U' L B'
F D B U F2 L' B'
L2 F' U2 L B U L2
L' F' D' B U L' F
L' F' D2 B R' U L'
L' F' B U D' L' F
L' F' B D' U L' F
R2 F2 R F L2 U' L
L' F2 D B R F' U
B D2 L' R2 F' U L'
B D2 L' F' R2 U L'
L' F2 B R F U L'
L' F2 B D R F' U
B D2 R2 L' F' U L'
U' B L' U2 L' B' U'
D2 B L' R2 F' U L'
D2 B L' F' R2 U L'
U2 B L' U2 L' U' L'
U2 B L' D F2 R U
U2 B L' F2 R U L2
D B L' F' U L' F'
U B L' U2 B' L' U'
D2 B R2 L' F' U L'
L' B U2 L' B U' L
L' B U2 B L' U' L2
U2 B D L' U L2 F2
U2 B D L' U F2 L2
U2 B D2 L' R2 U L2
U2 B D2 R2 L' U L2
L' B F U' R B U2
L' B F' U D' L' F
L' B F' D' U L' F
L' B F2 R F U L'
L' B F2 D R F' U
B F U D F2 L' B'
F B U D F2 L' B'
B F D U F2 L' B'
F B D U F2 L' B'
B2 F2 L2 R F U' L'
F2 B2 L2 R F U' L'
B2 F2 R L2 F U' L'
F2 B2 R L2 F U' L'
