B' D F L' U2 L'
L2 B U' F R B2
L2 B U' F B2 R
L2 B U' B2 F R
B' L' U' F R B2 U'
B' L' U' F B2 R U'
B' L' U' B2 F R U'
L2 R2 F' U F2 B' R'
L2 R2 F' U B' R' F2
L2 R2 F' U B' F2 R'
R2 L2 F' U F2 B' R'
R2 L2 F' U B' R' F2
R2 L2 F' U B' F2 R'
B L2 U B2 U2 B R'
D' L2 B U' R' F B2
D' L2 B U' R' B2 F
D' L2 B U' F R' B2
U' L2 B U' F R B2
U' L2 B U' F B2 R
U' L2 B U' B2 F R
U2 L2 B U' F R B2
U2 L2 B U' F B2 R
U2 L2 B U' B2 F R
U L2 B U' F R B2
U L2 B U' F B2 R
U L2 B U' B2 F R
L2 U F B' R' D L2
L2 U F B' D L2 R'
L2 U F B' D R' L2
L2 U B U' F B2 R'
L2 U B U' B2 R' F
L2 U B U' B2 F R'
L2 U B' R' D F L2
L2 U B' R' F D L2
L2 U B' D R' F L2
L2 U B' D F L2 R'
L2 U B' D F R' L2
B' R D F L' U2 L'
L2 U B' F R' D L2
L2 U B' F D L2 R'
L2 U B' F D R' L2
L2 U' F R D B' L
L2 U' F B' R D L2
L2 U' F B' D L2 R
L2 U' F B' D R L2
L2 U' B' D F L2 R
L2 U' B' D F R L2
B' R' D F L' U2 L'
L2 U' B' F R D L2
L2 U' B' F D L2 R
L2 U' B' F D R L2
B' R2 D F L' U2 L'
L' D F L' B U' B2
L' D F B L' U' B'
R D F B' L' U2 L2
L' D B F L' U' B'
L2 D B U' F R B2
L2 D B U' F B2 R
L2 D B U' B2 F R
R D B' F L' U2 L2
B U B2 D F L' U2
R D' F B' L U2 L2
F U' L2 B U' F R
L2 D' B U' F R B2
L2 D' B U' F B2 R
L2 D' B U' B2 F R
R D' B' F L U2 L2
L2 D2 B U' F R B2
L2 D2 B U' F B2 R
L2 D2 B U' B2 F R
L' F L' B U' F B2
L' F L' B U' B2 F
L2 F U B U' B2 R'
B' D L2 B' R2 F' R
B' D R F L' U2 L'
B D L2 F' U' R B'
B D L2 F' U' B' R
R2 F D' B' L U2 L
B' D R' F L' U2 L'
L' F B L' U' F B'
L' F B L' U' B' F
D' F B' L U' B2 U'
D' F B' L U2 D L2
D' F B' L D U2 L2
D' F B' L D' R2 U2
B' D R2 F L' U2 L'
D' F B' U' B2 U' R'
D' F B' D L U2 L
D' F B' D' L R2 U2
D' F B' D' R2 L U2
D F B' L' U' B2 U'
D F B' L' U2 D L2
D F B' L' D U2 L2
D F B' L' D' R2 U2
D F B' D L' U2 L'
D F B' D' L' R2 U2
D F B' D' R2 L' U2
B' D F L' R U2 L'
B' D F L' R' U2 L'
B' D F L' R2 U2 L'
B' D F L' U2 L' D
B' D F L' U2 L' D'
B' D F L' U2 L' D2
B' D F L' U2 D L'
B' D F L' U2 D' L'
B' D F L' U2 D2 L'
B' D F L' D U2 L'
B' D F L' D' U2 L'
B' D F L' D2 U2 L'
B' D F R L' U2 L'
B' D F R' L' U2 L'
B' D F R2 L' U2 L'
B' D F D2 L' R2 U2
B' D F D2 R2 L' U2
B' D' R2 D2 F L' U2
B' D' F2 R2 U2 B R'
F D' B' L U' B2 U'
F D' B' L U2 D L2
F D' B' L D U2 L2
F D' B' L D' R2 U2
F D' B' U' B2 U' R'
F D' B' D L U2 L
F D' B' D' L R2 U2
F D' B' D' R2 L U2
L' B L' U' F R B'
L' B L' U' F B' R
L' B L' U' B' F R
L2 B R U' F R B2
L2 B R U' F B2 R
L2 B R U' B2 F R
L2 B R' U' F R B2
L2 B R' U' F B2 R
