F' B R U' F' U2
B F' R U' F' U2
B L F' R U' F' U2
D2 L F' B R' U B2
F' L B R U' F' U2
D2 L B F' R' U B2
B L' F' R U' F' U2
F' L' B R U' F' U2
B L2 F' R U' F' U2
F' L2 B R U' F' U2
F' R U D R2 B R'
F' R U' D' F' U2 R
F' R D U R2 B R'
F' R D' U' F' U2 R
D R2 F' B R' U' F'
D R2 B F' R' U' F'
D' F L' F2 B U F'
D' F L' B F2 U F'
D' F B L' F2 U F'
D2 F' L B R' U B2
F' D B R U D B2
F' D B R U2 R2 U'
F' D B R D U B2
F' D B R D2 L2 U
F' D B' L R B2 U
F' D B' L B2 R U
F' D B' R L B2 U
U' F' B R U' F' U2
D2 F' B L R' U B'
D2 F' B R' L U B'
L' F' B R U' F' U2
D2 F' B D2 R' U B
U2 F' B R U' F' U2
L2 F' B R U' F' U2
U F' B R U' F' U2
L F' B R U' F' U2
F2 D' F L' B R U
F2 D' F B L' R U
F2 D' F B R L' U
B D' F L' F2 U F'
F2 D' B F L' R U
F2 D' B F R L' U
F' D2 L B R U B2
D2 B L F' R' U B'
F' D2 B L R U B'
F' D2 B R L U B'
F' B L R U' F' U2
F' B L' R U' F' U2
F' B L2 R U' F' U2
F' B R L U' F' U2
F' B R L' U' F' U2
F' B R L2 U' F' U2
F' B R U R2 B R2
F' B R U' D F' U2
F' B R U' D' F' U2
F' B R U' D2 F' U2
F' B R U' F' U2 D
F' B R U' F' U2 D'
F' B R U' F' U2 D2
F' B R U' F' D U2
F' B R U' F' D' U2
F' B R U' F' D2 U2
F' B R U2 R2 U' B
F' B R D U' F' U2
F' B R D' U' F' U2
F' B R D2 U' F' U2
D2 B D2 F' R' U B
F' B R' U D' F2 B
F' B R' U D' B F2
F' B R' U B D' F2
D' B F L' F2 U F'
F' B R' D' U F2 B
F' B R' D' U B F2
U' B F' R U' F' U2
D2 B F' L R' U B'
D2 B F' R' L U B'
L' B F' R U' F' U2
D2 B F' D2 R' U B
F2 B R2 F R U B
L2 B F' R U' F' U2
U2 B F' R U' F' U2
B F R2 F2 R U B
F B R2 F2 R U B
U B F' R U' F' U2
L B F' R U' F' U2
F2 B D' F L' R U
F2 B D' F R L' U
F' B D2 L R U B'
F' B D2 R L U B'
B F' L R U' F' U2
B F' L' R U' F' U2
B' F' R U D' R2 B
B' F' R D' U R2 B
B F' L2 R U' F' U2
F' B' R U D' R2 B
F' B' R D' U R2 B
B' F' R B2 U' F' U2
F' B' R B2 U' F' U2
B2 F' R B' U' F' U2
B F' R L U' F' U2
B F' R L' U' F' U2
B F' R L2 U' F' U2
B F' R U R2 B R2
B F' R U' D F' U2
B F' R U' D' F' U2
B F' R U' D2 F' U2
B F' R U' F' U2 D
B F' R U' F' U2 D'
B F' R U' F' U2 D2
B F' R U' F' D U2
B F' R U' F' D' U2
B F' R U' F' D2 U2
B F' R U2 R2 U' B
B' F' R' B2 R2 U B'
B F' R D U' F' U2
B F' R D' U' F' U2
B F' R D2 U' F' U2
F' B' R' B2 R2 U B'
B2 F' R' B' R2 U B2
B F' R' U D' F2 B
B F' R' U D' B F2
B F' R' U B D' F2
B F' R' D' U F2 B
B F' R' D' U B F2
B2 F' D R B' L U
B2 F' D B' L R U
B2 F' D B' R L U
B F' D2 L R U B'
B F' D2 R L U B'
F' B2 R B' U' F' U2
F' B2 R' B' R2 U B2
B F2 R2 F R U B
F' B2 D R B' L U
F' B2 D B' L R U
F' B2 D B' R L U
B F2 D' F L' R U
B F2 D' F R L' U
