U L U F R B
B L F U R U
U R B L U F
F U R B L U
L F U R B U
U B L U F R
U' L R' F R U' F2
U' L R2 F R U' F'
U L U R F B R
U L U R B F R
U L U D F R B
U L U D' F R B
U L U D2 F R B
U L U F R D B
U L U F R D' B
U L U F R D2 B
U L U F R B D
U L U F R B D'
U L U F R B D2
U L U F D R B
U L U F D' R B
U L U F D2 R B
U L U F B R B
U L U F B' R B
U L U F B2 R B
U L U B F R B
U L U B' F R B
U L U B2 F R B
F' L D F U2 F R
U L D U F R B
B L D F U R U
U L D' U F R B
B L D' F U R U
U L D2 U F R B
B L D2 F U R U
U' L F R U B U2
D' L F U R B U
D2 L F U R B U
B' L F U R U R2
D L F U R B U
B' L F U2 R' D' F2
B L F U R U D
B L F U R U D'
B L F U R U D2
B L F U R D U
B L F U R D' U
B L F U R D2 U
B L F U D R U
B L F U D' R U
B L F U D2 R U
B L F D U R U
B L F D' U R U
B L F D2 U R U
B L F B U R U
B L F B' U R U
B L F B2 U R U
B L B F U R U
B L B' F U R U
B L B2 F U R U
F L' U R B U B2
F L' B' R' D' F2 L'
F' L2 U' L F U' B'
L2 U L U F R B'
L2 U L U F B' R
L2 U L U B' F R
U' R U B L F U2
U R D B L U F
U R D' B L U F
U R D2 B L U F
U2 R B U L F U'
U R B L R U F
U R B L R' U F
U R B L R2 U F
U R B L U D F
U R B L U D' F
U R B L U D2 F
U R B L U F D
U R B L U F D'
U R B L U F D2
U R B L D U F
U R B L D' U F
U R B L D2 U F
U R B R L U F
U R B R' L U F
U R B R2 L U F
U R B D L U F
U R B D' L U F
U R B D2 L U F
U' R' L F R U' F2
U' R' U' F R F2 B
U' R' U' F R B F2
F R' D' F2 L' B' R'
B' R' F2 D' L' F B'
B' R' F2 D' L' B' F
U' R2 L F R U' F'
L' U2 F B' R D' F2
U' R2 U' F R F' B
U' R2 U' F R B F'
L' U2 B' F R D' F2
D' U L U F R B
D2 U L U F R B
D U L U F R B
F U L R B L U
U D L U F R B
F U L' R B L U
L D F U R B U
F U L2 R B L U
D' U R B L U F
D2 U R B L U F
F U R L B L U
F U R L' B L U
F U R L2 B L U
F U R D B L U
D U R B L U F
F U R D' B L U
F U R D2 B L U
F U R B L U D
F U R B L U D'
F U R B L U D2
F U R B L D U
F U R B L D' U
F U R B L D2 U
F U R B D L U
F U R B D' L U
F U R B D2 L U
U D R B L U F
F U D R B L U
F U D' R B L U
D' U B L U F R
D2 U B L U F R
F U D2 R B L U
D U B L U F R
U D B L U F R
B2 U B L U R' F
B2 U B L U F R'
F U B L R B U
F U B R L B U
U D' L U F R B
F' U' L F L2 R U'
F' U' L F R L2 U'
F2 U' L F L' R U'
F2 U' L F R L' U'
U D' R B L U F
L D' F U R B U
B' U' R2 U' R F' B
B' U' R2 U' R B F'
U D' B L U F R
B' U' F R U' R2 F'
U D2 L U F R B
U D2 R B L U F
L D2 F U R B U
U D2 B L U F R
F2 U2 D F R F' B
F2 U2 D F R B F'
L F L U R B U
L F L' U R B U
U' F R U B L U2
F U2 F D R F' B
F U2 F D R B F'
L F L2 U R B U
U2 F R B U L U'
D' F U R B L U
D2 F U R B L U
L' F U R B U B2
D F U R B L U
L F U R D B U
L F U R D' B U
L F U R D2 B U
L F U R B U D
L F U R B U D'
L F U R B U D2
L F U R B D U
L F U R B D' U
L F U R B D2 U
L F U D R B U
L F U D' R B U
L F U D2 R B U
L F U B R B U
L F U B' R B U
L F U B2 R B U
B D L F U R U
L F U2 F D R F'
L F D U R B U
L F D' U R B U
