F' L U' F L U'
U2 R2 D F2 B R'
U2 R2 D B R' F2
U2 R2 D B F2 R'
F' U' L2 F U' R
F' U' F L2 U' R
L F' U' L F2 U'
L F' U' F2 L U'
F' L U' D F L U'
F' L U' D' F L U'
F' L U' D2 F L U'
F' L U' F L U' D
F' L U' F L U' D'
F' L U' F L U' D2
F' L U' F L D U'
F' L U' F L D' U'
F' L U' F L D2 U'
F' L U' F D L U'
F' L U' F D' L U'
F' L U' F D2 L U'
F' L U' F' L F2 U'
F2 L U' F L U' B'
F' L U' F2 L F' U'
F' L D U' F L U'
F' L D' U' F L U'
F' L D2 U' F L U'
B' L F' U' L F2 U'
B2 L F' U' L F2 U'
B' L F' U' F2 L U'
D L F' U' F2 U' F
D2 L F' D B2 U2 R2
B2 L F' U' F2 L U'
D2 L F' D' L2 U2 F2
D L F' U2 D F' R2
B L F' U' L F2 U'
D L F' D U2 F' R2
B L F' U' F2 L U'
D L F' D' L2 U2 F'
D' L F' B2 U' F2 U'
D' L F' B2 U2 D R2
D' L F' B2 D U2 R2
D' L F' B2 D' L2 U2
F L F2 U' L F' U'
F L F2 U' F' L U'
D' L B2 F' U' F2 U'
D' L B2 F' U2 D R2
D' L B2 F' D U2 R2
D' L B2 F' D' L2 U2
D2 L' U R2 B' U B2
D2 L' U B' R2 U B
F' L' U B' U2 L' U'
F' L' U' L2 F L U'
D2 L' F' U R2 B' U
D2 L' F' U B' R2 U
D L' F' U B' U F'
D' L' F' B2 U B U
F L' F2 U R B' U
F L' F2 U B' R U
D' L' B2 F' U B U
U' L2 R2 F U' B R
U2 L2 U F' L' U2 L'
F' L2 U' L' F U' F'
U' L2 U' R2 D B R'
D2 L2 D F' B2 U2 R
D2 L2 D B2 F' U2 R
U' L2 F U F2 L' U2
U' L2 F U' R D2 B2
U' L2 F U' D2 R B2
U' L2 F U' D2 B2 R
U' L2 F D R2 U' R'
U' L2 F D2 U' R B2
U' L2 F D2 U' B2 R
D L2 F' U2 D F' R
D L2 F' D U2 F' R
U' L2 F2 U F L' U2
U2 L2 F2 U' L2 B' R'
D' L2 B2 D F' U2 R
L U' R2 F L U' B
L U' F L U F2 U2
L U' F L U' D2 B2
L U' F L D R2 U'
L U' F L D2 U' B2
L U' F D L R2 U'
L U' F D R2 L U'
L U' F D2 L U' B2
L2 U2 R2 D' F2 B R'
L2 U2 R2 D' B R' F2
L2 U2 R2 D' B F2 R'
U' R2 L2 F U' B R
D2 R2 U B' R' B2 L
D2 R2 U' R2 F' L' U2
U2 R2 D F B R' F
U2 R2 D F2 B R' D
U2 R2 D F2 B R' D'
U2 R2 D F2 B R' D2
U2 R2 D F2 B D R'
U2 R2 D F2 B D' R'
U2 R2 D F2 B D2 R'
U2 R2 D B R F2 R2
U2 R2 D B R' F2 D
U2 R2 D B R' F2 D'
U2 R2 D B R' F2 D2
U2 R2 D B F R' F
U2 R2 D B F2 R' D
U2 R2 D B F2 R' D'
U2 R2 D B F2 R' D2
U2 R2 D B F2 D R'
U2 R2 D B F2 D' R'
U2 R2 D B F2 D2 R'
U2 R2 D' B R2 F' R
U' R2 F L2 U' B R
U2 R2 F D F2 B R'
U2 R2 F D B R' F2
U2 R2 F D B F2 R'
U2 R2 F' D F2 B R'
U2 R2 F' D B R' F2
U2 R2 F' D B F2 R'
U2 R2 F2 D F2 B R'
U2 R2 F2 D B R' F2
U2 R2 F2 D B F2 R'
L D F' U' L F2 U'
L D F' U' F2 L U'
D2 U R2 B' U R' B2
U2 D R2 F2 D B R'
F' U D B' U R' F2
F' U D B' U F2 R'
F' U D2 R2 B' U R'
F' U D2 B' R2 U R
D U F2 D' L2 B' R'
U D F2 D' L2 B' R'
D2 U B' R2 U B R
D2 U B2 R2 U B R'
F' U B' U R' D F2
F' U B' U D R' F2
F' U B' U D F2 R'
F' U B' U2 L2 U' R'
F' U B' D U R' F2
F' U B' D U F2 R'
F' U B' D2 R2 U R
F' U' L F L U' R
F' U' L2 U2 B' U R'
F' U' L2 D F U' R
F' U' L2 D' F U' R
F' U' L2 D2 F U' R
F' U' L2 F U' R D
F' U' L2 F U' R D'
F' U' L2 F U' R D2
F' U' L2 F U' D R
F' U' L2 F U' D' R
F' U' L2 F U' D2 R
F' U' L2 F D U' R
F' U' L2 F D' U' R
F' U' L2 F D2 U' R
F' U' L2 F' U L' U2
F2 U' L2 F U' R B'
F2 U' L2 F U' B' R
L D' F' U' L F2 U'
L D' F' U' F2 L U'
F' U' D F U' R F
F' U' F L2 U' R D
F' U' F L2 U' R D'
F' U' F L2 U' R D2
F' U' F L2 U' D R
F' U' F L2 U' D' R
F' U' F L2 U' D2 R
F' U' F L2 D U' R
F' U' F L2 D' U' R
F' U' F L2 D2 U' R
F' U' F U' R D F2
F' U' F U' D R F2
F' U' F D U' R F2
F' U' F' L2 U L U2
F' U' F' U' D F2 R
F U' F L2 U' R B'
F U' F L2 U' B' R
F' U' F' D U' F2 R
R2 D2 L2 D' F2 B R'
R2 D2 L2 D' B R' F2
R2 D2 L2 D' B F2 R'
F' U' F2 L2 F' U' R
D U2 R2 F2 D B R'
U D2 R2 B' U R' B2
F2 U2 L2 U' B' L2 R'
F2 U2 L2 U' B' R' L2
L D2 F' U' L F2 U'
L D2 F' U' F2 L U'
F' U2 R' U L2 F' U'
F' U2 R' U F' L2 U'
F' U2 R' F D R2 F2
F' U2 R' F D F2 R2
B' U2 R2 D F2 B R'
B' U2 R2 D B R' F2
B' U2 R2 D B F2 R'
B2 U2 R2 D F2 B R'
B2 U2 R2 D B R' F2
B2 U2 R2 D B F2 R'
B U2 R2 D F2 B R'
B U2 R2 D B R' F2
B U2 R2 D B F2 R'
U D2 B' R2 U B R
U D2 B2 R2 U B R'
U' F L2 U F2 L' U2
U' F L2 U' R D2 B2
U' F L2 U' D2 R B2
U' F L2 U' D2 B2 R
U' F L2 D R2 U' R'
U' F L2 D2 U' R B2
U' F L2 D2 U' B2 R
F' D L U' F U' F
F' D L' U B' U F2
U' F D R2 U' R' F2
U' F D R2 U' F2 R'
F' D U B' U R' F2
F' D U B' U F2 R'
F' D U' F U' R F
D' F' L B2 U' F U'
U' F' L' U' L' U' L
D2 F' L' U R2 B' U
D2 F' L' U B' R2 U
D F' L U' F U' F2
D F' L U2 F' D R2
D' F' L' B2 U B U
L2 F' L' U' F L U'
L F' L U' F2 U' F2
L' F' L2 U' F L' U'
D F' L' U B' U F'
L F' L' U' L2 F2 U'
L F' L' U' F2 L2 U'
L F' L' U2 D R2 F2
L F' L' U2 D F2 R2
L F' L' D U2 R2 F2
L F' L' D U2 F2 R2
L F' L' D' L2 B2 U2
L F' L' D' B2 L2 U2
D F' L2 U2 D F' R
D F' L2 D U2 F' R
L F' L2 U' L' F2 U'
D2 F' U R2 B' U R'
D2 F' U B' R2 U R
L' F' U' L2 F L' U'
L2 F' U' L' F U' F'
D F' U B' U F' R'
L F' U D2 B2 R' U
F' D' L B2 U' F U'
L F' U' L U' D R2
L F' U' L D U' R2
L F' U' L F2 U' D
L F' U' L F2 U' D'
L F' U' L F2 U' D2
L F' U' L F2 D U'
L F' U' L F2 D' U'
L F' U' L F2 D2 U'
D F' U' F U' R F2
L F' U' L' F2 L2 U'
L F' U' D L U' R2
L F' U' F' L F' U'
L F' U' F2 L U' D
L F' U' F2 L U' D'
L F' U' F2 L U' D2
L F' U' F2 L D U'
L F' U' F2 L D' U'
L F' U' F2 L D2 U'
F' D' L' B2 U B U
L F' U' F2 D L U'
L F' U' F2 D' L U'
L F' U' F2 D2 L U'
L F' D U' L U' R2
L F' D' L2 U' L' U'
L F' D2 U B2 R' U
D' F' B2 L U' F U'
D' F' B2 L' U B' U
D' F' B2 U B' U R'
D' F' B2 U' F U' R
U' F2 L2 F' U' R B'
U' F2 L2 F' U' B' R
U2 F2 L2 U' B' L2 R'
U2 F2 L2 U' B' R' L2
F' D' B2 L U' F U'
F' D' B2 L' U B' U
F' D' B2 U B' U R'
F' D' B2 U' F U' R
F' D2 L' U R2 B' U
F' D2 L' U B' R2 U
F' D2 U R2 B' U R'
F' D2 U B' R2 U R
U2 B R2 D F2 B R'
U2 B R2 D B R' F2
U2 B R2 D B F2 R'
F' B L U' F L U'
F' B U' L2 F U' R
F' B U' F L2 U' R
B' F' L U' F L U'
F' B' L U' F L U'
B2 F' L U' F L U'
U2 B' R2 D F2 B R'
U2 B' R2 D B R' F2
U2 B' R2 D B F2 R'
B F' L U' F L U'
B' F' U' L2 F U' R
B' F' U' F L2 U' R
F' B' U' L2 F U' R
B2 F' U' L2 F U' R
F' B' U' F L2 U' R
B2 F' U' F L2 U' R
U B' D2 R2 U B R
B F' U' L2 F U' R
B F' U' F L2 U' R
D' B2 L F' U' F2 U'
D' B2 L F' U2 D R2
D' B2 L F' D U2 R2
D' B2 L F' D' L2 U2
D' B2 L' F' U B' U
D' B2 L2 D F' U2 R
F' B2 L U' F L U'
U2 B2 R2 D F2 B R'
U2 B2 R2 D B R' F2
U2 B2 R2 D B F2 R'
D' B2 U2 R2 D B R'
F' B2 U' L2 F U' R
F' B2 U' F L2 U' R
D' B2 F' L U' F U'
D' B2 F' L' U B' U
D' B2 F' U B' U R'
D' B2 F' U' F U' R
