B2 L B2 U R' F'
D2 U2 R' U' R' F'
U2 D2 R' U' R' F'
B' D' R' B2 U B'
D' B' R' B' L U
L R U D B2 R' F'
R L U D B2 R' F'
B2 L R B2 U R' F'
U2 L R' U L U2 F
B2 L R' B2 U R' F'
B2 L R2 B2 U R' F'
B L U L U2 L' B'
L R D U B2 R' F'
B L U' L F U2 F'
R L D U B2 R' F'
B2 L U' D L B' U2
D2 L U2 R' U' R' F'
B2 L D U' L B' U2
B2 L B R' B U R'
L' R' U L' U2 L F
R' L' U L' U2 L F
B2 L B D' R' B U
D' L B' R' B' L U
L' R' U' L' B' U2 B
R' L' U' L' B' U2 B
B2 L B2 U R' D F'
B2 L B2 U R' D' F'
B2 L B2 U R' D2 F'
B2 L B2 U R' F' D
B2 L B2 U R' F' D'
B2 L B2 U R' F' D2
B2 L B2 U D R' F'
B2 L B2 U D' R' F'
B2 L B2 U D2 R' F'
B2 L B2 U F R' F'
B2 L B2 U F' R' F'
B2 L B2 U F2 R' F'
B2 L B2 D U R' F'
B2 L B2 D' U R' F'
B2 L B2 D2 U R' F'
U2 L' R' U L' B' U2
B L' U D F2 R B
D2 L' U2 R' U' R' F'
B L' D U F2 R B
L2 R2 U2 R U' R' F'
R2 L2 U2 R U' R' F'
D' L' B' R' B' L U
U' L' B' D L' F U2
U' L2 U' L' R' U' F
U' L2 U' R' L' U' F
D2 L2 U2 R' U' R' F'
R' U L2 R B U2 L2
R' U L2 R' U2 L2 F'
R' U L2 R' U2 F' L2
R' U L2 U2 L F L
R' U R L2 B U2 L2
R' U R B L2 U2 L2
R' U R' L2 U2 L2 F'
R' U R' L2 U2 F' L2
D' L2 B' R' B' L U
B2 R L B2 U R' F'
D2 R U2 R2 U' R' F'
L U' L U' R' U' F
U R D2 R2 D' F' B2
U R D2 R2 D' B2 F'
U R D2 R2 F' D' B2
R' U' L' B' L' U2 B
U2 R' L U L U2 F
B2 R' L B2 U R' F'
U2 R' L' U L' B' U2
U2 R' U L' B' L' U2
U2 R' U' R D2 R2 F'
U2 R' U' R' D2 F' R2
U2 R' U' R' F' D2 R2
U2 R' U' D2 R' F' R'
U2 R' D F' L' F' U'
U2 R' D2 U' R' F' R'
U2 R' D2 F' L' U' R2
U R' D2 F' R2 D B2
U2 R' F D F2 L' U'
U2 R' F' L' U L' U2
U2 R' F' L' F2 U' R
U2 R' F' D L' F2 U'
U2 R' F' D2 L' U' R2
L' U2 R' U L' B' U2
U R' F' D2 R2 D B2
L2 U2 R' U' R' F' R2
L U2 R' U L U2 F
B' R' B D' B2 L U
B' R' B' L U' L U2
B' R' B' L B2 U R'
B' R' B' D' L B2 U
B' R' B' D2 L U R2
B2 R2 L B2 U R' F'
L2 U2 F' L' R' U' R
L2 U2 F' R' L' U' R
D U R D R2 F' B2
D U R D R2 B2 F'
U D R D R2 F' B2
U D R D R2 B2 F'
U2 D R' F' L' F' U'
D2 U R2 U R U' F'
U2 D F' L' F' R' U'
D2 U2 L R' U' R' F'
U2 D2 L R' U' R' F'
D2 U2 L' R' U' R' F'
R D2 L2 R' U R' F'
R D2 L2 U R' F' R'
U2 D2 L' R' U' R' F'
D2 U2 L2 R' U' R' F'
R D2 L2 B' R' U R'
U2 D2 L2 R' U' R' F'
R D2 R' L2 U R' F'
D2 U2 R' L U' R' F'
D2 U2 R' L' U' R' F'
D2 U2 R' L2 U' R' F'
D2 U2 R' U' R' D F'
D2 U2 R' U' R' D' F'
D2 U2 R' U' R' D2 F'
D2 U2 R' U' R' F' D
D2 U2 R' U' R' F' D'
D2 U2 R' U' R' F' D2
D2 U2 R' U' D R' F'
D2 U2 R' U' D' R' F'
D2 U2 R' U' D2 R' F'
D2 U2 R' U' F R' F'
D2 U2 R' U' F' R' F'
D2 U2 R' U' F2 R' F'
D2 U2 R' D U' R' F'
D2 U2 R' D' U' R' F'
D2 U2 R' D2 U' R' F'
U2 D2 R' L U' R' F'
D2 U2 R' F' L' U' R'
U2 D2 R' L' U' R' F'
U2 D2 R' L2 U' R' F'
U2 D2 R' U' R' D F'
U2 D2 R' U' R' D' F'
U2 D2 R' U' R' D2 F'
U2 D2 R' U' R' F' D
U2 D2 R' U' R' F' D'
U2 D2 R' U' R' F' D2
U2 D2 R' U' D R' F'
U2 D2 R' U' D' R' F'
U2 D2 R' U' D2 R' F'
U2 D2 R' U' F R' F'
U2 D2 R' U' F' R' F'
U2 D2 R' U' F2 R' F'
U2 D2 R' D U' R' F'
U2 D2 R' D' U' R' F'
U2 D2 R' D2 U' R' F'
U2 D2 R' F' L' U' R'
D U2 R' F' L' F' U'
B U2 L U L F U2
U D2 R2 U R U' F'
D2 U2 F' L' R' U' R'
D2 U2 F' R' L' U' R'
U2 D2 F' L' R' U' R'
U2 D2 F' R' L' U' R'
D U2 F' L' F' R' U'
R D2 B' L2 R' U R'
R D2 B' R' L2 U R'
U2 F R' D2 L2 U' R2
U2 F D F2 L' R' U'
U2 F D F2 R' L' U'
U2 F' L' R' U L' U2
U2 F' L' R' F2 U' R
U2 F' L' F2 R' U' R2
U2 F' R' L' U L' U2
U2 F' R' L' F2 U' R
U2 F' R' D L' F2 U'
U2 F' R' D2 L' U' R2
B' D' L R' B2 U B'
B2 D' L R B2 U F'
B' D' L' R' B2 U B'
B2 D' L B2 R U F'
B' D' L2 R' B2 U B'
U2 F' D L' R' F2 U'
U2 F' D L' F2 R' U'
U2 F' D R' L' F2 U'
B2 D' R L B2 U F'
B' D' R B2 R2 U B
B' D' R' L B2 U B'
B' D' R' L' B2 U B'
B' D' R' L2 B2 U B'
B' D' R' U D' B R2
U2 F' D2 L' R' U' R'
B' D' R' D' U B R2
U2 F' D2 R' L' U' R'
B' D' R' B2 U D B'
B' D' R' B2 U D' B'
B' D' R' B2 U D2 B'
B' D' R' B2 U B' D
B' D' R' B2 U B' D'
B' D' R' B2 U B' D2
B' D' R' B2 D U B'
B' D' R' B2 D' U B'
B' D' R' B2 D2 U B'
B' D' R2 B2 R U B
B D' B L B R' U
B D' B2 D' R' U B
B' D2 R' U D R' B
B' D2 R' D U R' B
R' B L U L U2 L'
D' B' R B' L R2 U
D' B' R B' R2 L U
D2 B' R' U D' R' B
D2 B' R' D' U R' B
D' B' R' B' L U D
D' B' R' B' L U D'
D' B' R' B' L U D2
D' B' R' B' L D U
D' B' R' B' L D' U
D' B' R' B' L D2 U
D' B' R' B' D L U
D' B' R' B' D' L U
D' B' R' B' D2 L U
R2 B' R' D2 L2 U R2
D' B' R2 B' L R U
D' B' R2 B' R L U
L B' R' B' L U R'
R B' R' D' B2 L U
D' B' D' R' B' U B2
R B' D2 L2 R' U R'
R B' D2 R' L2 U R'
D' B2 L D' R U F'
D2 B2 L B R' U R'
D' B2 L B R' B' U
U' B2 L2 U L' U F
D' B2 L2 D L' U F
D' B2 D L U' B' U2
D' B2 D' L R U F'
D' B2 D' R L U F'
