L' U' R' B' L'
L' R U' R2 B' L'
L' R U' B' L' R2
L' R U' B' R2 L'
L2 R' U L U' B'
R2 L' U' R B' L'
R2 L' U' B' L' R
R2 L' U' B' R L'
R L' U' R2 B' L'
R L' U' B' L' R2
R L' U' B' R2 L'
U L' U' L' R' B'
U L' U' R' L' B'
R' L2 U L U' B'
L' R2 U' R B' L'
L' R2 U' B' L' R
L' R2 U' B' R L'
L2 U L U' R' B'
R' U L' U' L' B'
L' U' L' D2 R' B
L' U' R B' L' R2
L' U' R B' R2 L'
L' U' R' D B' L'
L' U' R' D' B' L'
L' U' R' D2 B' L'
L' U' R' B L' B2
L' U' R' B' L' D
L' U' R' B' L' D'
L' U' R' B' L' D2
L' U' R' B' D L'
L' U' R' B' D' L'
L' U' R' B' D2 L'
L' U' R' B2 L' B
L' U' R2 B' L' R
L' U' R2 B' R L'
L' U' D R' B' L'
L' U' D' R' B' L'
L' U' D2 R' B' L'
L' D U' R' B' L'
L' D' U' R' B' L'
L' D2 U' R' B' L'
L2 R U L U' R2 B'
L2 R U L U' B' R2
R' L U L2 U' B' L'
L' R U B' L' R2 F'
L' R U B' R2 L' F'
D' L R' D L2 F2 B'
D' L R' D L2 B' F2
L' R U' R B' L' R
L' R U' R B' R L'
L' R U' R2 D B' L'
L' R U' R2 D' B' L'
L' R U' R2 D2 B' L'
L' R U' R2 B L' B2
L' R U' R2 B' L' D
L' R U' R2 B' L' D'
L' R U' R2 B' L' D2
L' R U' R2 B' D L'
L' R U' R2 B' D' L'
L' R U' R2 B' D2 L'
L' R U' R2 B2 L' B
L' R U' B L' R2 B2
L' R U' B L' B2 R2
L' R U' B R2 L' B2
L' R U' B R2 B2 L'
L' R U' B' L' R2 D
L' R U' B' L' R2 D'
L' R U' B' L' R2 D2
L' R U' B' R2 L' D
L' R U' B' R2 L' D'
L' R U' B' R2 L' D2
L' R U' B' R2 D L'
L' R U' B' R2 D' L'
L' R U' B' R2 D2 L'
L' R U' B2 L' B R2
R' L D L2 B' L' F2
B2 L U' L2 U' B' L'
D' L D L2 R' F2 B'
D' L D L2 R' B' F2
D' L D L2 F2 R' B'
D' L D R' L2 F2 B'
D' L D R' L2 B' F2
B2 L D F U2 F L
B2 L D' F B2 R' U2
B2 L D' B2 R' F U2
B2 L D' B2 F R' U2
B2 L F U' L2 U' L'
B2 L F U2 D L F2
B2 L F U2 D F2 L
B2 L F D U2 L F2
B2 L F D U2 F2 L
B2 L F D' B2 R' U2
L' R B U' L' R2 B2
L' R B U' L' B2 R2
L' R B U' R2 L' B2
L' R B U' R2 B2 L'
L' R B U' B2 L' R2
L' R B U' B2 R2 L'
L' R B2 U' L' B R2
L' R B2 U' B L' R2
L' R B2 U' B R2 L'
L2 R' U L R U' B'
L2 R' U L R' U' B'
L2 R' U L R2 U' B'
L2 R' U L U' D B'
L2 R' U L U' D' B'
L2 R' U L U' D2 B'
L2 R' U L U' B' D
L2 R' U L U' B' D'
L2 R' U L U' B' D2
L2 R' U L D U' B'
L2 R' U L D' U' B'
L2 R' U L D2 U' B'
L R' U L2 U' B' L'
L2 R' U R L U' B'
L2 R' U R' L U' B'
L2 R' U R2 L U' B'
R L' U B' L' R2 F'
R L' U B' R2 L' F'
R2 L' U' R D B' L'
R2 L' U' R D' B' L'
R2 L' U' R D2 B' L'
R2 L' U' R B L' B2
R2 L' U' R B' L' D
R2 L' U' R B' L' D'
R2 L' U' R B' L' D2
R2 L' U' R B' D L'
R2 L' U' R B' D' L'
R2 L' U' R B' D2 L'
R2 L' U' R B2 L' B
R2 L' U' R' B' L' R2
R2 L' U' R' B' R2 L'
R L' U' R B' L' R
R L' U' R B' R L'
R2 L' U' D R B' L'
R2 L' U' D B' L' R
R2 L' U' D B' R L'
R L' U' R2 D B' L'
R L' U' R2 D' B' L'
R L' U' R2 D2 B' L'
R2 L' U' D' R B' L'
R L' U' R2 B L' B2
R L' U' R2 B' L' D
R L' U' R2 B' L' D'
R L' U' R2 B' L' D2
R L' U' R2 B' D L'
R L' U' R2 B' D' L'
R L' U' R2 B' D2 L'
R L' U' R2 B2 L' B
R2 L' U' D' B' L' R
R2 L' U' D' B' R L'
R2 L' U' D2 R B' L'
R2 L' U' D2 B' L' R
R2 L' U' D2 B' R L'
R2 L' U' B L' R B2
R2 L' U' B L' B2 R
R2 L' U' B R L' B2
R2 L' U' B R B2 L'
R2 L' U' B' L' R D
R2 L' U' B' L' R D'
R2 L' U' B' L' R D2
R2 L' U' B' L' D R
R2 L' U' B' L' D' R
R2 L' U' B' L' D2 R
R2 L' U' B' R L' D
R2 L' U' B' R L' D'
R2 L' U' B' R L' D2
R2 L' U' B' R D L'
R2 L' U' B' R D' L'
R2 L' U' B' R D2 L'
R L' U' B L' R2 B2
R2 L' U' B' D L' R
R2 L' U' B' D R L'
R L' U' B L' B2 R2
R2 L' U' B' D' L' R
R2 L' U' B' D' R L'
R2 L' U' B' D2 L' R
R2 L' U' B' D2 R L'
R L' U' B R2 L' B2
R L' U' B R2 B2 L'
R2 L' U' B2 L' B R
R L' U' B' L' R2 D
R L' U' B' L' R2 D'
R L' U' B' L' R2 D2
R L' U' B' R2 L' D
R L' U' B' R2 L' D'
R L' U' B' R2 L' D2
R L' U' B' R2 D L'
R L' U' B' R2 D' L'
R L' U' B' R2 D2 L'
R L' U' B2 L' B R2
F2 L' R U R2 B' L'
F2 L' R U B' L' R2
F2 L' R U B' R2 L'
U2 L' R U' L' B R2
U2 L' R U' B L' R2
U2 L' R U' B R2 L'
U L' R U' L' R2 B'
U L' R U' L' B' R2
U L' R U' R2 L' B'
L R' D L2 B' L' F2
D' L' R B2 U' B R2
R2 L' D U' R B' L'
R2 L' D U' B' L' R
R2 L' D U' B' R L'
F' L' R' D' B' L' F
F2 L' R' D' B' L' F2
F' L' R' B' D' L' F
F2 L' R' B' L' D' F2
F2 L' R' B' D' L' F2
U' L' R2 U' L' R B
U' L' R2 U' R L' B
U' L' R2 U' R B L'
R2 L' D' U' R B' L'
U L' R2 U' L' R B'
U L' R2 U' L' B' R
U L' R2 U' R L' B'
R2 L' D' U' B' L' R
R2 L' D' U' B' R L'
D' L' R2 B2 U' B R
D2 L' U R2 U2 R B'
D2 L' U R2 U2 B' R
B2 L' U L2 F U2 L
R2 L' D2 U' R B' L'
R2 L' D2 U' B' L' R
R2 L' D2 U' B' R L'
U' L' U' L' R B R2
D' L' U' R' D B' L2
D2 L' U' R' B2 L B
U' L' U' R L' B R2
U' L' U' R B L' R2
U' L' U' R B R2 L'
D' L' U' D R' B' L2
D2 L' U' D2 R' B' L2
U L' U' L' R B' R2
U L' U' L' R' D B'
U L' U' L' R' D' B'
U L' U' L' R' D2 B'
U L' U' L' R' B' D
U L' U' L' R' B' D'
U L' U' L' R' B' D2
U L' U' L' R2 B' R
D L' U' R' D' B' L2
U L' U' L' D R' B'
U L' U' L' D' R' B'
L2 R' F U L U' B'
U L' U' L' D2 R' B'
D L' U' R' B' D' L2
F L' U' R' B' L' F'
U L' U' R L' B' R2
D L' U' D' R' B' L2
U L' U' R' L' D B'
U L' U' R' L' D' B'
U L' U' R' L' D2 B'
U L' U' R' L' B' D
U L' U' R' L' B' D'
U L' U' R' L' B' D2
U L' U' R' D L' B'
U L' U' R' D' L' B'
U L' U' R' D2 L' B'
B2 L' U' D2 R2 B' L'
U L' U' R' B L' B'
B2 L' U' D2 B' L' R2
U L' U' R' B' L' B'
B2 L' U' D2 B' R2 L'
U L' U' R' B2 L' B'
U L' U' R2 L' B' R
U L' U' D L' R' B'
U L' U' D R' L' B'
B' L' U' B L' R' B2
B' L' U' B R' L' B2
B' L' U' B R' B2 L'
U L' U' D' L' R' B'
U L' U' D' R' L' B'
B' L' U' B' L' D2 R2
U L' U' D2 L' R' B'
U L' U' D2 R' L' B'
B2 L' U' B' D2 L' R2
B2 L' U' B' D2 R2 L'
U L' U' B L' B' R'
L2 R' F' U L U' B'
D L' U2 F2 U R' B'
D' L' D U' R' B' L2
L2 R' F2 U L U' B'
U L' D U' L' R' B'
U L' D U' R' L' B'
F' L' D' R' B' L' F
R2 L' B U' L' R B2
R2 L' B U' L' B2 R
R2 L' B U' R L' B2
R2 L' B U' R B2 L'
R2 L' B U' B2 L' R
R2 L' B U' B2 R L'
D L' D' U' R' B' L2
R L' B U' L' R2 B2
R L' B U' L' B2 R2
R L' B U' R2 L' B2
R L' B U' R2 B2 L'
R L' B U' B2 L' R2
R L' B U' B2 R2 L'
R' L' B' L' U L U'
U L' D' U' L' R' B'
L' R' B' L' U L U'
U L' D' U' R' L' B'
R' L' B' L2 D L F2
R' L' B' L2 D F2 L
