B L U' L2 U' B
B L U2 D F2 B
B L U2 D B F2
B L U2 B D F2
B L D U2 F2 B
B L D U2 B F2
B L D' B2 U2 B'
U' L F L2 U' B2
U' L' U2 B' U B'
L2 U' L F U' B2
F2 U R B U B
D2 F2 U R B U
U' L R F L2 U' B2
B' L R' D F2 L' B'
U' L R' F L2 U' B2
U' L R2 F L2 U' B2
F2 L U R B U B
B L U' L2 U' D B
B L U' L2 U' D' B
B L U' L2 U' D2 B
B L U' L2 U' B D
B L U' L2 U' B D'
B L U' L2 U' B D2
B L U' L2 D U' B
B L U' L2 D' U' B
B L U' L2 D2 U' B
B L U2 D F2 D B
B L U2 D F2 D' B
B L U2 D F2 D2 B
B L U2 D F2 B D
B L U2 D F2 B D'
B L U2 D F2 B D2
B L U2 D B F2 D
B L U2 D B F2 D'
B L U2 D B F2 D2
B L U2 D2 B D' F2
B L U2 F D F2 B
B L U2 F D B F2
B L U2 F B D F2
B L U2 F' D F2 B
B L U2 F' D B F2
B L U2 F' B D F2
B L U2 F2 D F2 B
B L U2 F2 D B F2
B L U2 F2 B D F2
B L U2 B U L2 U'
B L U2 B D F2 D
B L U2 B D F2 D'
B L U2 B D F2 D2
B L U2 B F D F2
B L U2 B F' D F2
B L U2 B F2 D F2
B L U2 B2 D F2 B'
B L U2 B2 D B' F2
B' L D R' F2 L' B'
B L D U2 F2 D B
B L D U2 F2 D' B
B L D U2 F2 D2 B
B L D U2 F2 B D
B L D U2 F2 B D'
B L D U2 F2 B D2
B L D U2 B F2 D
B L D U2 B F2 D'
B L D U2 B F2 D2
B L D F U2 F B
B L D F U2 B F
B L D F' U2 F' B
B L D F' U2 B F'
B L D B' U2 F2 B2
B L D B' U2 B2 F2
B L D B2 U2 F2 B'
B L D B2 U2 B' F2
B L D' F B2 U2 B'
B L D' F' B2 U2 B'
B' L D' B2 L F U2
B L D' F2 B2 U2 B'
B L D' B2 U2 D B'
B L D' B2 U2 D' B'
B L D' B2 U2 D2 B'
B L D' B2 U2 B' D
B L D' B2 U2 B' D'
B L D' B2 U2 B' D2
B L D' B2 D U2 B'
B L D' B2 D' U2 B'
B L D' B2 D2 U2 B'
B L D' B2 F U2 B'
B L D' B2 F' U2 B'
B L D' B2 F2 U2 B'
B L D2 U2 B D' F2
U' L F L2 R U' B2
U' L F L2 R' U' B2
U' L F L2 R2 U' B2
U' L F L2 U' B2 D
U' L F L2 U' B2 D'
U' L F L2 U' B2 D2
U' L F L2 D' R2 U'
U' L F R L2 U' B2
U' L F R' L2 U' B2
U' L F R2 L2 U' B2
U' L F U' B2 D F2
B L F U' L2 U' B
B L F U2 D F2 B
B L F U2 D B F2
B L F U2 B D F2
B L F D U2 F2 B
B L F D U2 B F2
B L F D' B2 U2 B'
U' L F' L2 F2 U' B2
B L F' U' L2 U' B
B L F' U2 D F2 B
B L F' U2 D B F2
B L F' U2 B D F2
L' R B' U' R' B' L
B L F' D U2 F2 B
B L F' D U2 B F2
B L F' D' B2 U2 B'
U' L F2 L2 F' U' B2
B L F2 U' L2 U' B
B L F2 U2 D F2 B
B L F2 U2 D B F2
B L F2 U2 B D F2
B L F2 D U2 F2 B
B L F2 D U2 B F2
B L F2 D' B2 U2 B'
B L B D' B2 U2 B2
B L B' U' L2 U' B2
B L B' U2 B2 D F2
B L B2 U2 D F2 B'
B L B2 U2 D B' F2
B L B2 U2 B' D F2
B L B2 D U2 F2 B'
B L B2 D U2 B' F2
B L B2 D' B2 U2 B
U' L' R U2 B' U B'
U' L' R' U2 B' U B'
U' L' R2 U2 B' U B'
F2 L' U R B U B
U' L' U' B D' B R2
U' L' U' B2 U' B U
U' L' U2 D B' L2 U
U' L' U2 B' U D B'
U' L' U2 B' U D' B'
U' L' U2 B' U D2 B'
U' L' U2 B' U B' D
U' L' U2 B' U B' D'
U' L' U2 B' U B' D2
U' L' U2 B' D U B'
U' L' U2 B' D' U B'
U' L' U2 B' D2 U B'
U' L' D U2 B' L2 U
U' L' D' R2 U2 B' U
R L' B' U' R' B' L
U2 L' F U' L R B2
U2 L' F U' L B2 R
U2 L' F U' R L B2
U' L' F U2 B' U B'
U' L' F' U2 B' U B'
U' L' F2 U2 B' U B'
F2 L2 U R B U B
D' L2 U' L R2 F U'
D' L2 U' L F R2 U'
D' L2 U' R2 L F U'
U L2 U2 L F U' B2
B' L2 F U' L U' R'
D2 L2 F2 U' L F U'
U' R L F L2 U' B2
U' R L' U2 B' U B'
L2 U' L R F U' B2
L2 U' L R' F U' B2
L2 U' L R2 F U' B2
L' U' L F U' F' B2
L' U' L F U' B2 F'
L2 U' L D' R2 F U'
L2 U' L D' F R2 U'
L2 U' L F R U' B2
L2 U' L F R' U' B2
L2 U' L F R2 U' B2
L2 U' L F U' B2 D
L2 U' L F U' B2 D'
L2 U' L F U' B2 D2
L2 U' L F D' R2 U'
L U' L F L U' B2
L2 U' R L F U' B2
L2 U' R' L F U' B2
L2 U' R2 L F U' B2
U R B U2 L' U' B
F2 R B' U R' B' L
L2 U' D' L R2 F U'
L2 U' D' L F R2 U'
L2 U' D' R2 L F U'
B' R' L D F2 L' B'
U' R' L F L2 U' B2
U' R' L' U2 B' U B'
L2 U' F L F U' B2
L2 U' F' L F U' B2
L' U' F' U' F R B2
L' U' F' U' F B2 R
L' U' F' U' B2 F R
L2 U' F2 L F U' B2
U R' U2 L' F' U' B2
B' R' B' L D F2 L'
U' R2 L F L2 U' B2
U' R2 L' U2 B' U B'
L U2 F R B2 D F2
L2 U2 F B2 R D' F2
L U2 F B2 R D F2
L U2 F B2 D R F2
L U2 F' B2 D F2 R
L2 U2 B2 F R D' F2
L U2 B2 D F R F
L U2 B2 F R D F2
L U2 B2 F D R F2
L U2 B2 F' D F2 R
F2 U L R B U B
F U L U F R B2
F U L U F B2 R
U' D L' U2 B' L' U
F U L U B2 F R
F2 U L' R B U B
F2 U L2 R B U B
D U L2 U2 L F U'
F2 U R L B U B
F2 U R L' B U B
F2 U R L2 B U B
U D L2 U2 L F U'
F2 U R D L2 B U
F2 U R D B L2 U
F2 U R B L U B
F2 U R B L' U B
F2 U R B L2 U B
F2 U R B U D B
F2 U R B U D' B
F2 U R B U D2 B
F2 U R B U B D
F2 U R B U B D'
F2 U R B U B D2
F2 U R B D U B
F2 U R B D' U B
F2 U R B D2 U B
F2 U D L2 R B U
F2 U D R L2 B U
F2 U D R B L2 U
D' U' L R2 F L2 U'
U' D' L R2 F L2 U'
D' U' L F L2 R2 U'
U' D' L F L2 R2 U'
D' U' L F R2 L2 U'
U' D' L F R2 L2 U'
D2 U' L F L2 U' B'
U' D' L' R2 U2 B' U
D' U' L' R2 U2 B' U
F2 U B' R B U B2
F2 U B2 R B U B'
D U' L' U2 B' L' U
L2 D' U' L R2 F U'
L2 D' U' L F R2 U'
L2 D' U' R2 L F U'
F' U' L F L' U' B2
B' U' L' U' D2 R' B
B' U' L' D2 U' R' B
B U' L' U L2 U2 B
U' D' R2 L F L2 U'
D' U' R2 L F L2 U'
B U' L' U' D2 B R2
U' D' R2 L' U2 B' U
D' U' R2 L' U2 B' U
B U' L' U' B D2 R2
B U' L' D F2 U' B
B U' L' D2 U' B R2
B' U' F U' R' F' B'
B' U' F U' R' B' F'
U' D2 L F L2 U' B'
B' U2 L' U' L R' B'
B' U2 L' U' R' L B'
L2 D2 F2 U' L F U'
B' U2 R' B' U L' U'
F2 U2 F B2 D R F'
B' U2 F2 R' D' F2 B'
B' U2 F2 R' D' B' F2
B' U2 F2 R' B' D' F2
F U2 F B2 D' R F'
