D2 L U' B' L' R'
D2 L U' B' R' L'
R' U L F' U' B
R' U F' L U' B
L U' L' B' R' B
L U' B' L' R' B
L U' B' R' L' B
L U' B' R' B L'
R' F' L U' L' B
R' F' L U' B L'
U' B' U R' F' B
U' B' U R' B F'
U' B2 R' U B R'
U L R' F U' B R
F' L U' L' B' R' B
F2 L U' L' B' R' B
D2 L U' R B' L' R'
D2 L U' R B' R' L'
F L U' L' B' R' B
D2 L U' R' B' L' R'
D2 L U' R' B' R' L'
D2 L U' R2 B' L' R'
D2 L U' R2 B' R' L'
D2 L U' D B' L' R'
D2 L U' D B' R' L'
D2 L U' D' B' L' R'
D2 L U' D' B' R' L'
D2 L U' D2 B' L' R'
D2 L U' D2 B' R' L'
F' L U' B' L' R' B
F' L U' B' R' L' B
F' L U' B' R' B L'
D2 L U' B' L' R' D
D2 L U' B' L' R' D'
D2 L U' B' L' R' D2
D2 L U' B' L' D R'
D2 L U' B' L' D' R'
D2 L U' B' L' D2 R'
D2 L U' B' R' L' D
D2 L U' B' R' L' D'
D2 L U' B' R' L' D2
D2 L U' B' R' D L'
D2 L U' B' R' D' L'
D2 L U' B' R' D2 L'
D2 L U' B' D L' R'
D2 L U' B' D R' L'
D2 L U' B' D' L' R'
D2 L U' B' D' R' L'
D2 L U' B' D2 L' R'
D2 L U' B' D2 R' L'
F2 L U' B' L' R' B
D2 L U' B2 L' B R'
F2 L U' B' R' L' B
F2 L U' B' R' B L'
F L U' B' L' R' B
F L U' B' R' L' B
F L U' B' R' B L'
U L U2 B' U R' B
D2 L D U' B' L' R'
D2 L D U' B' R' L'
D2 L D' U' B' L' R'
D2 L D' U' B' R' L'
D2 L D2 U' B' L' R'
D2 L D2 U' B' R' L'
U L F R' U' B R2
U L F U' R' B R2
D L B2 U' L' B' R'
R' L' F' L2 U' L' B
R' L' F' L2 U' B L'
L' R' F' L2 U' L' B
L' R' F' L2 U' B L'
R' U L D F' U' B
R' U L D' F' U' B
R' U L D2 F' U' B
R' U L F' U' D B
R' U L F' U' D' B
R' U L F' U' D2 B
R' U L F' U' B D
R' U L F' U' B D'
R' U L F' U' B D2
R' U L F' D U' B
R' U L F' D' U' B
R' U L F' D2 U' B
R U L R2 F' U' B
R2 U L F R F' U'
R' U L' F' L2 U' B
R U R2 L F' U' B
L U R2 U2 L' B' R'
R' U D L F' U' B
R U R2 F' L U' B
R' U D F' L U' B
R' U D' L F' U' B
R' U D' F' L U' B
R' U D2 L F' U' B
R' U D2 F' L U' B
R' U F L F2 U' B
R2 U F L R F' U'
R2 U F R L F' U'
