F' L' U' F' L2 B'
F R F2 U' L F'
F R F2 U' F' L
F' U' L D' F' B2
F' U' L D' B2 F'
F' U' L F' D' B2
F' U' F' D' L B'
F' U2 L' U L2 F'
F' U2 L' U F' L2
F2 L D R' D2 B R'
F2 L D' B D2 R' B
R' L F2 D R' B R'
R' L F2 D B R' B
U L F D F R2 B
F' L F' U' L2 B' U
U' L F2 U F R U'
F' L' U L2 D2 F' R2
F' L' U L2 F' D2 R2
F' L' U F' L2 D2 R2
F' L' U' F' L2 D B'
F' L' U' F' L2 D' B'
F' L' U' F' L2 D2 B'
F' L' U' F' L2 B' D
F' L' U' F' L2 B' D'
F' L' U' F' L2 B' D2
F' L' U' F' B L2 B'
F' L' U' F' B' L2 B'
F' L' U' F' B2 L2 B'
F' L' U' B F' L2 B'
F' L' U' B' F' L2 B'
F' L' U' B2 F' L2 B'
L R' F2 D R' B R'
L R' F2 D B R' B
U L' F' U' F' B' L2
U L' F' U' B' L2 F'
U L' F' U' B' F' L2
F' L' B U' F' L2 B'
F' L' B' U' F' L2 B'
F' L' B2 U' F' L2 B'
D L2 R2 B U L' B'
F' L2 U' L' D' F' B2
F' L2 U' L' D' B2 F'
F' L2 U' L' F' D' B2
F' L2 U2 L U L2 F'
F' L2 U2 L U F' L2
L2 R2 B U L' F2 B'
L2 R2 B U L' B' F2
R2 L2 B U L' F2 B'
R2 L2 B U L' B' F2
L U L' F' U' F' B'
L U L' F' U' B' F'
F' L2 B' U' L' F' B'
F' L2 B' U' L' B' F'
L U F' L' U' F' B'
L U F' L' U' B' F'
F R U' D R2 F L
F R U' D F L R2
F' R U2 L' U L2 F
F R U' D F R2 L
F R D U' R2 F L
F R D U' F L R2
F R D U' F R2 L
F R F2 L' U' L2 F'
F R F2 L' U' F' L2
F R F2 L2 U' L' F'
F R F2 U' L D F'
F R F2 U' L D' F'
F R F2 U' L D2 F'
F R F2 U' L F' D
F R F2 U' L F' D'
F R F2 U' L F' D2
F R F2 U' L' F' L2
F R F2 U' D L F'
F R F2 U' D F' L
F R F2 U' D' L F'
F R F2 U' D' F' L
F R F2 U' D2 L F'
F R F2 U' D2 F' L
F R F2 U' F L F2
F R F2 U' F' L D
F R F2 U' F' L D'
F R F2 U' F' L D2
F R F2 U' F' D L
F R F2 U' F' D' L
F R F2 U' F' D2 L
F R F2 D U' L F'
F R F2 D U' F' L
F R F2 D' U' L F'
F R F2 D' U' F' L
F R F2 D2 U' L F'
F R F2 D2 U' F' L
F R' D R2 F L B2
F R' D F L R2 B2
F R' D F L B2 R2
F R' D F R2 L B2
D R2 L2 B U L' B'
D R2 F' L' B U L2
