F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
D L R F R F'
D' L R F R F'
F2 L R F' R F'
D2 L R F R F'
F L R2 D F' R'
F L R2 D' F' R'
F L R2 D2 F' R'
F L R2 F R' F2
D' L R2 F R F2
D L R2 F R F2
F L R2 F' R' D
F L R2 F' R' D'
F L R2 F' R' D2
F L R2 F' D R'
F L R2 F' D' R'
F L R2 F' D2 R'
F' L R2 D2 F' R2
F L R2 F2 R' F
F2 L R2 F' R D
F2 L R2 F' R D'
F2 L R2 F' R D2
F2 L R2 F' D R
F2 L R2 F' D' R
F2 L R2 F' D2 R
F' L R2 F' D2 R2
D2 L R2 F R F2
R2 L D F R F2
R2 L D' F R F2
F' L U2 L2 B U2
D L U2 B L U2
F' L U2 B L2 U2
L2 R D2 L' F R
F L U2 B U2 R
D' L U2 B L U2
D2 L U2 B L U2
R2 L D2 F R F2
R' L F R' F' R2
L' R F L2 R F'
L' R F R L2 F'
L' R F R F' L2
F L D R2 F' R'
R2 L F R F2 D
R2 L F R F2 D'
R2 L F R F2 D2
L R F R D F'
L R F R D' F'
L R F R D2 F'
L R F R F' D
L R F R F' D'
L R F R F' D2
R2 L F R' F2 R2
R2 L F R2 F2 R'
L2 R F R F' L'
R L F R D F'
R L F R D' F'
R L F R D2 F'
R L F R F' D
R L F R F' D'
R L F R F' D2
F L D' R2 F' R'
R2 L F' U2 L' U2
R' L F2 R' F' R
F' L D2 R2 D F'
F' L D2 R2 D' F'
F' L D2 R2 D2 F'
F' L D2 R2 F' D
F' L D2 R2 F' D'
F' L D2 R2 F' D2
F L D2 R2 F' R'
F' L D2 F R2 F'
F' L D2 F' R2 F'
F' L D2 F2 R2 F'
L R F2 R F' R
R L F2 R F' R
D' L F R2 F' R'
D2 L F R2 F' R'
D L F R2 F' R'
F L F R2 F' R
F' L F D2 R2 F'
F2 L F' R2 F' R'
F' L F' D2 R2 F'
D' L F2 R2 F' R
D L F2 R2 F' R
D2 L F2 R2 F' R
F' L F2 D2 R2 F'
U2 L B L U2 L'
B2 L B2 L F R
F2 L' R2 F' L2 R
F2 L' R2 F' R L2
F L' R2 F' L2 R'
F L' R2 F' R' L2
R2 L' F L2 R F2
R2 L' F R L2 F2
R2 L' F R F2 L2
L R' F R' F' R2
R L' F L2 R F'
R L' F R L2 F'
R L' F R F' L2
L R' F2 R' F' R
U2 L' B L U2 L
F' L' B U2 B' L2
L R2 D F R F2
L R2 D' F R F2
L' R2 F L2 R F2
L' R2 F R L2 F2
L' R2 F R F2 L2
R L2 D2 L' F R
L R2 D2 F R F2
F L2 R D2 L' F
L R2 F R F2 D
L R2 F R F2 D'
L R2 F R F2 D2
L R2 F R' F2 R2
L R2 F R2 F2 R'
R L2 F R F' L'
L R2 F' U2 L' U2
B2 L2 F B2 L R
B2 L2 F B2 R L
U2 L2 B L U2 L2
B2 L2 B2 F L R
B2 L2 B2 F R L
D' R L F R F'
F2 R L F' R F'
D2 R L F R F'
D R L F R F'
F R L2 D2 L' F
B R U2 B' L R'
B R U2 B' R' L
D' R F L R F'
F R D2 L' F L2
D2 R F L R F'
D' R F R L F'
D' R F R F' L
D2 R F R L F'
D2 R F R F' L
D R F L R F'
D R F R L F'
F2 R F' L R F'
D R F R F' L
F2 R F' R L F'
F2 R F' R F' L
F' R F2 L R F'
F' R F2 R L F'
F' R F2 R F' L
U2 R' U2 L F R
B R' U2 B' L R'
B R' U2 B' R' L
L U2 L B L U2
L U2 L' B L U2
L U2 L2 B L U2
B2 R' B' U2 B' R'
L U2 D B L U2
F' R2 L D2 F' R2
F' R2 L F' D2 R2
F2 R2 L F' R D
F2 R2 L F' R D'
F2 R2 L F' R D2
F2 R2 L F' D R
F2 R2 L F' D' R
F2 R2 L F' D2 R
D2 R2 L F R F2
D' R2 L F R F2
L U2 D' B L U2
F2 R2 L' F' L2 R
F2 R2 L' F' R L2
L U2 D2 B L U2
D R2 L F R F2
F R2 L D F' R'
F R2 L D' F' R'
F R2 L D2 F' R'
F R2 L F R' F2
F R2 L F' R' D
F R2 L F' R' D'
F R2 L F' R' D2
F R2 L F' D R'
F R2 L F' D' R'
F R2 L F' D2 R'
F R2 L F2 R' F
L' U2 B L U2 L
F R2 L' F' L2 R'
F R2 L' F' R' L2
L2 U2 B L U2 L2
L U2 B L U2 D
L U2 B L U2 D'
L U2 B L U2 D2
L U2 B L D U2
L U2 B L D' U2
L U2 B L D2 U2
L U2 B D L U2
L U2 B D' L U2
L U2 B D2 L U2
B R2 U2 B' L R'
B R2 U2 B' R' L
F R2 D L F' R'
F R2 D F' L R'
F R2 D F' R' L
F R2 D' L F' R'
R2 D L F R F2
F R2 D' F' L R'
F R2 D' F' R' L
D2 R2 F L R F2
D2 R2 F L R F2
D' R2 F L R F2
D' R2 F L R F2
D2 R2 F R L F2
D2 R2 F R F2 L
D' R2 F R L F2
F R2 D2 L F' R'
D' R2 F R F2 L
F2 R2 F' L R D
