F' L R' B' D L2
F' L D R' B' L
F' R' L B' D L2
L D F' R' B' L
L F' R' B' D L2
L F' D R' B' L
F' L R' U B U' B2
F' L R' D B' D L2
F' L R' D' B' D L2
F' L R' D2 B' D L2
F' L R' B' L D L2
F' L R' B' L' D L2
F' L R' B' L2 D L2
F' L R' B' U B2 U'
F' L R' B' D L2 D
F' L R' B' D L2 D'
F' L R' B' D L2 D2
F L R' F2 B' D L2
F L R' B' F2 D L2
B2 L U2 D F' B' L
B2 L U2 D B' L F'
B2 L U2 D B' F' L
B2 L U2 F' D B' L
F' L D R B' L R2
F' L D R B' R2 L
F' L D R' B' L D
F' L D R' B' L D'
F' L D R' B' L D2
F' L D R' B' D L
F' L D R' B' D' L
F' L D R' B' D2 L
F' L D R2 B' L R
F' L D R2 B' R L
B2 L D U2 F' B' L
B2 L D U2 B' L F'
B2 L D U2 B' F' L
U' L D F' R' B' L
U2 L D F' R' B' L
B L D F' B' L R'
B L D F' B' R' L
U L D F' R' B' L
B L D B' L F' R'
B L D B' F' L R'
B L D B' F' R' L
F' L D' R' D2 B' L
F' L D2 R' D' B' L
D2 L F' R' B D L2
U2 L F' R' B' D L2
U' L F' R' B' D L2
U L F' R' B' D L2
U2 L F' D R' B' L
U' L F' D R' B' L
B L F' D B' L R'
B L F' D B' R' L
U L F' D R' B' L
F L F2 R' B' D L2
F L F2 D R' B' L
F' L' R' B' D L2 B'
F' L' D L2 R' B' L
F' L' D R' L2 B' L
D2 L' F U R' F2 B
D2 L' F U R' B F2
D2 L' F U F2 R' B
D2 L' F' R' D' L2 B
D2 L' F' R' D' B L2
D2 L' F' R' B D' L2
D2 L2 U F' R' B L
D2 L2 U' F' L' R' B
D2 L2 U' F' R' L' B
D2 L2 U' F' R' B L'
F' L2 D L' R' B' L
F' L2 D R' L' B' L
L U D F' R' B' L
L U F' R' B' D L2
L U F' D R' B' L
L U' D F' R' B' L
F' R' L U B U' B2
F' R' L D B' D L2
F' R' L D' B' D L2
F' R' L D2 B' D L2
F' R' L B' L D L2
F' R' L B' L' D L2
F' R' L B' L2 D L2
