F R' U' L' U' R2
D R' F B U2 R
D R' B F U2 R
R' D F U2 R F'
R' F U' L' U' R
D F R' U2 R2 F'
D F R' B U2 R2
F L R' U' L2 U' R2
F L R' U2 R2 D F2
F L D R' U2 R2 F2
F L D R' U2 F2 R2
F L D' R' B2 U2 R2
F L D' B2 U2 L R
F L D' B2 U2 R L
F L' R' U2 R2 D' F2
F' L' R' F2 U R2 U
F' L' R' F2 U2 D' F2
F' L' R' F2 D B2 U2
F' L' R' F2 D' U2 F2
F' L' F2 R' U' L' U'
D' L2 R' U2 B' R' F'
F L2 R' U' L U' R2
B2 L2 D' B' L' F R
B2 L2 B' D' L' F R
D' L2 B2 L F B R
D' L2 B2 L B F R
F' R U D2 L2 B2 R'
F' R U' L' R2 F2 U2
F' R U' L' F2 R2 U2
F' R U' R2 L' F2 U2
F' R U' R2 F2 U2 R
F' R U' F2 R2 U2 R'
F' R D' F2 L2 U R
F' R D2 U L2 B2 R'
D R F R2 U2 R' F2
D R F R2 U2 F2 R'
D R F U2 R F2 L'
D R F' D2 L2 B2 R'
F R' L U' L2 U' R2
F R' L U2 R2 D F2
F' R' L' F2 U R2 U
F' R' L' F2 U2 D' F2
F' R' L' F2 D B2 U2
F' R' L' F2 D' U2 F2
D' R' L2 U2 B' R' F'
F R' L' U2 R2 D' F2
F R' L2 U' L U' R2
F R' U' L' U' R2 D
F R' U' L' U' R2 D'
F R' U' L' U' R2 D2
F R' U' L' D' F2 U'
F R' U' L' F U' R2
F R' U' L' F' U' R2
F R' U' L' F2 U' R2
F R' U' D' L' F2 U'
F R' U2 R2 U L' U'
D R' D F B U2 R
D R' D B F U2 R
D2 R' D' F U2 R F'
D R' D' F B U2 R
F R' D' U' L' F2 U'
D R' D' B F U2 R
D' R' D2 F U2 R F'
D' R' F L B' U2 R
D' R' F L' U2 R F
F R' D2 L2 U' L U'
D R' D2 F B U2 R
D R' D2 B F U2 R
D2 R' F U2 D' R F'
D' R' F U2 D2 R F'
U' R' F U' L' F2 U'
D2 R' F D' U2 R F'
D R' F L B U2 R
D R' F L' B U2 R
