F2 B' R U' R2 F'
B' F2 R U' R2 F'
B' L D2 R2 U' R F'
U' L' D' B' R' U L
B' L2 U2 L U R' F
B' L2 U2 L U F R'
U' L2 F L B' R' U
U L2 F L R B U
U L2 F R L B U
L2 U F L R B U
L2 U F R L B U
B' R U2 L' U R2 F'
B' R F2 R U' R F'
F2 R B' U B2 L U2
F2 R B' U' R' D2 F2
F2 R B' U' D2 R' F2
F2 R B' U' D2 F2 R'
F2 R B' D L2 U' R'
F2 R B' D2 U' R' F2
F2 R B' D2 U' F2 R'
B' R' U' L' U L F'
B' R' U' L' U F' L
B' R' F2 R U' R' F
B' R' F2 R U' F R'
L2 U2 F L U R F
B' R2 U2 L' U R F'
B' U' L' U L R' F'
B' U' L' U R' L F'
B' U' L' U R' F' L
B' D F2 R U' R2 F'
F2 D B' R U' R2 F'
B' D' F2 R U' R2 F'
R' F2 R B' U' R' F
R' F2 R B' U' F R'
R2 F2 R B' U' F' R'
F2 D' B' R U' R2 F'
R' F2 B' R U' R2 F
R' F2 B' R U' F R2
D2 F2 B' R U' R2 F'
D' F2 B' R U' R2 F'
R2 F2 B' R U' F' R2
D F2 B' R U' R2 F'
R B L D F2 U2 L2
R B L D' R2 U2 B2
B' D2 F2 R U' R2 F'
F2 D2 B' R U' R2 F'
B' F R2 U' R F' B
B' F R2 U' R B F'
F2 B' L R U' R2 F'
F2 B' L' R U' R2 F'
F2 B' L2 R U' R2 F'
R' B' U' F' D R' B
R' B' U2 L' U F' R'
F2 B' R L U' R2 F'
F2 B' R L' U' R2 F'
F2 B' R L2 U' R2 F'
F2 B' R U B U2 R2
F2 B' R U' R2 D F'
F2 B' R U' R2 D' F'
F2 B' R U' R2 D2 F'
F2 B' R U' R2 F' D
F2 B' R U' R2 F' D'
F2 B' R U' R2 F' D2
F2 B' R U' F R2 F'
F2 B' R U' F' R2 F'
F2 B' R U' F2 R2 F'
F2 B' R F U' R2 F'
F2 B' R F' U' R2 F'
F2 B' R F2 U' R2 F'
U B' U2 L' B' R' U
F B' R2 U' R F' B
F B' R2 U' R B F'
R' B' F2 R U' R2 F
D2 B' F2 R U' R2 F'
R' B' F2 R U' F R2
D' B' F2 R U' R2 F'
F2 B' D R U' R2 F'
R2 B' F2 R U' F' R2
D B' F2 R U' R2 F'
F2 B' D' R U' R2 F'
B' F2 L R U' R2 F'
F2 B' D2 R U' R2 F'
B' F2 L' R U' R2 F'
B' F2 L2 R U' R2 F'
B' F2 R L U' R2 F'
B' F2 R L' U' R2 F'
B' F2 R L2 U' R2 F'
B' F2 R U B U2 R2
B' F2 R U' R2 D F'
B' F2 R U' R2 D' F'
B' F2 R U' R2 D2 F'
B' F2 R U' R2 F' D
B' F2 R U' R2 F' D'
B' F2 R U' R2 F' D2
B' F2 R U' F R2 F'
B' F2 R U' F' R2 F'
B' F2 R U' F2 R2 F'
B' F2 R F U' R2 F'
B' F2 R F' U' R2 F'
B' F2 R F2 U' R2 F'
B' F2 D R U' R2 F'
B' F2 D' R U' R2 F'
B' F2 D2 R U' R2 F'
