R2 U R2 F U R
R2 U F R2 U R'
R' U B R F U
U R' F B U F'
U R' B F U F'
F U D R2 B R'
F U' D' F' U2 R
D' F U' L' F' U2
D F U R2 B R'
U F U D' F' R
U F D' U F' R
F D U R2 B R'
F2 D' L2 F' U R
F D' U' F' U2 R
F2 D' F' L2 U R
F L U D R2 B R'
F L U' D' F' U2 R
F L D U R2 B R'
F2 L D' L2 F' U R
F L D' U' F' U2 R
F2 L D' F' L2 U R
L' R' U B R U L
R' L' U B R U L
F L' U D R2 B R'
F L' U' D' F' U2 R
F L' D U R2 B R'
F2 L' D' L2 F' U R
F2 L' D' F' L2 U R
F L' D' U' F' U2 R
F L2 U D R2 B R'
F L2 U' D' F' U2 R
F L2 D U R2 B R'
F2 L2 D' L2 F' U R
F2 L2 D' F' L2 U R
F L2 D' U' F' U2 R
R2 U R' F R' U R2
R2 U R2 D F U R
R2 U R2 D' F U R
R2 U R2 D2 F U R
R2 U R2 F U R D
R2 U R2 F U R D'
R2 U R2 F U R D2
R2 U R2 F U D R
R2 U R2 F U D' R
R2 U R2 F U D2 R
R2 U R2 F D U R
R2 U R2 F D' U R
R2 U R2 F D2 U R
R2 U R2 F B U R
R2 U R2 F B' U R
R2 U R2 F B2 U R
R2 U R2 B F U R
R2 U R2 B' F U R
R2 U R2 B2 F U R
R U R2 B R F U
R' U D B R F U
R' U D' B R F U
R2 U D' F U R F
R' U D2 B R F U
R' U F D2 B R' U
R2 U F R2 U R' D
R2 U F R2 U R' D'
R2 U F R2 U R' D2
R2 U F R2 U D R'
R2 U F R2 U D' R'
R2 U F R2 U D2 R'
R2 U F R2 D U R'
R2 U F R2 D' U R'
R2 U F R2 D2 U R'
R2 U F U D' R F2
R U F R' U D R2
R U F R' U2 F2 U'
R U F R' D U R2
R U F R' D2 B2 U
R2 U F D' U R F2
R2 U F B R2 U R'
R2 U F B' R2 U R'
R U F D R' U R'
R2 U F B2 R2 U R'
R U F D2 R' B2 U
R2 U F' R2 F2 U R
R' U B R D F U
R' U B R D' F U
R' U B R D2 F U
R' U B R F U D
R' U B R F U D'
R' U B R F U D2
R' U B R F D U
R' U B R F D' U
R' U B R F D2 U
R' U B R' F R2 U
R' U B R2 F R' U
R' U B D R F U
R' U B D' R F U
R' U B D2 R F U
R2 U B R2 F U R
R' U B' R F B2 U
