D2 L' F' B U F'
D' L' F' B R2 U
B L' F' R2 U F'
B L' F' U' B U2
D2 L' B F' U F'
D' L' B F' R2 U
B2 U B' L' F' U
L' D' F' B R2 U
L' D' B F' R2 U
L' D2 F' B U F'
L' D2 B F' U F'
L' F' D' B R2 U
L' F' D2 B U F2
L' F' B R2 U F'
L' F' B U' B U2
D2 B L' F' U F'
D2 B L' F' U F'
D' B L' F' R2 U
L' B F' R2 U F'
L' B F' U' B U2
D2 L F' L2 B U F'
D' L F' L2 B R2 U
B L F' L2 R2 U F'
B L F' L2 U' B U2
B L F' R2 L2 U F'
D2 L F' B L2 U F'
D' L F' B L2 R2 U
D' L F' B R2 L2 U
D2 L B L2 F' U F'
D' L B L2 F' R2 U
D2 L B F' L2 U F'
D' L B F' L2 R2 U
D' L B F' R2 L2 U
D' L' R2 U2 F' B U'
D' L' R2 U2 B F' U'
R2 L' D' R2 F' B U
R2 L' D' R2 B F' U
B L' R2 U2 B U' F'
B L' U' B U F' U
D2 L' D F' B R2 U
D2 L' D B F' R2 U
B L' D F' R2 U F'
B L' D F' U' B U2
D' L' D' F' B U F'
U' L' D' F' B R2 U
D' L' D' B F' U F'
U2 L' D' F' B R2 U
U' L' D' B F' R2 U
B L' D' F' R2 U F'
B L' D' F' U' B U2
U2 L' D' B F' R2 U
U L' D' F' B R2 U
U L' D' B F' R2 U
U' L' D2 F' B U F'
U2 L' D2 F' B U F'
U' L' D2 B F' U F'
B L' D2 F' R2 U F'
B L' D2 F' U' B U2
U2 L' D2 B F' U F'
U L' D2 F' B U F'
U L' D2 B F' U F'
B L' F R2 F2 U F
D' L' F B R2 F2 U
D' L' F' R2 U2 F' U'
D2 L' F' D B U F'
B L' F' R2 U D F'
B L' F' R2 U D' F'
B L' F' R2 U D2 F'
B L' F' R2 U F' D
B L' F' R2 U F' D'
B L' F' R2 U F' D2
B L' F' R2 D U F'
B L' F' R2 D' U F'
B L' F' R2 D2 U F'
D' L' F' D' B U F2
D2 L' F' D' B U F'
B L' F' U R2 F' R2
D2 L' F' D2 B U F'
D' L' F' B R2 U D
D' L' F' B R2 U D'
D' L' F' B R2 U D2
D' L' F' B R2 D U
D' L' F' B R2 D' U
D' L' F' B R2 D2 U
B L' F' U' D B U2
D' L' F' B U D' F2
B L' F' U' D' B U2
U' L' F' D' B R2 U
B L' F' U' D2 B U2
D2 L' F' B U D F'
D2 L' F' B U D' F'
D2 L' F' B U D2 F'
D2 L' F' B U F' D
D2 L' F' B U F' D'
D2 L' F' B U F' D2
D' L' F' B D' U F2
D2 L' F' B D U F'
B L' F' U' B U2 D
B L' F' U' B U2 D'
B L' F' U' B U2 D2
B L' F' U' B D U2
B L' F' U' B D' U2
B L' F' U' B D2 U2
D2 L' F' B D' U F'
D2 L' F' B D2 U F'
D' L' F' B' R2 B2 U
U' L' F' D2 B U F2
U2 L' F' D' B R2 U
D' L' F' B2 R2 B' U
U' L' F' B R2 U F'
U' L' F' B U' B U2
B L' F' D R2 U F'
B L' F' D U' B U2
U2 L' F' D2 B U F2
B L' F' D' R2 U F'
U2 L' F' B R2 U F'
B L' F' D' U' B U2
U2 L' F' B U' B U2
B L' F' D2 R2 U F'
B L' F' D2 U' B U2
D L' F' D2 B R' U
U L' F' D' B R2 U
U L' F' D2 B U F2
U L' F' B R2 U F'
U L' F' B U' B U2
B L' F2 R2 F U F2
D' L' F2 B R2 F U
D L' F2 B R F U
D' L' B R2 U2 B U'
D2 L' B D F' R2 U
D' L' B D' F' U F'
D' L' B F R2 F2 U
D' L' B F' R2 U D
D' L' B F' R2 U D'
D' L' B F' R2 U D2
D' L' B F' R2 D U
D' L' B F' R2 D' U
D' L' B F' R2 D2 U
D' L' B F' U D' F2
D2 L' B F' U D F'
D2 L' B F' U D' F'
D2 L' B F' U D2 F'
D2 L' B F' U F' D
D2 L' B F' U F' D'
D2 L' B F' U F' D2
D' L' B F' D' U F2
D2 L' B F' D U F'
D2 L' B F' D' U F'
D2 L' B F' D2 U F'
D' L' B F2 R2 F U
U' L' B F' R2 U F'
U' L' B F' U' B U2
U2 L' B F' R2 U F'
U2 L' B F' U' B U2
D L' B F2 R F U
U L' B F' R2 U F'
U L' B F' U' B U2
D' L' B' F' R2 B2 U
L' R2 D' R2 F' B U
L' R2 D' R2 B F' U
B' L' B2 D F' R U
D' L' B2 F' R2 B' U
D L2 U2 L F' B U
D L2 U2 L B F' U
D L2 U2 F' L B U
D2 L2 F' L B U F'
D' L2 F' L B R2 U
B' L2 F' L B2 U F2
B L2 F' L R2 U F'
B L2 F' L U' B U2
B L2 F' R2 L U F'
L' U' B2 U F' B' U
L' U' B2 U B' F' U
D' R2 L' U2 F' B U'
D' R2 L' U2 B F' U'
B R2 L' U2 B U' F'
D' U L' F' B R2 U
D2 U L' F' B U F'
B2 U L' D F' U R
D' U L' B F' R2 U
D2 U L' B F' U F'
L' D F' D B U F2
L' D F' D2 B R2 U
L' D F' B U D F2
L' D F' B U2 L2 U'
L' D F' B D U F2
L' D F' B D2 R2 U
L' D B D F' U F'
L' D B D2 F' R2 U
L' D B F' U D F2
L' D B F' U2 L2 U'
L' D B F' D U F2
L' D B F' D2 R2 U
B2 U D B' L' F' U
B2 U D' B' L' F' U
L2 D' L F' B R2 U
L2 D' L B F' R2 U
B2 U D2 B' L' F' U
R2 D' L' R2 F' B U
R2 D' L' R2 B F' U
D' U B L' F' R2 U
D2 U B L' F' U F'
B2 U F' D2 B' L U
B2 U B L' F' B2 U
B2 U B L' B2 F' U
L' D' R2 U2 F' B U'
