F2 L' B2 U' B U'
B2 F2 L' U' B' U'
F2 B2 L' U' B' U'
D' L R2 F L U R'
B2 L F2 L' U F' U
F2 L B2 L2 U' B' U'
F2 L' R B2 U' B U'
F2 L' R' B2 U' B U'
F2 L' R2 B2 U' B U'
F2 L' U' D B' L2 U'
F2 L' U' D2 B' U' F2
F2 L' U' B' L2 U' F
F2 L' U' B' U B' U2
F2 L' D U' B' L2 U'
F2 L' D2 U' B' U' F2
F2 L' B D B U2 L2
F2 L' B D' R2 U2 F'
F2 L' B D' B R2 U2
D L' B' L' R2 U' R'
D2 L' B' U' R F2 B'
D2 L' B' U' R B' F2
D2 L' B' U' B' R F2
D L' B' R2 L' U' R'
F2 L' B2 R2 U F' U
F2 L' B2 U' D B U'
F2 L' B2 U' D' B U'
F2 L' B2 U' D2 B U'
F2 L' B2 U' B U' D
F2 L' B2 U' B U' D'
F2 L' B2 U' B U' D2
F2 L' B2 U' B D U'
F2 L' B2 U' B D' U'
F2 L' B2 U' B D2 U'
F2 L' B2 D U' B U'
F2 L' B2 D' U' B U'
F2 L' B2 D2 U' B U'
B2 L2 F2 L' U F U
F2 R L' B2 U' B U'
U' R D2 F' L' F' B2
U' R D2 F' L' B2 F'
U' R D2 F' B2 L' F'
U' R D2 B2 F' L' F'
U R D2 F2 B L B
U R D2 B L F2 B
U R D2 B L B F2
U R D2 B F2 L B
F2 R B2 L' U' B' U'
F2 R' L' B2 U' B U'
F2 R' B2 L' U' B' U'
D' R2 L F L U R'
F2 R2 L' B2 U' B U'
L D L2 B' R2 U' R'
F2 R2 B2 L' U' B' U'
D2 U R F2 B L B
D2 U R B L F2 B
D2 U R B L B F2
D2 U R B F2 L B
L' D B' L2 R2 U' R'
L' D B' R2 L2 U' R'
D2 U B L B R F2
L' D' L2 R2 F U R'
B' U F2 B' L' R' U2
B' U F2 B' R' L' U2
B U F2 L' B U2 L
L' D' R2 L2 F U R'
B U F2 B L' U2 L2
B' U B' R' F2 U2 R2
B' U B' F2 L' R' U2
B U B F2 L' U2 L2
B' U B' F2 R' L' U2
L D' R2 F L2 U R'
D2 U' R F' L' F' B2
D2 U' R F' L' B2 F'
D2 U' R F' B2 L' F'
D2 U' R B2 F' L' F'
D2 U' B2 R F' L' F'
F U' F L' R B2 U2
F U' F L' B2 R U2
F U' F R L' B2 U2
F U' F R B2 L' U2
F U' F B2 L' R U2
F U' F B2 R L' U2
U' D2 R F' L' F' B2
U' D2 R F' L' B2 F'
U' D2 R F' B2 L' F'
U' D2 R B2 F' L' F'
U D2 R F2 B L B
U D2 R B L F2 B
U D2 R B L B F2
U D2 R B F2 L B
F U' B2 F L' R U2
F U' B2 F R L' U2
L' D2 B' U' R F2 B'
L' D2 B' U' R B' F2
U D2 B L B R F2
L' D2 B' U' B' R F2
U' D2 B2 R F' L' F'
U' F R F L' B2 U2
U' F R F B2 L' U2
U' F R B2 F L' U2
F2 D L' U' B' L' U'
L F U' F L' B2 U2
L F U' F B2 L' U2
L F U' B2 F L' U2
U' F B2 R F L' U2
B D R2 U' F' L' R'
B D R2 U' F' R' L'
L2 F2 L' B2 U F U
U F2 L' B' R' B' U2
L F2 L' B2 U F' U
F2 D2 L' U' B' U' F2
L' F2 B2 L' U' B U'
U F2 B L' B U2 L2
L2 F2 B2 L' U F U
R2 F2 B2 L U F U
U F2 B' R' B' L' U2
L F2 B2 L' U F' U
D2 B U B L R F2
D2 B U B R L F2
D2 B U B R F2 L
F2 B L' B U' B2 U'
F2 B L' B U2 D L2
F2 B L' B D U2 L2
F2 B L' B D' R2 U2
U B F2 L' B U2 L2
U B' R D2 L2 F B2
U B' R D2 L2 B2 F
L' B' U F2 B' L' U2
U B' R' F2 B' U2 R2
L' B' U B' F2 L' U2
U B' R' B' F2 U2 R2
U B' F2 R' B' L' U2
R2 B2 L F2 U F' U
B2 F2 L' R U' B' U'
B2 F2 L' R' U' B' U'
B2 F2 L' R2 U' B' U'
F2 B2 L' R U' B' U'
F2 B2 L' R' U' B' U'
B2 F2 L' U' D B' U'
F2 B2 L' R2 U' B' U'
B2 F2 L' U' D' B' U'
B2 F2 L' U' D2 B' U'
B2 F2 L' U' B' U' D
B2 F2 L' U' B' U' D'
B2 F2 L' U' B' U' D2
B2 F2 L' U' B' D U'
B2 F2 L' U' B' D' U'
B2 F2 L' U' B' D2 U'
B2 F2 L' D U' B' U'
F2 B2 L' U' D B' U'
F2 B2 L' U' D' B' U'
F2 B2 L' U' D2 B' U'
F2 B2 L' U' B' U' D
F2 B2 L' U' B' U' D'
F2 B2 L' U' B' U' D2
F2 B2 L' U' B' D U'
F2 B2 L' U' B' D' U'
F2 B2 L' U' B' D2 U'
B2 F2 L' D' U' B' U'
B2 F2 L' D2 U' B' U'
F2 B2 L' D U' B' U'
F2 B2 L' D' U' B' U'
F2 B2 L' D2 U' B' U'
B F2 L' B U' B2 U'
B F2 L' B U2 D L2
B F2 L' B D U2 L2
B F2 L' B D' R2 U2
B2 F2 R L' U' B' U'
F2 B2 R L' U' B' U'
B2 F2 R' L' U' B' U'
F2 B2 R' L' U' B' U'
B2 F2 R2 L' U' B' U'
F2 B2 R2 L' U' B' U'
U' B2 F R F L' U2
B2 F2 D L' U' B' U'
F2 B2 D L' U' B' U'
B2 F2 D' L' U' B' U'
F2 B2 D' L' U' B' U'
L' B2 F2 L' U' B U'
B2 F2 D2 L' U' B' U'
F2 B2 D2 L' U' B' U'
L2 B2 F2 L' U F U
R2 B2 F2 L U F U
L B2 F2 L' U F' U
