U2 D' F L' B'
D' U2 F L' B'
U2 L' D B' L F
R U F' U F2 B
R U F' U B F2
D' R U2 F L' B
D' R U2 F B L'
D' R U2 B F L'
U R F' L' U F2
D' R' F' R U2 F2
D' R' F' U2 F2 L'
R U2 F D' L2 B
R U2 F D' B L2
R U2 F B D' L2
R U2 B F D' L2
U2 D L' B' L F
U2 D F L' B' L
U2 D' F L' D B'
U2 D' F L' D' B'
U2 D' F L' D2 B'
U2 D' F L' D2 B'
U2 D' F L' B' D
U2 D' F L' B' D'
U2 D' F L' B' D2
U2 D' F D L' B'
U2 D' F D' L' B'
U2 D' F D2 L' B'
U2 D' F B L' B'
U2 D' F B' L' B'
U2 D' F B2 L' B'
U2 D' B F L' B'
U2 D' B' F L' B'
U2 D' B2 F L' B'
D U2 L' B' L F
D' U2 F L' D B'
D' U2 F L' D' B'
D' U2 F L' D2 B'
D' U2 F L' B' D
D' U2 F L' B' D'
D' U2 F L' B' D2
D' U2 F D L' B'
D' U2 F D' L' B'
D' U2 F D2 L' B'
D' U2 F B L' B'
D' U2 F B' L' B'
D' U2 F B2 L' B'
D U2 F L' B' L
D' U2 B F L' B'
D' U2 B' F L' B'
D' U2 B2 F L' B'
B2 U2 D' F L' B'
B' U2 D' F L' B'
U2 F L' D B' L
B U2 D' F L' B'
U2 F D L' B' L
D' F' R U2 F2 B
D' F' R U2 B F2
R' F' U' B U' F2
D' F' U2 F2 L' B'
B2 D' U2 F L' B'
B' D' U2 F L' B'
B D' U2 F L' B'
D B R' F' U2 F2
D' B U2 F L' B'
U2 B D' F L' B'
U2 B D' F L' B'
U' B' R' B U' F
D' B' U2 F L' B'
U2 B' D' F L' B'
D' B2 U2 F L' B'
U2 B2 D' F L' B'
U L R F' L' U F
D' L F L' F R B
U2 L' D F B' L F
U2 L' D F' B' L F
U2 L' D F2 B' L F
U2 L' D B' L D F
U2 L' D B' L D' F
U2 L' D B' L D2 F
U2 L' D B' L F D
U2 L' D B' L F D'
U2 L' D B' L F D2
U2 L' D B' D L F
U2 L' D B' D' L F
U2 L' D B' D2 L F
U2 L' D B' F L F
U2 L' D B' F' L F
U2 L' D B' F2 L F
U2 L' D' L F L' B'
U2 L' D' B' L F L'
U2 L' F D B' L F
U2 L' F' D B' L F
U2 L' F2 D B' L F
U2 L' B' L D' F L'
U2 L' B' D' L F L'
R' U R2 F' U F2 B
R' U R2 F' U B F2
D L2 B' L2 U2 L' B'
R U D F' U F2 B
R U D F' U B F2
R U D' F' U F2 B
R U D' F' U B F2
U R L F' L' U F
R U D2 F' U F2 B
R U D2 F' U B F2
R U F' L U F2 B
R U F' L U B F2
R U F' L' U F2 B
R U F' L' U B F2
R U F' L2 U F2 B
R U F' L2 U B F2
F' R U F' U F' B
F' R U F' U B F'
B' R U F' U F2 B
B' R U F' U B F2
R U F' U F2 D B
R U F' U F2 D' B
R U F' U F2 D2 B
R U F' U F2 B D
R U F' U F2 B D'
R U F' U F2 B D2
R U F' U B F2 D
R U F' U B F2 D'
R U F' U B F2 D2
B2 R U F' U F2 B
B2 R U F' U B F2
B R U F' U F2 B
B R U F' U B F2
D2 R U2 D F L' B
D2 R U2 D F B L'
D2 R U2 D B F L'
D' R U2 F L B L2
D' R U2 F L' D B
D' R U2 F L' D' B
D' R U2 F L' D2 B
D' R U2 F L' B D
D' R U2 F L' B D'
D' R U2 F L' B D2
D' R U2 F D L' B
D' R U2 F D B L'
D' R U2 F D' L' B
D' R U2 F D' B L'
D' R U2 F D2 L' B
D' R U2 F D2 B L'
D' R U2 F B L' D
D' R U2 F B L' D'
D' R U2 F B L' D2
D' R U2 F B D L'
D' R U2 F B D' L'
D' R U2 F B D2 L'
D' R U2 F B' L' B2
B' R U2 F D' L2 B
B' R U2 F D' B L2
B' R U2 F B D' L2
U' R U2 F' L' U F2
D2 R U2 B D F L'
D' R U2 B F L' D
D' R U2 B F L' D'
D' R U2 B F L' D2
D' R U2 B F D L'
D' R U2 B F D' L'
D' R U2 B F D2 L'
B2 R U2 F D' L2 B
B2 R U2 F D' B L2
B2 R U2 F B D' L2
D' R U2 B' F L' B2
B' R U2 B F D' L2
D R U2 D2 F L' B
D R U2 D2 F B L'
D R U2 D2 B F L'
D R U2 F B' L B2
B2 R U2 B F D' L2
B R U2 F D' L2 B
B R U2 F D' B L2
B R U2 F B D' L2
D R U2 B' F L B2
B R U2 B F D' L2
D2 R D U2 F L' B
D2 R D U2 F B L'
D2 R D U2 B F L'
U R D F' L' U F2
U R D' F' L' U F2
D R D2 U2 F L' B
D R D2 U2 F B L'
D R D2 U2 B F L'
D' R F L' B2 R' B'
U R D2 F' L' U F2
D' R F B' L' B2 R'
D' R F' U2 F2 L' B
D' R F' U2 F2 B L'
D' R F' U2 B F2 L'
U R F' L' R U F2
U R F' L' R' U F2
U R F' L' R2 U F2
U R F' L' U F2 D
U R F' L' U F2 D'
U R F' L' U F2 D2
U R F' L' D R2 U
U R F' R L' U F2
U R F' R' L' U F2
U R F' R2 L' U F2
U R F' D L' R2 U
U R F' D R2 L' U
D' R F2 U2 F' B L
D' R F2 U2 B L F'
D' R F2 U2 B F' L
D' R B' U2 F L' B2
D' R B' U2 F B2 L'
D' R B' U2 B2 F L'
D' R B' F L' B2 R'
D R B' U2 F L B2
D' R B2 U2 F B' L'
D' R B2 U2 B' F L'
R' U' B R2 U' F B
R' U' B R2 U' B F
R' U' B U F' U2 F2
R' U' B U' F D2 B2
D' R' U2 F L' D2 B2
D' R' U2 F D2 L' B2
D' R' U2 F D2 B2 L'
D2 R' D F' R U2 F2
D2 R' D F' U2 F2 L'
D' R' F L' D2 B2 R'
D R' D2 F' R U2 F2
D R' D2 F' U2 F2 L'
D' R' F D2 L' B2 R'
D' R' F' R U2 F2 D
D' R' F' R U2 F2 D'
D' R' F' R U2 F2 D2
D' R' F' R D2 B2 U2
D' R' F' R B U2 F2
D' R' F' R B' U2 F2
D' R' F' R B2 U2 F2
D' R' F' U2 L F2 L'
D' R' F' U2 L' F2 L'
D' R' F' U2 L2 F2 L'
D' R' F' U2 F2 L' D
D' R' F' U2 F2 L' D'
D' R' F' U2 F2 L' D2
D' R' F' U2 F2 D L'
D' R' F' U2 F2 D' L'
D' R' F' U2 F2 D2 L'
B' R' F' U' B U' F2
F' R' F' U' B U' F'
D' R' F' D2 R B2 U2
D' R' F' D2 B2 R U2
D' R' F' B R U2 F2
D' R' F' B U2 F2 L'
