D L' B2 R' F' B
D L' B2 R' B F'
D R' U2 L' F' B
D R' U2 L' B F'
D R' U2 B L' F'
L' D B2 R' F' B
L' D B2 R' B F'
U2 D' L F B' L2
U2 D' L B' F L2
D' U2 L F B' L2
D' U2 L B' F L2
D F2 R F' B U2
D F2 R B F' U2
L' B2 D R' F' B
L' B2 D R' B F'
U2 L F L D' L B2
U2 L F L2 U' L U
U L F L' R U L'
U L F R L' U L'
U2 L F U' L' U L'
D' L B L2 B2 R' F'
R' L' D F' B2 R' B
L' R' D F' B2 R' B
R' L' D B2 F' R' B
D' L' R' F' D2 B2 R'
L' R' D B2 F' R' B
D L' R' F' B2 R' B'
D L' R' B D2 F' R
D L' R' B2 F' R' B'
R' L' F' R' D B2 R'
L' R' F' R' D B2 R'
D' L' U2 F L U2 F
R' L' F' B2 R' D B2
L' R' F' B2 R' D B2
B' L' D B2 R' F' B
B' L' D B2 R' B F'
B2 L' D B2 R' F' B
B2 L' D B2 R' B F'
B L' D B2 R' F' B
B L' D B2 R' B F'
D2 L' D' B2 R' F' B
D2 L' D' B2 R' B F'
R' L' B2 D F' R' B
L' R' B2 D F' R' B
U L' F L' R U L
U L' F R L' U L
R' L' B2 F' R' D B2
L' R' B2 F' R' D B2
D L' F B2 R' F' B
D L' F B2 R' B F'
D' L' F' D2 B2 R' F'
D L' F' B2 R' F' B
D L' F' B2 R' B F'
D L' F2 B2 R' F' B
D L' F2 B2 R' B F'
D L' B R' F' B R'
D L' B R' B F' R'
D' L' B2 R' F' D2 B2
D L' B2 R' D F' B
D L' B2 R' D B F'
D L' B2 R' D' F' B
D L' B2 R' D' B F'
B' L' B2 D R' F' B
B' L' B2 D R' B F'
D L' B2 R' D2 F' B
D L' B2 R' D2 B F'
D L' B2 R' F' D B
D L' B2 R' F' D' B
D L' B2 R' F' D2 B
D L' B2 R' F' B D
D L' B2 R' F' B D'
D L' B2 R' F' B D2
D L' B2 R' B D F'
D L' B2 R' B D' F'
D L' B2 R' B D2 F'
D L' B2 R' B F' D
D L' B2 R' B F' D'
D L' B2 R' B F' D2
B2 L' B2 D R' F' B
B2 L' B2 D R' B F'
B L' B2 D R' F' B
B L' B2 D R' B F'
D L' B2 F R' F' B
D L' B2 F R' B F'
D L' B2 F' R' F' B
D L' B2 F' R' B F'
D L' B2 F2 R' F' B
D L' B2 F2 R' B F'
U L2 U D' L F B'
U L2 U D' L B' F
U' L2 U' D' L F B'
U' L2 U' D' L B' F
U' L2 D' U' L F B'
U' L2 D' U' L B' F
U L2 D' U L F B'
U L2 D' U L B' F
U L2 F L' R U L2
U L2 F R L' U L2
F2 R F B U' R U'
F2 R F' B U L' U
D R F' D2 B R' U2
D R F2 B R F U2
D2 R B U' R' U' L'
D' R B U2 L B' L2
D R B R U2 L' B'
F2 R B U L' U B'
F2 R B U' R U' B
D R B R2 U2 L' B
D R B R2 U2 B L'
F2 R B F U' R U'
F2 R B F' U L' U
D R B F2 R F U2
D' R' L' F' D2 B2 R'
D R' L' F' B2 R' B'
D R' L' B D2 F' R
D R' L' B2 F' R' B'
D' R' U2 L F' B' L2
D' R' U2 L B' L2 F'
D' R' U2 L B' F' L2
D' R' U2 L' F' D2 B2
D R' U2 L F' L2 B
D R' U2 L F' B L2
D R' U2 L B L2 F'
D R' U2 L B F' L2
D R' U2 L' D F' B
D R' U2 L' D B F'
D R' U2 L' D' F' B
D R' U2 L' D' B F'
D R' U2 L' D2 F' B
D R' U2 L' D2 B F'
D R' U2 L' F' D B
D R' U2 L' F' D' B
D R' U2 L' F' D2 B
D R' U2 L' F' B D
D R' U2 L' F' B D'
D R' U2 L' F' B D2
D R' U2 L' B D F'
D R' U2 L' B D' F'
D R' U2 L' B D2 F'
D R' U2 L' B F' D
D R' U2 L' B F' D'
D R' U2 L' B F' D2
D R' U2 L2 F' L B
D R' U2 D L' F' B
D R' U2 D L' B F'
D R' U2 D B L' F'
D R' U2 D' L' F' B
D R' U2 D' L' B F'
D R' U2 D' B L' F'
D R' U2 D2 L' F' B
D R' U2 D2 L' B F'
D R' U2 D2 B L' F'
D R' U2 B L F' L2
D R' U2 B L' D F'
D R' U2 B L' D' F'
D R' U2 B L' D2 F'
D R' U2 B L' F' D
D R' U2 B L' F' D'
D R' U2 B L' F' D2
D R' U2 B L2 F' L
D R' U2 B D L' F'
D R' U2 B D' L' F'
D R' U2 B D2 L' F'
D R' U2 B' L' F' B2
D R' U2 B' L' B2 F'
D R' D U2 L' F' B
D R' D U2 L' B F'
D R' D U2 B L' F'
D R' D' U2 L' F' B
D R' D' U2 L' B F'
D R' D' U2 B L' F'
R' U2 L' F' U R U'
D R' D2 U2 L' F' B
D R' D2 U2 L' B F'
D R' D2 U2 B L' F'
R' U2 L2 D' L F' B'
R' U2 L2 D' L B' F'
R' U2 L2 D' F' L B'
D R' F U2 F2 B L
D R' F U2 B L F2
D R' F U2 B F2 L
D R' B' L' F' B2 R'
D R' B' L' B2 F' R'
R' U2 D' L F' B' L2
R' U2 D' L B' L2 F'
R' U2 D' L B' F' L2
D R' B' U2 L' F' B2
D R' B' U2 L' B2 F'
R' U2 D' L' F' D2 B2
D R' B' U2 B2 L' F'
L' U2 D' L U2 F B'
L' U2 D' L U2 B' F
D R' B2 U2 B' L' F'
D R2 U2 D2 L' F B'
D R2 U2 D2 L' B' F
R' D L' F' B2 R' B
R' D L' B2 F' R' B
D R2 D2 U2 L' F B'
D R2 D2 U2 L' B' F
