R' L' F' U R
L' R' F' U R
R' L F' L2 U R
D L' R' F' B U
D L' R' B F' U
L' R' F' U R D
L' R' F' U R D'
L' R' F' U R D2
L' R' F' U D R
L' R' F' U D' R
L' R' F' U D2 R
R' L' F' U R D
R' L' F' U R D'
R' L' F' U R D2
R' L' F' U D R
R' L' F' U D' R
L' R' F' D U R
R' L' F' U D2 R
L' R' F' D' U R
L' R' F' D2 U R
R' L' F' D U R
L' R' F' B U R
R' L' F' D' U R
L' R' F' B' U R
R' L' F' D2 U R
L' R' F' B2 U R
R' L' F' B U R
L2 R' F' L U R
R' L' F' B' U R
L R' F' L2 U R
R' L' F' B2 U R
L' R' B F' U R
R' L' B F' U R
L' R' B' F' U R
R' L' B' F' U R
L' R' B2 F' U R
R' L' B2 F' U R
R' L2 F' L U R
D R' L' F' B U
D R' L' B F' U
D R' B L' F' U
L' D R' F' B U
L' D R' B F' U
L' F' R' F' U R2
R' B L' F' U R
R' B' L' F' U R
R' B2 L' F' U R
D' L R' F' B' L2 U
D L R' F' L2 B U
D L R' F' B L2 U
D' L R' B' L2 F' U
D L R' B L2 F' U
D' L R' B' F' L2 U
D L R' B F' L2 U
R' L F' L2 U R D
R' L F' L2 U R D'
R' L F' L2 U R D2
R' L F' L2 U D R
R' L F' L2 U D' R
R' L F' L2 U D2 R
R' L F' L2 D U R
R' L F' L2 D' U R
R' L F' L2 D2 U R
R' L F' L2 B U R
R' L F' L2 B' U R
R' L F' L2 B2 U R
L' R F' R2 F' U R'
R' L F' U R D' B2
R' L F' U D' R B2
R' L F' U D' B2 R
R' L F' D' U R B2
R' L F' D' U B2 R
R' L F' B L2 U R
R' L F' B' L2 U R
R' L F' B2 L2 U R
R' L B L2 F' U R
R' L B F' L2 U R
R' L B' L2 F' U R
R' L B' F' L2 U R
R' L B2 L2 F' U R
R' L B2 F' L2 U R
D2 L' R' D2 F' U R
D L' R' D F' B U
D L' R' D B F' U
D2 L' R' F' B U R'
D' L' R' F' U D R2
D L' R' D' F' B U
D' L' R' F' U2 F2 U'
D' L' R' F' D U R2
D L' R' D' B F' U
D' L' R' F' D2 B2 U
D L' R' D2 F' B U
D L' R' D2 B F' U
D2 L' R' B F' U R'
D L' R' F' D B U
D L' R' F' D' B U
D L' R' F' D2 B U
D L' R' F' B U D
D L' R' F' B U D'
D L' R' F' B U D2
D L' R' F' B D U
D L' R' F' B D' U
D L' R' F' B D2 U
L2 R' D' L F' B' U
L2 R' D' L B' F' U
D L' R' B D F' U
D L' R' B D' F' U
D L' R' B D2 F' U
D L' R' B F' U D
D L' R' B F' U D'
D L' R' B F' U D2
D L' R' B F' D U
D L' R' B F' D' U
D L' R' B F' D2 U
U L' R' F' U L' R
U L' R' F' U R L'
L2 R' D' F' L B' U
R' L' D2 F' B U R'
L' R' D2 F' B U R'
B L' U R' F' L' R
B L' U R' F' R L'
R' L' D2 B F' U R'
L' R' D2 B F' U R'
L2 R' F' L U R D
L2 R' F' L U R D'
L2 R' F' L U R D2
L2 R' F' L U D R
L2 R' F' L U D' R
L2 R' F' L U D2 R
L2 R' F' L D U R
L2 R' F' L D' U R
L2 R' F' L D2 U R
L2 R' F' L B U R
L2 R' F' L B' U R
L2 R' F' L B2 U R
R' L' F' U R2 D R'
R' L' F' U R2 D' R'
R' L' F' U R2 D2 R'
R' L' F' U D R D
R' L' F' U D R D'
R' L' F' U D R D2
R' L' F' U D' R D
R' L' F' U D' R D'
R' L' F' U D' R D2
R' L' F' U D2 R D
R' L' F' U D2 R D'
R' L' F' U D2 R D2
R' L' F' U B R B'
R' L' F' U B2 R B2
R' L' F' U' L U2 R
L R' F' L2 U R D
L R' F' L2 U R D'
L R' F' L2 U R D2
L R' F' L2 U D R
L R' F' L2 U D' R
L R' F' L2 U D2 R
R' L' F' U' L' U2 R
R' L' F' U' L2 U2 R
L R' F' L2 D U R
L R' F' L2 D' U R
L' R' F' U R2 D R'
L' R' F' U R2 D' R'
L' R' F' U R2 D2 R'
L R' F' L2 D2 U R
L' R' F' U D R D
L' R' F' U D R D'
L' R' F' U D R D2
L' R' F' U D' R D
L' R' F' U D' R D'
L' R' F' U D' R D2
L' R' F' U D2 R D
L' R' F' U D2 R D'
L' R' F' U D2 R D2
L R' F' L2 B U R
L R' F' L2 B' U R
L' R' F' U B R B'
L R' F' L2 B2 U R
L' R' F' U B2 R B2
L' R' F' U' L U2 R
L' R' F' U' L' U2 R
L' R' F' U' L2 U2 R
R' L' F' D U R D
R' L' F' D U R D'
R' L' F' D U R D2
R' L' F' D B U R
R' L' F' D B' U R
R' L' F' D B2 U R
L' R' F' D U R D
L' R' F' D U R D'
L' R' F' D U R D2
