R U L R' U
R U R' L U
L U' L' R U2
L U' R L' U2
L F2 U L' R
L F2 U R L'
D' L U' L' R U2
D L U' L' R U2
F2 L U' L' U2 L'
D' L U' R L' U2
D L U' R L' U2
D2 L U' L' R U2
D2 L U' R L' U2
F2 L D F2 U R
D' L F2 U L' R
D' L F2 U R L'
F2 L F2 U L2 R
F2 L F2 U R L2
D L F2 U L' R
D L F2 U R L'
D2 L F2 U L' R
D2 L F2 U R L'
U L F2 U L' F2
R U L R' U D
R U L R' U D'
R U L R' U D2
R U L R' D U
R U L R' D' U
R U L R' D2 U
R U L D R' U
R U L D' R' U
R U L D2 R' U
R U R' L U D
R U R' L U D'
R U R' L U D2
R U R' L D U
R U R' L D' U
R U R' L D2 U
R U R' D L U
R U R' D' L U
R U R' D2 L U
R U D L R' U
R U D R' L U
R U D' L R' U
R U D' R' L U
R U D2 L R' U
R U D2 R' L U
D' R U L R' U
D2 R U L R' U
D' R U R' L U
D2 R U R' L U
D R U L R' U
D R U R' L U
L U F2 L' R F2
L U F2 R L' F2
L U' L' R U2 D
L U' L' R U2 D'
L U' L' R U2 D2
L U' L' R D U2
L U' L' R D' U2
L U' L' R D2 U2
L U' L' D R U2
L U' L' D' R U2
L U' L' D2 R U2
L U' R L' U2 D
L U' R L' U2 D'
L U' R L' U2 D2
L U' R L' D U2
L U' R L' D' U2
L U' R L' D2 U2
L U' R D L' U2
L U' R D' L' U2
L U' R D2 L' U2
L U' D L' R U2
L U' D R L' U2
L U' D' L' R U2
L U' D' R L' U2
L U' D2 L' R U2
L U' D2 R L' U2
L U2 F2 U' L' R
L U2 F2 U' R L'
R D U L R' U
L D U' L' R U2
F' U L F U F'
R D U R' L U
L D U' R L' U2
L D F2 U L' R
L D F2 U R L'
L D' U' L' R U2
L D' U' R L' U2
R D' U L R' U
R D' U R' L U
L D' F2 U L' R
L D' F2 U R L'
L D2 U' L' R U2
L D2 U' R L' U2
R D2 U L R' U
R D2 U R' L U
L D2 F2 U L' R
L D2 F2 U R L'
R F U L R' U
R F U R' L U
R F' U L R' U
R F' U R' L U
U F2 L U L2 F2
U F2 L U F2 L2
L F2 U L' R D
L F2 U L' R D'
L F2 U L' R D2
L F2 U L' D R
L F2 U L' D' R
L F2 U L' D2 R
L F2 U R L' D
L F2 U R L' D'
L F2 U R L' D2
L F2 U R D L'
L F2 U R D' L'
L F2 U R D2 L'
L F2 U D L' R
L F2 U D R L'
L F2 U D' L' R
L F2 U D' R L'
L F2 U D2 L' R
L F2 U D2 R L'
R F2 U L R' U
R F2 U R' L U
L F2 D U L' R
L F2 D U R L'
L F2 D' U L' R
L F2 D' U R L'
L F2 D2 U L' R
L F2 D2 U R L'
L F2 B U L' R
L F2 B U R L'
L F2 B' U L' R
L F2 B' U R L'
L F2 B2 U L' R
L F2 B2 U R L'
L B U' L' R U2
L B U' R L' U2
L B F2 U L' R
L B F2 U R L'
L B' U' L' R U2
L B' U' R L' U2
L B' F2 U L' R
L B' F2 U R L'
L B2 U' L' R U2
L B2 U' R L' U2
R B2 U' L R' U'
R B2 U' R' L U'
L B2 F2 U L' R
L B2 F2 U R L'
U L R' D' F2 U F2
F2 L U L D2 L R2
F2 L U L D2 R2 L
F2 L U L2 U2 L U2
F2 L U L2 B2 R' B2
U L U L2 D F2 L'
D' L U F2 L' R F2
D2 L U F2 L' R F2
D' L U F2 R L' F2
D2 L U F2 R L' F2
F2 L U F2 L2 R F2
F2 L U F2 R L2 F2
F2 L U F2 R F2 L2
D L U F2 L' R F2
D L U F2 R L' F2
F2 L U B2 L2 B2 R'
B' L U' L' R U2 B'
D' L U' L' R U2 D
D' L U' L' R U2 D'
D' L U' L' R U2 D2
D' L U' L' R D U2
D' L U' L' R D' U2
D' L U' L' R D2 U2
D2 L U' L' R U2 D
D2 L U' L' R U2 D'
D2 L U' L' R U2 D2
D2 L U' L' R D U2
D2 L U' L' R D' U2
D2 L U' L' R D2 U2
D' L U' L' D R U2
D' L U' L' D' R U2
D2 L U' L' D R U2
D' L U' L' D2 R U2
D2 L U' L' D' R U2
D2 L U' L' D2 R U2
F2 L U' L' R U2 L'
F2 L U' L' R' U2 L'
F2 L U' L' R2 U2 L'
F2 L U' L' U2 L' D
F2 L U' L' U2 L' D'
F2 L U' L' U2 L' D2
B' L U' R L' U2 B'
F2 L U' L' U2 D L'
F2 L U' L' U2 D' L'
F2 L U' L' U2 D2 L'
F2 L U' L' D U2 L'
F2 L U' L' D' U2 L'
F2 L U' L' D2 U2 L'
D2 L U' R L' U2 D
D2 L U' R L' U2 D'
D2 L U' R L' U2 D2
D2 L U' R L' D U2
D2 L U' R L' D' U2
D2 L U' R L' D2 U2
D L U' L' R U2 D
D L U' L' R U2 D'
D L U' L' R U2 D2
D L U' L' R D U2
D L U' L' R D' U2
D L U' L' R D2 U2
D' L U' R L' U2 D
D' L U' R L' U2 D'
D' L U' R L' U2 D2
D' L U' R L' D U2
D' L U' R L' D' U2
D' L U' R L' D2 U2
D2 L U' R D L' U2
D L U' L' D R U2
D2 L U' R D' L' U2
D' L U' R D L' U2
D L U' L' D' R U2
D2 L U' R D2 L' U2
D' L U' R D' L' U2
D L U' L' D2 R U2
D' L U' R D2 L' U2
F2 L U' R L' U2 L'
D L U' R L' U2 D
D L U' R L' U2 D'
D L U' R L' U2 D2
D L U' R L' D U2
D L U' R L' D' U2
D L U' R L' D2 U2
F2 L U' R' L' U2 L'
D L U' R D L' U2
D L U' R D' L' U2
D L U' R D2 L' U2
D2 L U' D L' R U2
D' L U' D L' R U2
F2 L U' R2 L' U2 L'
D2 L U' D R L' U2
D' L U' D R L' U2
U L U' R U R' U
D2 L U' D' L' R U2
D' L U' D' L' R U2
D2 L U' D' R L' U2
D' L U' D' R L' U2
D2 L U' D2 L' R U2
D' L U' D2 L' R U2
D2 L U' D2 R L' U2
D' L U' D2 R L' U2
D L U' D L' R U2
D L U' D R L' U2
D L U' D' L' R U2
F2 L U' D2 L' R2 U2
D L U' D' R L' U2
F2 L U' D2 R2 L' U2
D L U' D2 L' R U2
D L U' D2 R L' U2
R' L D' R F2 U R
D2 L U2 F2 U' L' R
D2 L U2 F2 U' R L'
D' L U2 F2 U' L' R
D' L U2 F2 U' R L'
F2 L U2 F2 U' L2 R
F2 L U2 F2 U' R L2
D L U2 F2 U' L' R
D L U2 F2 U' R L'
D2 L D U' L' R U2
D2 L D U' R L' U2
D' L D U' L' R U2
D' L D U' R L' U2
D L D U' L' R U2
D L D U' R L' U2
D2 L D F2 U L' R
D2 L D F2 U R L'
D' L D F2 U L' R
D' L D F2 U R L'
F2 L D F2 U R D
F2 L D F2 U R D'
F2 L D F2 U R D2
F2 L D F2 U D R
F2 L D F2 U D' R
F2 L D F2 U D2 R
F2 L D F2 D U R
F2 L D F2 D' U R
F2 L D F2 D2 U R
F2 L D F2 B U R
D L D F2 U L' R
D L D F2 U R L'
F2 L D F2 B' U R
F2 L D F2 B2 U R
F2 L D B F2 U R
F2 L D B' F2 U R
U L D F2 U L' F2
F2 L D B2 F2 U R
D' L D' U' L' R U2
D' L D' U' R L' U2
D2 L D' U' L' R U2
D2 L D' U' R L' U2
