B' L U R' F U'
B' L U F R' U'
B' L U F R' U'
B' L R U R2 F U'
B' L R U F R2 U'
B' L R2 U R F U'
B' L U R F R2 U'
B' L U R' D F U'
B' L U R' D' F U'
B' L U R' D2 F U'
B' L U R' F U' D
B' L U R' F U' D'
B' L U R' F U' D2
B' L U R' F D U'
B' L U R' F D' U'
B' L U R' F D2 U'
B' L U D R' F U'
B' L U D F R' U'
B' L U D' R' F U'
B' L U D' F R' U'
B' L U D2 R' F U'
B' L U D2 F R' U'
B' L U F R' U' D
B' L U F R' U' D'
B' L U F R' U' D2
B' L U F R' D U'
B' L U F R' D' U'
B' L U F R' D2 U'
B' L U F D R' U'
B' L U F D' R' U'
B' L U F D2 R' U'
B' L U F' R' F2 U'
B' L D U R' F U'
B' L D U F R' U'
B' L D' U R' F U'
B' L D' U F R' U'
B' L D2 U R' F U'
B' L D2 U F R' U'
D2 L F U' L' F' B'
D2 L F U' L' B' F'
D L B' R' F U' F'
B2 L' U' B' L F U
U' L' F U R B' L
U' L' F U B' L R
U' L' F U B' R L
B2 L2 D' R' B L R'
B2 L2 D' R' B R' L
B2 L2 D' B L R' B
B2 L2 D' B R' L B
B' R L U R2 F U'
B' R L U F R2 U'
L U' L' U B' L R'
L U' L' U B' R' L
L U' L2 B' U L B'
U R B' U' L R' B2
U R B' U' R' L B2
L' U' B' L' U B' L2
B' R' F' U' F L R
B' R' F' U' F R L
B' R2 L U R F U'
U R2 B' U' L R' B
U R2 B' U' R' L B
U' D L' F U R B'
U' D L' F U B' R
D U' L' F U R B'
D U' L' F U B' R
F' U' L' B' L F R
F' U' D2 F L' R B'
F' U' D2 F L' B' R
F' U' D2 F R L' B'
F' U' F L' R B' L
F' U' F L' B' L R
F' U' F L' B' R L
F' U' F R L' B' L
B2 U' B' L F U R
L D2 F U' L' F' B'
L D2 F U' L' B' F'
U' F L' U R B' L
U' F L' U B' L R
U' F L' U B' R L
B' D L U R' F U'
B' D L U F R' U'
L F U' L' F' B' L
L F U' L' B' L F'
L F U' L' B' F' L
L F U' F' L' B' L
B' D' L U R' F U'
B' D' L U F R' U'
B' D2 L U R' F U'
B' D2 L U F R' U'
F' D2 U' F L' R B'
F' D2 U' F L' B' R
F' D2 U' F R L' B'
L' B L' D' B2 L R2
L' B L' D' B2 R2 L
L' B U' L B2 U L
R' B' L U R' F U'
R' B' L U F R' U'
L' B' L U R' U' R
R2 B' L U R' F U'
R2 B' L U F R' U'
R B' L U R' F U'
R B' L U F R' U'
U B' R U' L B R2
L' B' U R' U' L R
L' B' U R' U' R L
L B' R' F U' L F'
L B' R' F U' F' L
L B' U R' F U' L
L B' U F R' U' L
B' F' R' U' F L R
B' F' R' U' F R L
F' B' R' U' F L R
F' B' R' U' F R L
L2 B2 D' R' B L R'
L2 B2 D' R' B R' L
L2 B2 D' B L R' B
L2 B2 D' B R' L B
