R U L' U R F
L' U F2 L' F' R2
F2 R U' L' R F
F2 R U' R L' F
L' U' R U2 R F
L' F2 U L' F' R2
F2 L R U' L2 R F
F2 L R U' R L2 F
L R U L2 U R F
R L U L2 U R F
L R D F2 B' L' U2
L R D B' F2 L' U2
R L D F2 B' L' U2
R2 L D' L B2 L F
R L D B' F2 L' U2
R2 L D' L2 F B2 L
R2 L D' L2 B2 F L
L R D' B' U2 R B'
L R D' B' U2 B' R
R L D' B' U2 R B'
R L D' B' U2 B' R
L R B' U L2 U R
R L B' U L2 U R
L R B' U2 R D' B2
L R B' U2 D' R B2
L R B' U2 D' B2 R
R L B' U2 R D' B2
R L B' U2 D' R B2
R L B' U2 D' B2 R
L R B' D F2 L' U2
L R B' D' U2 R B2
L R B' D' U2 B2 R
R L B' D F2 L' U2
R L B' D' U2 R B2
R L B' D' U2 B2 R
L' R' U D2 R' F L2
R' L' U D2 R' F L2
L' R' U D2 F L2 R'
L' R' U D2 F R' L2
R' L' U D2 F L2 R'
R' L' U D2 F R' L2
R' L' U F D2 L2 R'
R' L' U F D2 R' L2
L' R' U F D2 L2 R'
L' R' U F D2 R' L2
R' L' U' R2 U2 R F
L' R' U' R2 U2 R F
F2 L' R' D R' F B2
F2 L' R' D R' B2 F
F2 L' R' D F R' B2
F2 L' R' F D R' B2
F2 L' R2 U R' U' F
R' L' D' F2 U F' R'
L' R' D' F2 U F' R'
F2 L' R2 F U R' U'
R' L' D2 U R' F L2
R' L' D2 U F L2 R'
R' L' D2 U F R' L2
L' R' D2 U R' F L2
L' R' D2 U F L2 R'
L' R' D2 U F R' L2
F2 L' U R U' R F
F L' U R2 F L' B'
D2 L' U F2 L' R F'
D2 L' U F2 R L' F'
B' L' U F2 L' F' R2
U' L' U F2 L' F' R2
F L' U F L' R2 B'
F L' U F L' B' R2
F L' U F R2 L' B'
U2 L' U F2 L' F' R2
B2 L' U F2 L' F' R2
D2 L' U' L' R U2 F'
B L' U F2 L' F' R2
U L' U F2 L' F' R2
D2 L' U' R L' U2 F'
R2 L' F L2 D' B2 L
B' L' U' R U2 R F
U' L' U' R U2 R F
U2 L' U' R U2 R F
B2 L' U' R U2 R F
B L' U' R U2 R F
U L' U' R U2 R F
F2 L' F R' D R' B
D2 L' F2 U L' R F'
D2 L' F2 U R L' F'
B' L' F2 U L' F' R2
U' L' F2 U L' F' R2
