R2 L' U2 B' U' R
L' R2 U2 B' U' R
L F L2 R2 U R
L F R2 L2 U R
R' L U' R' F L2 U
R' L U' F L2 R' U
R' L U' F R' L2 U
B2 L U R2 F L2 U
B2 L U F L2 R2 U
B2 L U F R2 L2 U
R' L F L2 R' U R
R' L F R' L2 U R
F' L F L' R2 U R
F' L F R2 L' U R
R2 L' U R U B' U'
L R' U' R' F L2 U
L R' U' F L2 R' U
L R' U' F R' L2 U
R2 L' U2 D B' U' R
R2 L' U2 D' B' U' R
R2 L' U2 D2 B' U' R
R2 L' U2 B' U' R D
R2 L' U2 B' U' R D'
R2 L' U2 B' U' R D2
R2 L' U2 B' U' D R
R2 L' U2 B' U' D' R
R2 L' U2 B' U' D2 R
R2 L' U2 B' D U' R
R2 L' U2 B' D' U' R
R2 L' U2 B' D2 U' R
R2 L' D U2 B' U' R
U2 L' R' F' R' U R
R2 L' D' U2 B' U' R
U L' R2 B U L R
U L' R2 B U R L
R2 L' D2 U2 B' U' R
L R' F L2 R' U R
L R' F R' L2 U R
R2 L' F' U2 B' U' R'
R2 L' B U R D L2
R2 L' B U D L2 R
R2 L' B U D R L2
R2 L' B U2 B2 U' R
R2 L' B D U L2 R
R2 L' B D U R L2
R2 L' B2 U2 B U' R
L' R2 U R U B' U'
U' L' F' R2 U L' R
U' L' F' R2 U R L'
L' R2 U2 D B' U' R
L' R2 U2 D' B' U' R
L' R2 U2 D2 B' U' R
L' R2 U2 B' U' R D
L' R2 U2 B' U' R D'
L' R2 U2 B' U' R D2
L' R2 U2 B' U' D R
L' R2 U2 B' U' D' R
L' R2 U2 B' U' D2 R
L' R2 U2 B' D U' R
L' R2 U2 B' D' U' R
L' R2 U2 B' D2 U' R
L' R2 D U2 B' U' R
L' R2 D' U2 B' U' R
L' R2 D2 U2 B' U' R
L' R2 F' U2 B' U' R'
L' R2 B U R D L2
L' R2 B U D L2 R
L' R2 B U D R L2
L' R2 B U2 B2 U' R
L' R2 B D U L2 R
L' R2 B D U R L2
L' R2 B2 U2 B U' R
R2 U R B L D' B2
L U F L2 R2 U R
L U F R2 L2 U R
R2 U B L R D' B2
R2 U B L D' R B2
R2 U B L D' B2 R
R2 U B R L D' B2
F2 R D' F2 L' B' U'
R' U' L' R' F' U L'
R' U' L' F' R' U L'
F2 R F2 L' B' U' R2
R' U' R' L' F' U L'
U2 R' L' F' R' U R
L U' F L2 R2 U R
L U' F R2 L2 U R
U' R' U' L' R' F' U
U' R' U' R' L' F' U
U2 R' U' L' F' R' U
L U2 F L2 R2 U R
L U2 F R2 L2 U R
U R2 L' B U L R
U R2 L' B U R L
R2 D L' U2 B' U' R
F2 R2 B U R B L
U R2 B L' U L2 R
U R2 B L' U R L2
R2 D' L' U2 B' U' R
L D' F U R' F B2
L D' F U R' B2 F
L D' F U F R' B2
R D' F2 L' R B' U'
R D' F2 L' B' R U'
R D' F2 R L' B' U'
R2 D2 L' U2 B' U' R
L D2 L2 R2 B' U' R
L D2 R2 L2 B' U' R
L F L2 R2 U R D
L F L2 R2 U R D'
L F L2 R2 U R D2
L F L2 R2 U D R
L F L2 R2 U D' R
L F L2 R2 U D2 R
L F L2 R2 D U R
L F L2 R2 D' U R
L F L2 R2 D2 U R
L F L2 R2 B U R
L F L2 R2 B' U R
L F L2 R2 B2 U R
L F L2 U D' R' F2
L F L2 U D' F2 R'
L F L2 D' U R' F2
L F L2 D' U F2 R'
L' F R2 U2 B' U' R
L F R2 L2 U R D
L F R2 L2 U R D'
L F R2 L2 U R D2
L F R2 L2 U D R
L F R2 L2 U D' R
L F R2 L2 U D2 R
L F R2 L2 D U R
L F R2 L2 D' U R
L F R2 L2 D2 U R
L F R2 L2 B U R
L F R2 L2 B' U R
L F R2 L2 B2 U R
L F R2 U R D' B2
L F R2 U D' R B2
L F R2 U D' B2 R
L F R2 D' U R B2
L F R2 D' U B2 R
L F R2 B L2 U R
L F R2 B' L2 U R
L F R2 B2 L2 U R
L F U D' R' F2 B2
L F U D' R' B2 F2
L F U D' F2 R' B2
L F D' U R' F2 B2
L F D' U R' B2 F2
L F D' U F2 R' B2
R2 F' L F L' U R
L F' L2 F2 R2 U R
L' F' R2 U2 B' U' R
L F' D' L2 R' F2 B2
L F' D' L2 R' B2 F2
L F' D' L2 F2 R' B2
L F' D' R' L2 F2 B2
L F' D' R' L2 B2 F2
L F' D' R' F2 L2 B2
L F' D' R' F2 B2 L2
L F' D' R' B2 L2 F2
L F' D' R' B2 F2 L2
L F' D' F2 L2 R' B2
L F' D' F2 R' L2 B2
L F' D' F2 R' B2 L2
L F' D' B2 L2 F2 R
R F2 L' R B' U' R
R F2 L' B' R U' R
L F2 L2 F' R2 U R
R F2 R L' B' U' R
L' F2 R2 U2 B' U' R
R2 B L' U2 B' U' R
R2 B' L' U2 B' U' R
D B2 L U F L2 U
R2 B2 L' U2 B' U' R
L' B2 R2 F' U' L U2
L' B2 R2 F' B2 U R'
L' B2 R2 B2 F' U R'
