B L U2 D' F B2
B L U2 D' B2 F
B L U2 F D' B2
B L D F2 U2 F'
B L D' U2 F B2
B L D' U2 B2 F
L U2 D' F R B2
L U2 D' F B2 R
L U2 D' B2 F R
L U2 F R D' B2
L U2 F D' R B2
L U2 F D' B2 R
B' U L' U R' F'
L D' U2 F R B2
L D' U2 F B2 R
L D' U2 B2 F R
B L U L2 U' B' U2
F2 L U' R U' F R
B L U' D2 R2 U' F
U' L U2 L2 B' R' U
B' L U2 R' D' F B2
B' L U2 R' D' B2 F
B' L U2 R' F D' B2
B' L U2 D' R' F B2
B' L U2 D' R' B2 F
B' L U2 D' F R' B2
D2 L U2 D' F R B2
D2 L U2 D' F B2 R
D' L U2 D' F R B2
D' L U2 D' F B2 R
D2 L U2 D' B2 F R
D' L U2 D' B2 F R
B' L U2 F R' D' B2
D2 L U2 F R D' B2
D' L U2 F R D' B2
B' L U2 F D' R' B2
D2 L U2 F D' R B2
D2 L U2 F D' B2 R
D' L U2 F D' R B2
D L U2 D' F R B2
D' L U2 F D' B2 R
D L U2 D' F B2 R
D L U2 D' B2 F R
B L U2 D' F B2 D
B L U2 D' F B2 D'
B L U2 D' F B2 D2
B L U2 D' B2 D F
B L U2 D' B2 D' F
B L U2 D' B2 D2 F
B L U2 D' B2 F D
B L U2 D' B2 F D'
B L U2 D' B2 F D2
B L U2 D2 F D B2
D L U2 F R D' B2
D L U2 F D' R B2
D L U2 F D' B2 R
B L U2 F U' L2 U
B L U2 F D' B2 D
B L U2 F D' B2 D'
B L U2 F D' B2 D2
B L U2 F B D' B2
B L U2 F B' D' B2
B L U2 F B2 D' B2
B L U2 F2 D' F' B2
B L U2 F2 D' B2 F'
B L U2 B D' F B2
B L U2 B D' B2 F
B L U2 B F D' B2
B L U2 B' D' F B2
B L U2 B' D' B2 F
B L U2 B' F D' B2
B L U2 B2 D' F B2
B L U2 B2 D' B2 F
B L U2 B2 F D' B2
B' L D F2 U2 F' R'
B L D F2 U2 D F'
B L D F2 U2 D' F'
B L D F2 U2 D2 F'
B L D F2 U2 F' D
B L D F2 U2 F' D'
B L D F2 U2 F' D2
B L D F2 D U2 F'
B L D F2 D' U2 F'
B L D F2 D2 U2 F'
B L D F2 B U2 F'
B L D F2 B' U2 F'
B L D F2 B2 U2 F'
B L D B F2 U2 F'
B L D B' F2 U2 F'
