R' L B U' F B'
R' L B U' B' F
D2 L B' U' F B
D2 L B' U' B F
L R' B U' F B'
L R' B U' B' F
U' F R F' U R'
D2 L R B' U' F B
D2 L R B' U' B F
B2 L R' B U' F B
B2 L R' B U' B F
D2 L R' B' U' F B
D2 L R' B' U' B F
D2 L R2 B' U' F B
D2 L R2 B' U' B F
R' L D B U' F B'
R' L D B U' B' F
B' L U' D' F L' B
B' L U' D' F B L'
B' L U' D' B F L'
B' L U' B D' F L'
B2 L U' B2 D' F L'
R' L D' B U' F B'
R' L D' B U' B' F
R' L D2 B U' F B'
R' L D2 B U' B' F
F2 L D R2 D2 F L'
R' L F U F' B U'
R' L F U B F' U'
D2 L D B' U' F B
D2 L D B' U' B F
R2 L F U F' U' L'
B2 L D' R2 U' F L'
B' L D' U' F L' B
B' L D' U' F B L'
B' L D' U' B F L'
F2 L D' F D2 L' R2
F2 L D' F D2 R2 L'
F L D' F L' D R2
F L D' F D L' R2
F L D' F D R2 L'
D2 L D' B' U' F B
D2 L D' B' U' B F
D2 L D2 B' U' F B
D2 L D2 B' U' B F
D' L F L' U F' U'
D2 L F U F' B' U'
D2 L F U B' F' U'
R' L B R U' F B'
R' L B R U' B' F
R' L B R' U' F B'
R' L B R' U' B' F
R' L B R2 U' F B'
R' L B R2 U' B' F
R' L B U' D F B'
R' L B U' D B' F
R' L B U' D' F B'
R' L B U' D' B' F
R' L B U' D2 F B'
R' L B U' D2 B' F
R' L B U' F D B'
R' L B U' F D' B'
R' L B U' F D2 B'
R' L B U' F B' D
R' L B U' F B' D'
R' L B U' F B' D2
R' L B U' B' D F
R' L B U' B' D' F
R' L B U' B' D2 F
R' L B U' B' F D
R' L B U' B' F D'
R' L B U' B' F D2
R' L B D U' F B'
R' L B D U' B' F
R' L B D' U' F B'
R' L B D' U' B' F
R' L B D2 U' F B'
R' L B D2 U' B' F
R2 L B' U' F B L
R2 L B' U' B F L
D' L F2 D F' L' R2
D' L F2 D F' R2 L'
D' L B U' F B' L'
D' L B U' B' F L'
D2 L B' U' D F B
D2 L B' U' D B F
D2 L B' U' D' F B
D2 L B' U' D' B F
D2 L B' U' D2 F B
D2 L B' U' D2 B F
D2 L B' U' F D B
D2 L B' U' F D' B
D2 L B' U' F D2 B
D2 L B' U' F B D
D2 L B' U' F B D'
D2 L B' U' F B D2
D2 L B' U' B D F
D2 L B' U' B D' F
D2 L B' U' B D2 F
D2 L B' U' B F D
D2 L B' U' B F D'
D2 L B' U' B F D2
D' L B' U' F L' B
D' L B' U' F B L'
D' L B' U' B F L'
D2 L B' D U' F B
D2 L B' D U' B F
D2 L B' D' U' F B
D L B' U' F L B
D2 L B' D' U' B F
D2 L B' D2 U' F B
D2 L B' D2 U' B F
D' L B2 U' F L' B2
D' L B2 U' F B2 L'
D' L B2 U' B2 F L'
L R' D B U' F B'
L R' D B U' B' F
L R' D' B U' F B'
L R' D' B U' B' F
L R' D2 B U' F B'
L R' D2 B U' B' F
L R' F U F' B U'
L R' F U B F' U'
R' L' B U B2 U2 B
R' L' B U' D2 F2 B'
R' L' B U' D2 B' F2
L' R' B U B2 U2 B
L R' B R U' F B'
L R' B R U' B' F
L' R' B U' D2 F2 B'
L' R' B U' D2 B' F2
L R' B R' U' F B'
L R' B R' U' B' F
L R' B R2 U' F B'
L R' B R2 U' B' F
R' L' B D2 U' F2 B'
R' L' B D2 U' B' F2
L' R' B D2 U' F2 B'
L' R' B D2 U' B' F2
L R' B U' D F B'
L R' B U' D B' F
L R' B U' D' F B'
L R' B U' D' B' F
L R' B U' D2 F B'
L R' B U' D2 B' F
L R' B U' F D B'
L R' B U' F D' B'
L R' B U' F D2 B'
L R' B U' F B' D
L R' B U' F B' D'
L R' B U' F B' D2
L R' B U' B' D F
L R' B U' B' D' F
L R' B U' B' D2 F
L R' B U' B' F D
L R' B U' B' F D'
L R' B U' B' F D2
L R' B D U' F B'
L R' B D U' B' F
L R' B D' U' F B'
L R' B D' U' B' F
L R' B D2 U' F B'
L R' B D2 U' B' F
L R2 F U F' U' L'
L R2 B' U' F B L
L R2 B' U' B F L
D' L2 F L' F D R2
D2 R L B' U' F B
D2 R L B' U' B F
R' U B L U L' U2
R' U B L F2 U' R
U' R F R F2 U R2
L' U' L2 D' F L' B2
L' U' L2 D' F B2 L'
L' U' L2 D' B2 F L'
U' R F' U2 L' U' R'
U2 R F' U' F B U2
U2 R F' U' B F U2
L U' R F' U R' F2
L U' R F' U F2 R'
U2 R B U F' B' U
U2 R B U B' F' U
D2 R' L B' U' F B
D2 R' L B' U' B F
B2 R' L B U' F B
B2 R' L B U' B F
R U' F R F2 U R'
F' R' U F B L U'
F' R' U B F L U'
F2 R' U F2 B L U'
F2 R' U B L F2 U'
F2 R' U B F2 L U'
U' R' U2 B L U' R
U2 R' U2 B U' F' B'
U2 R' U2 B U' B' F'
B2 R' B L U' F B
B2 R' B L U' B F
B R' B L U' F B2
B R' B L U' B2 F
D2 R2 L B' U' F B
D2 R2 L B' U' B F
F R2 U' B U L F
R' D L B U' F B'
R' D L B U' B' F
L D B' U' F L B
R' D' L B U' F B'
R' D' L B U' B' F
L D' F L' U F' U'
D' U' F R U L' R'
D' U' F R U R' L'
U' D' F R U L' R'
U' D' F R U R' L'
L D' F2 D F' L' R2
L D' F2 D F' R2 L'
L D' B U' F B' L'
L D' B U' B' F L'
L D' B' U' F L' B
L D' B' U' F B L'
L D' B' U' B F L'
R' D2 L B U' F B'
R' D2 L B U' B' F
L D' B2 U' F L' B2
L D' B2 U' F B2 L'
L D' B2 U' B2 F L'
D' F L F L2 D R2
U' F R D F' U R'
U' F R D' F' U R'
U' F R D2 F' U R'
U' F R F' U R' D
U' F R F' U R' D'
U' F R F' U R' D2
U' F R F' U D R'
U' F R F' U D' R'
U' F R F' U D2 R'
U' F R F' D U R'
U' F R F' D' U R'
U' F R F' D2 U R'
R' F U F' B L U'
R' F U B L F' U'
R' F U B F' L U'
L F R2 U' B U L
F2 D L R2 D2 F L'
U' F B R F' U R'
U' F B' R F' U R'
F2 D R2 L D2 F L'
F2 D R2 D2 L F L'
U' F B2 R F' U R'
F2 D R2 B' L F B
F2 D R2 B' L B F
F2 D B' L F B R2
F2 D B' L B R2 F
F2 D B' L B F R2
R' F' U F B L U'
R' F' U B F L U'
B' D' L U' F L' B
B' D' L U' F B L'
B' D' L U' B F L'
B2 D' L R2 U' F L'
F2 D' L F L' D2 R2
F D' L F L' D R2
F D' L F D L' R2
F D' L F D R2 L'
B2 D' R2 L U' F L'
R F2 L D R2 F L'
R F2 L D F L' R2
R F2 L D F R2 L'
U' F2 R F' R U R2
R' F2 U F2 B L U'
R' F2 U B L F2 U'
R' F2 U B F2 L U'
B' D2 L B' U' F B2
B' D2 L B' U' B2 F
D2 F2 D L R2 F L'
D2 F2 D L F L' R2
D2 F2 D L F R2 L'
D2 F2 D R2 L F L'
L F2 D' F L' F2 R
L B R' B U' F B2
L B R' B U' B2 F
R' B U2 R' U F' B'
R' B U2 R' U B' F'
L B U' D F B' L
L B U' D B' F L
L B U' D' F B' L'
L B U' D' B' F L'
L B U' F D B' L
L B U' B' D' F L'
L B D U' F B' L
L B D U' B' F L
U' B F R F' U R'
L B D' U' F B' L'
L B D' U' B' F L'
D' B' L U' F L' B
D' B' L U' F B L'
D' B' L U' B F L'
D2 B' L B' U' F B2
D2 B' L B' U' B2 F
R' B' L B2 U' F B'
R' B' L B2 U' B' F
R2 B' L U' F B L
R2 B' L U' B F L
D B' L' U' L2 F B
D B' L' U' L2 B F
F2 B D R2 B' L F
F2 B D B' L R2 F
F2 B D B' L F R2
F2 B D B' R2 L F
D B' L2 U' L' F B
D B' L2 U' L' B F
D B' L2 U' B L' F
L B' U' D' F L' B
L B' U' D' F B L'
L B' U' D' B F L'
L B' U' B D' F L'
U' B' F R F' U R'
L B' D' U' F L' B
L B' D' U' F B L'
L B' D' U' B F L'
D' B2 L U' F L' B2
D' B2 L U' F B2 L'
D' B2 L U' B2 F L'
D2 B2 L B' U' F B'
D2 B2 L B' U' B' F
L B2 R' B U' F B
L B2 R' B U' B F
L B2 U' B2 D' F L'
U' B2 F R F' U R'
L B2 D' R2 U' F L'
B F2 D R2 B' L F
B F2 D B' L R2 F
B F2 D B' L F R2
B F2 D B' R2 L F
