U2 R' B' U F' B
U2 R' B' U B F'
U B' R' U' R U2
U B' R' F2 U L'
F L R2 U' F B R
F L R2 U' B F R
F L U' R F R B
F L U' R2 F B R
F L U' R2 B F R
F2 L U' D2 F R B2
F2 L U' D2 F B2 R
F2 L U' D2 B2 F R
F L U' F R D2 B2
F L U' F D2 R B2
F L U' F D2 B2 R
B' L U2 B U' F B'
B' L U2 B U' B' F
F2 L D R2 U' F R
F2 L D2 U' F R B2
F2 L D2 U' F B2 R
F2 L D2 U' B2 F R
B L' D L2 U2 F L'
B L' D' B' U2 L R2
B L' D' B' U2 R2 L
U' L' F' L' F U' L2
F2 L2 D R2 F L' U'
F2 L2 D F L' R2 U'
F2 L2 D F R2 L' U'
U' L2 F U2 R U L2
R' U B' R' U' R U2
R' U B' R' F2 U L'
R2 U B' R' U' R U2
R2 U B' R' F2 U L'
R U B' R' U' R U2
R U B' R' F2 U L'
L2 U' L' U' F L R
L2 U' L' U' F R L
L' U' L2 U' F L2 R
L' U' L2 U' F R L2
L U' R F R D B2
L U' R2 D F R B2
L U' R2 D F B2 R
L U' R2 D B2 F R
U2 R B' U D2 F2 B
U2 R B' U D2 B F2
L U' R2 F D R B2
L U' R2 F D B2 R
U2 R B' U' B2 U2 B'
U2 R B' D2 U F2 B
U2 R B' D2 U B F2
L2 U' D F L' U' L
L2 U' F L' U' F L
L U' F R U R' U'
L U' F R2 D R' B2
U2 R' D B' U F' B
U2 R' D B' U B F'
U2 R' D' B' U F' B
U2 R' D' B' U B F'
U2 R' D2 B' U F' B
U2 R' D2 B' U B F'
U2 R' F' U' F B' U
U2 R' F' U' B' F U
R' U2 R' B' U F' B
R' U2 R' B' U B F'
L U2 R B U F B'
L U2 R B U B' F
U R' F2 B' R' U L'
R2 U2 R' B' U F' B
R2 U2 R' B' U B F'
U2 R' B' L U F' B
U2 R' B' L U B F'
R U2 R' B' U F' B
R U2 R' B' U B F'
U2 R' B' L' U F' B
U2 R' B' L' U B F'
U2 R' B' L2 U F' B
U2 R' B' L2 U B F'
U2 R' B' U D F' B
U2 R' B' U D B F'
U2 R' B' U D' F' B
U2 R' B' U D' B F'
U2 R' B' U D2 F' B
U2 R' B' U D2 B F'
U2 R' B' U F' D B
U2 R' B' U F' D' B
U2 R' B' U F' D2 B
U2 R' B' U F' B D
U2 R' B' U F' B D'
U2 R' B' U F' B D2
U2 R' B' U B D F'
U2 R' B' U B D' F'
U2 R' B' U B D2 F'
U2 R' B' U B F' D
U2 R' B' U B F' D'
U2 R' B' U B F' D2
U2 R' B' D U F' B
U2 R' B' D U B F'
U2 R' B' D' U F' B
U2 R' B' D' U B F'
U2 R' B' D2 U F' B
U2 R' B' D2 U B F'
U R' B' R' U D2 L2
U R' B' R' U' R2 U2
U R' B' R' D' F2 U
U R' B' R' D2 U L2
U R' B' F2 R' U L'
F R2 L U' F B R
F R2 L U' B F R
B2 R2 U' F' L' B2 U'
B2 R2 U' F' B2 L' U'
B2 R2 U' B2 F' L' U'
L U2 B U F R B'
L U2 B U F B' R
L U2 B U B' F R
L U2 B' U F B R
L U2 B' U B F R
L U2 B2 U F R B2
L U2 B2 U F B2 R
L U2 B2 U B2 F R
U R2 D' F2 B' R' U
U R2 D' B' R' F2 U
U R2 D' B' F2 R' U
U R2 D2 B' R' U L2
U R2 B' R' U' R' U2
U R2 B' D' R' F2 U
U R2 B' D' F2 R' U
U R2 B' D2 R' U L2
L2 D U' F L' U' L
L2 D F L' R2 U' B
L2 D F L' U F' U2
L2 D F R2 L' U' B
U2 D R' B' U F' B
U2 D R' B' U B F'
D' U B' R' U' R U2
D' U B' R' F2 U L'
D2 U B' R' U' R U2
D2 U B' R' F2 U L'
D U B' R' U' R U2
D U B' R' F2 U L'
U D B' R' U' R U2
U D B' R' F2 U L'
B2 U B U2 L B U'
U2 D' R' B' U F' B
U2 D' R' B' U B F'
L' D' B' L U' B U'
U D' B' R' U' R U2
U D' B' R' F2 U L'
D' U2 R' B' U F' B
D' U2 R' B' U B F'
B U' B' U2 B' R' U
D2 U2 R' B' U F' B
D2 U2 R' B' U B F'
B2 U' B2 U2 B' R' U
U2 D2 R' B' U F' B
U2 D2 R' B' U B F'
D U2 R' B' U F' B
D U2 R' B' U B F'
U D2 B' R' U' R U2
U D2 B' R' F2 U L'
L2 F L U F' B' U2
L2 F L U B' F' U2
L2 F L' R2 U' F B
L2 F L' R2 U' B F
L2 F L' U F' U2 F2
L2 F L' U' F D2 B2
B' U2 B R' U' F' B'
B' U2 B R' U' B' F'
L2 F R2 L' U' F B
L2 F R2 L' U' B F
U' F U' R B' U B
F2 D L R2 U' F R
U2 F U' F' B' R' U
U2 F U' B' F' R' U
F2 D R2 L U' F R
U F B' R' U' R U2
U F B' R' F2 U L'
U' F' L2 F L U' L
L' F' L2 U' F R B'
L' F' L2 U' F B' R
L' F' L2 U' B' F R
U2 F' U' F B' R' U
L F' U F U2 F R
U2 F' U' B' R' F U
U2 F' U' B' F R' U
B2 D' R2 U' F' L' U'
U F' B' R' U' R U2
U F' B' R' F2 U L'
U' F2 L2 F L' U' L'
F2 D2 L U' F R B2
F2 D2 L U' F B2 R
F2 D2 L U' B2 F R
U2 F2 U' F2 B' R' U
U2 F2 U' B' R' F2 U
U2 F2 U' B' F2 R' U
L F2 U F2 U2 F R
U F2 B' R' U' R U2
U F2 B' R' F2 U L'
U2 B R' B2 U F' B
U2 B R' B2 U B F'
U B R B2 R' U L
U B U B2 R' U B2
L' B' L' U' F B U'
L' B' L' U' B F U'
U B' R' U F2 L' F2
U B' R' U' R U2 D
U B' R' U' R U2 D'
U B' R' U' R U2 D2
U B' R' U' R D U2
U B' R' U' R D' U2
U B' R' U' R D2 U2
U B' R' U' D R U2
U B' R' U' D' R U2
U B' R' U' D2 R U2
U B' R' D U' R U2
U B' R' D F2 U L'
U B' R' D' U' R U2
U B' R' D' F2 U L'
U B' R' D2 U' R U2
U B' R' D2 F2 U L'
U B' R' F2 U L' D
U B' R' F2 U L' D'
U B' R' F2 U L' D2
U B' R' F2 U D L'
U B' R' F2 U D' L'
U B' R' F2 U D2 L'
U B' R' F2 D U L'
U B' R' F2 D' U L'
U B' R' F2 D2 U L'
U B' R2 D' R F2 U
L' B' U' D' B U' R'
U B' R2 D2 R U L2
U2 B' U2 L U' F B
U2 B' U2 L U' B F
L' B' D' U' B U' R'
U B' U2 B2 L U' L'
U B' D R' U' R U2
U B' D R' F2 U L'
U B' D' R' U' R U2
U B' D' R' F2 U L'
U B' D2 R' U' R U2
U B' D2 R' F2 U L'
U B' F R' U' R U2
U B' F R' F2 U L'
U B' F' R' U' R U2
U B' F' R' F2 U L'
U B' F2 R' U' R U2
U B' F2 R' F2 U L'
U B2 U B R' U B'
L' B2 D' B R2 U2 R
