B2 L2 U L' R2 F
B2 L2 U L' F R2
B2 L2 U R2 L' F
R' U L2 U R' F'
L2 U R2 F2 L' F
R' U2 R' D' F' B2
R' U2 R' D' B2 F'
R' U2 R' F' D' B2
R' U2 D' R' F' B2
R' U2 D' R' B2 F'
B2 R2 D' L F B2
B2 R2 D' L B2 F
R' D F2 U2 R' F'
R' D' U2 R' F' B2
R' D' U2 R' B2 F'
D' B2 L D R2 F
D' B2 L D F R2
D' B2 D L R2 F
D' B2 D L F R2
D' B2 D R2 L F
L2 R U R F2 L' F
L2 R U D2 L2 R F'
L2 R U D2 R L2 F'
L2 R U D2 R F' L2
B2 L R2 F U' L U
L2 R D2 U L2 R F'
L2 R D2 U R L2 F'
L2 R D2 U R F' L2
D2 L D F B2 L R'
D2 L D F B2 R' L
D2 L D B2 R' F L
D2 L D B2 F L R'
D2 L D B2 F R' L
R2 L F2 L' D' F' B2
R2 L F2 L' D' B2 F'
R2 L F2 L' F' D' B2
B2 L F R2 U' L U
B2 L F U' L U R2
D2 L F D B2 L R'
D2 L F D B2 R' L
D' L F2 U' F' B2 L
D' L F2 U' B2 L F'
D' L F2 U' B2 F' L
D' L B2 D R2 F L
D' L B2 D F L R2
D' L B2 D F R2 L
R L2 U R F2 L' F
R L2 U D2 L2 R F'
R L2 U D2 R L2 F'
R L2 U D2 R F' L2
D' L' B2 L D R2 F'
D' L' B2 D L R2 F'
D' L' B2 D R2 L F'
D' L' B2 D R2 F' L
B2 L2 R U L' R F
B2 L2 R U R L' F
R L2 D2 U L2 R F'
R L2 D2 U R L2 F'
R L2 D2 U R F' L2
B2 L2 R' U L' R' F
B2 L2 R' U L' F R'
B2 L2 R' U R' L' F
B2 L2 U L' R' F R'
B2 L2 U L' R2 D F
B2 L2 U L' R2 D' F
B2 L2 U L' R2 D2 F
B2 L2 U L' R2 F D
B2 L2 U L' R2 F D'
B2 L2 U L' R2 F D2
B2 L2 U L' F R2 D
B2 L2 U L' F R2 D'
B2 L2 U L' F R2 D2
B2 L2 U L' F' R2 F2
F' L2 U R2 F2 L' F
B2 L2 U R' L' F R'
F2 L2 U R2 F2 L' F
B2 L2 U R2 L' D F
B2 L2 U R2 L' D' F
B2 L2 U R2 L' D2 F
B2 L2 U R2 L' F D
B2 L2 U R2 L' F D'
B2 L2 U R2 L' F D2
F L2 U R2 F2 L' F
L R2 F2 L' D' F' B2
L R2 F2 L' D' B2 F'
L R2 F2 L' F' D' B2
B2 L2 U' L' F R2 B
U' L2 U' R' U2 F' R'
U L2 U' R' U2 R' F'
U' L2 D B2 U L F
L2 U L' R2 F2 L' F'
L2 U L' F' R2 F2 L'
R' U L2 U R' D F'
R' U L2 U R' D' F'
R' U L2 U R' D2 F'
R' U L2 U R' F' D
R' U L2 U R' F' D'
R' U L2 U R' F' D2
R' U L2 U D R' F'
R' U L2 U D' R' F'
R' U L2 U D2 R' F'
R' U L2 U F R' F'
R' U L2 U F' R' F'
R' U L2 U F2 R' F'
R' U L2 D U R' F'
R' U L2 D' U R' F'
R' U L2 D2 U R' F'
L2 U R D2 L2 R F'
L2 U R D2 R L2 F'
L2 U R D2 R F' L2
B2 L2 B U L' R2 F
B2 L2 B U L' F R2
B2 L2 B U R2 L' F
L2 U R2 L' F2 L' F'
L2 U R2 F L' F L'
L2 U R2 F2 L' D F
L2 U R2 F2 L' D' F
L2 U R2 F2 L' D2 F
L2 U R2 F2 L' F D
L2 U R2 F2 L' F D'
L2 U R2 F2 L' F D2
B2 L2 B' U L' R2 F
B2 L2 B' U L' F R2
B2 L2 B' U R2 L' F
U' L2 B2 U L R2 F
U' L2 B2 U L F R2
U' L2 B2 U R2 L F
B2 L2 B2 U L' R2 F
B2 L2 B2 U L' F R2
B2 L2 B2 U R2 L' F
L2 U F R2 F2 L' F
B2 R L2 U L' R F
B2 R L2 U R L' F
L2 U F' R2 F2 L' F
L2 U F2 R2 F2 L' F
L2 U B2 L B2 R2 F'
B2 R D' L R F B2
B2 R D' L R B2 F
B2 R D' L B2 R F
B2 R D' R L F B2
B2 R D' R L B2 F
L2 U' L' R' U2 R' F
L2 U' L' R' U2 F R'
L2 U' L2 R' U2 R' F'
R2 U' L2 U' R B U2
L2 U' R' L' U2 R' F
L2 U' R' L' U2 F R'
L2 U' R' L2 U2 R' F'
L2 U' R' B2 L B' U2
L2 U' D2 L2 R' B U2
L2 U' D2 R' L2 B U2
L2 U' D2 R' B L2 U2
B2 R' L2 U L' R' F
B2 R' L2 U L' F R'
B2 R' L2 U R' L' F
F' R' U L2 U R' F'
F2 R' U L2 U R' F'
U2 R' U L2 U F' R'
F R' U L2 U R' F'
F' R' U2 R' D' F' B2
F' R' U2 R' D' B2 F'
F' R' U2 R' F' D' B2
F' R' U2 D' R' F' B2
F' R' U2 D' R' B2 F'
F2 R' U2 R' D' F' B2
F2 R' U2 R' D' B2 F'
F2 R' U2 R' F' D' B2
F2 R' U2 D' R' F' B2
F2 R' U2 D' R' B2 F'
U2 R' U2 D' F' R' B2
U2 R' U2 F' R' D' B2
U2 R' U2 F' D' R' B2
F R' U2 R' D' F' B2
F R' U2 R' D' B2 F'
F R' U2 R' F' D' B2
F R' U2 D' R' F' B2
F R' U2 D' R' B2 F'
F' R' D F2 U2 R' F'
F2 R' D F2 U2 R' F'
U2 R' D F2 U2 R' F
U2 R' D F2 U2 F R'
B2 R' D' L R' F B2
B2 R' D' L R' B2 F
B2 R' D' L F R' B2
B2 R' D' R' L F B2
B2 R' D' R' L B2 F
F' R' D' U2 R' F' B2
F' R' D' U2 R' B2 F'
F R' D F2 U2 R' F'
F2 R' D' U2 R' F' B2
F2 R' D' U2 R' B2 F'
U2 R' D' U2 F' R' B2
F R' D' U2 R' F' B2
F R' D' U2 R' B2 F'
R2 U2 R D F2 B U2
R2 U2 R D B F2 U2
R' U2 R' U' L2 U F'
R2 U2 R D' B U2 B
R' U2 R' D' F' B2 D
R' U2 R' D' F' B2 D'
R' U2 R' D' F' B2 D2
R' U2 R' D' B2 D F'
R' U2 R' D' B2 D' F'
R' U2 R' D' B2 D2 F'
R' U2 R' D' B2 F' D
R' U2 R' D' B2 F' D'
R' U2 R' D' B2 F' D2
R' U2 R' D2 F' D B2
R2 U2 R B U L2 U
R2 U2 R B U2 D' B2
R2 U2 R B D F2 U2
R2 U2 R B D' U2 B2
R' U2 R' F' U' L2 U
R' U2 R' F' D' B2 D
R' U2 R' F' D' B2 D'
R' U2 R' F' D' B2 D2
R' U2 R' F' B D' B2
R' U2 R' F' B' D' B2
R' U2 R' F' B2 D' B2
R' U2 R' F2 D' F B2
R' U2 R' F2 D' B2 F
R' U2 R' B D' F' B2
R' U2 R' B D' B2 F'
R' U2 R' B F' D' B2
R' U2 R' B' D' F' B2
R' U2 R' B' D' B2 F'
R' U2 R' B' F' D' B2
R' U2 R' B2 D' F' B2
R' U2 R' B2 D' B2 F'
R' U2 R' B2 F' D' B2
R' U2 D R' D2 F' B2
R' U2 D R' D2 B2 F'
R2 U2 D R F2 B U2
R2 U2 D R B F2 U2
R' U2 D' R' F' B2 D
R' U2 D' R' F' B2 D'
R' U2 D' R' F' B2 D2
R' U2 D' R' B2 D F'
R' U2 D' R' B2 D' F'
R' U2 D' R' B2 D2 F'
R' U2 D' R' B2 F' D
R' U2 D' R' B2 F' D'
R' U2 D' R' B2 F' D2
R' U2 D' R2 B2 R F'
R' U2 D' F R' F' B2
R' U2 D' F R' B2 F'
R' U2 D' F' R' F' B2
R' U2 D' F' R' B2 F'
R' U2 D' F2 R' F' B2
