L' U2 B L U' R'
B U2 L' U R' F'
B L U' R' D' F' B2
B L U' R' D' B2 F'
B L U' R' F' D' B2
B L U' D' R' F' B2
B L U' D' R' B2 F'
B L U2 L2 U R' F'
B L D' U' R' F' B2
B L D' U' R' B2 F'
D L' U2 F B L U'
U2 L' U2 B U' R' F'
D L' U2 B F L U'
F' L' F' B R U' R2
F' L' B U' D R' B
F' L' B D U' R' B
F' L' B F' R U' R2
B L2 U2 L U R' F'
L' U2 L B L U' R'
L' U2 L' B L U' R'
L' U2 L2 B L U' R'
L' U2 F B L U' R'
L' U2 F' B L U' R'
L' U2 F2 B L U' R'
L' U2 B L U' R' D
L' U2 B L U' R' D'
L' U2 B L U' R' D2
L' U2 B L U' D R'
L' U2 B L U' D' R'
L' U2 B L U' D2 R'
L' U2 B L D U' R'
L' U2 B L D' U' R'
L' U2 B L D2 U' R'
L' U2 B L F U' R'
L' U2 B L F' U' R'
L' U2 B L F2 U' R'
L' U2 B D L U' R'
L' U2 B D' L U' R'
L' U2 B D2 L U' R'
L' U2 B F L U' R'
L' U2 B F' L U' R'
L' U2 B F2 L U' R'
B U' R' U' L' U F'
B U' F' D R' F' B
B U' F' D R' B F'
B U' F2 R' D F' B2
B U' F2 R' D B2 F'
B U' F2 R' F' D B2
B U2 L' U R' D F'
B U2 L' U R' D' F'
B U2 L' U R' D2 F'
B U2 L' U R' F' D
B U2 L' U R' F' D'
B U2 L' U R' F' D2
B U2 L' U D R' F'
B U2 L' U D' R' F'
B U2 L' U D2 R' F'
B U2 L' U F R' F'
B U2 L' U F' R' F'
B U2 L' U F2 R' F'
B U2 L' D U R' F'
B U2 L' D' U R' F'
B U2 L' D2 U R' F'
B U2 D L' U R' F'
B U2 D' L' U R' F'
B U2 D2 L' U R' F'
B D U2 L' U R' F'
L' F' U2 L' B U' R'
L' F' U2 B L' U' R'
B D' U2 L' U R' F'
U' F2 B R U' R2 F'
U2 F2 B L R U' R2
U2 F2 B R L U' R2
U2 B L U' R' D' B2
U2 B L U' D' R' B2
U2 B L U2 L2 U R'
U2 B L D' U' R' B2
U2 B L D2 R2 U' R
B D2 U2 L' U R' F'
L2 B U' D' R' F' B
L2 B U' D' R' B F'
F' B L' U' D R' B
F' B L' D U' R' B
F' B L' F' R U' R2
L B U' R' D' F' B2
L B U' R' D' B2 F'
L B U' R' F' D' B2
L B U' D' R' F' B2
L B U' D' R' B2 F'
L B U2 L2 U R' F'
L2 B D' U' R' F' B
L2 B D' U' R' B F'
F2 B R F L' U' R2
L B D' U' R' F' B2
L B D' U' R' B2 F'
U' B F2 R U' R2 F'
U2 B F2 L R U' R2
U2 B F2 R L U' R2
F' B D L' U' R' B
F2 B D R U' F' R2
B F' L' U' D R' B
B F' L' D U' R' B
B F' L' F' R U' R2
B F' D L' U' R' B
L2 B2 R' B' U' R' F'
B F2 R F L' U' R2
B F2 D R U' F' R2
