F R U L2 U2 F'
F R U' D2 F' R2
F R U' F' D2 R2
F R D F2 U' F
U' R D2 F' B R2
U' R D2 B F' R2
F R D2 U' F' R2
U' R F' D2 B R2
U' R F' B D2 R2
U' R B D2 F' R2
U' R B F' D2 R2
L' U' F2 R F' B
L' U' F2 R B F'
U' R' D2 R2 F' B
U' R' D2 R2 B F'
L' R U L' U2 F' B'
L' R U L' U2 B' F'
R' L U L F B U2
R' L U L B F U2
L R U L F U2 F2
F L R U L U2 F'
R L U L F U2 F2
L' R U' F2 R F B
L' R U' F2 R B F
U L D2 F L B' U2
U L F D2 L B' U2
L' R' U L' B U2 B2
R' L' U L' B U2 B2
L R' U L F B U2
L R' U L B F U2
R L' U L' U2 F' B'
R L' U L' U2 B' F'
L' R' U B L' U2 B'
R' L' U B L' U2 B'
R L' U' F2 R F B
R L' U' F2 R B F
D2 L' R U' R F B
D2 L' R U' R B F
F L' R U L' U2 F'
F L' R U' F2 R F
F L' R F2 U' R F
U2 L' U F2 R F' B
U2 L' U F2 R B F'
D2 L' U' R B R F
D2 L' U' F R B R
U L' U2 F2 R F' B'
U L' U2 F2 R B' F'
U L' U2 F2 B' R F'
U L' U2 B' F2 R F'
F2 L' F' R U' F' R
U' L' F2 L R F' B
U' L' F2 L R B F'
U' L' F2 R L F' B
U' L' F2 R L B F'
U' L' F2 R F' L B
F2 L' F2 U' R F' B
F2 L' F2 U' R B F'
U L' F2 U2 R F' B'
U L' F2 U2 R B' F'
U L' F2 U2 B' R F'
U' L2 R U2 L2 F' B
U' L2 R U2 L2 B F'
U' L2 R U2 F' L2 B
U' L2 R U2 F' B L2
U' L2 R U2 B L2 F'
U' L2 R U2 B F' L2
U' L2 R' F' B U2 L2
U' L2 R' B F' U2 L2
R' U L F L B U2
R U L F L U2 F2
R' U L' B L' U2 B2
L' U D2 L' U2 F B'
L' U D2 L' U2 B' F
F R L U L U2 F'
L U D2 L F B' U2
L U D2 L B' F U2
D2 R L' U' R F B
D2 R L' U' R B F
F R L' U L' U2 F'
F R L' U' F2 R F
U' R L2 U2 L2 F' B
U' R L2 U2 L2 B F'
U' R L2 U2 F' L2 B
U' R L2 U2 F' B L2
U' R L2 U2 B L2 F'
U' R L2 U2 B F' L2
F R L' F2 U' R F
F R U L2 U2 D F'
F R U L2 U2 D' F'
F R U L2 U2 D2 F'
F R U L2 U2 F' D
F R U L2 U2 F' D'
F R U L2 U2 F' D2
F R U L2 D U2 F'
F R U L2 D' U2 F'
F R U L2 D2 U2 F'
F R U L2 B U2 F'
F R U L2 B' U2 F'
F R U L2 B2 U2 F'
L' U F2 U2 R F' B
L' U F2 U2 R B F'
R' U B L F L U2
F R U B L2 U2 F'
D2 R U' D2 R F' B
D2 R U' D2 R B F'
F R U B' L2 U2 F'
F R U B2 L2 U2 F'
F R U' R2 D2 R2 F'
F R U' D' F' D' R2
U' R U2 L2 U2 F' B
U' R U2 L2 U2 B F'
F R U' D2 F R2 F2
F R U' D2 F' R2 D
F R U' D2 F' R2 D'
F R U' D2 F' R2 D2
F R U' D2 F2 R2 F
F R U' F' R D2 R2
F R U' F' R' D2 R2
F R U' F' R2 D2 R2
F R U' F' U2 L2 U2
F R U' F' D2 R2 D
F R U' F' D2 R2 D'
F R U' F' D2 R2 D2
F R U' F2 D2 R2 F
F R U' F2 D2 F R2
F R U2 D' B2 U F'
F R D L F2 U' F
F' R D F2 R U' F
F R D L' F2 U' F
F R D L2 F2 U' F
U' R D B D F' R2
F R D F2 U' D F
F R D F2 U' D' F
F R D F2 U' D2 F
F R D F2 U' F D
F R D F2 U' F D'
F R D F2 U' F D2
F R D F2 D U' F
F R D F2 D' U' F
F R D F2 D2 U' F
U' R D' F' D' B R2
F R D' U' F' D' R2
F R D' U2 B2 U F'
D2 R D2 U' R F' B
D2 R D2 U' R B F'
U' R D2 F B R2 F2
F R D2 L U' F' R2
U' R D2 F' B R2 D
U' R D2 F' B R2 D'
U' R D2 F' B R2 D2
U' R D2 F' B' R2 B2
U' R D2 F' B2 R2 B'
F R D2 L' U' F' R2
U' R D2 F2 B R2 F
F R D2 L2 U' F' R2
U' R D2 B F R2 F2
U' R D2 B F' R2 D
U' R D2 B F' R2 D'
U' R D2 B F' R2 D2
U' R D2 B F2 R2 F
U' R D2 B' F' R2 B2
U' R D2 B2 F' R2 B'
F R D2 U' F R2 F2
F R D2 U' F' R2 D
F R D2 U' F' R2 D'
F R D2 U' F' R2 D2
F R D2 U' F2 R2 F
F R D2 F U' R2 F2
F R D2 F U' F2 R2
F R D2 F2 U' R2 F
F R D2 F2 U' F R2
F R F L' U' F2 R
U' R F D2 B R2 F'
F R F U L2 U2 F2
F R F U' F2 D2 R2
U' R F' R2 D2 R2 B
U' R F' U2 L2 U2 B
U' R F' D B D R2
U' R F' D2 B R2 D
U' R F' D2 B R2 D'
U' R F' D2 B R2 D2
U' R F' D2 B' R2 B2
U' R F' D2 B2 R2 B'
U' R F' B R D2 R2
U' R F' B R' D2 R2
U' R F' B R2 D2 R2
U' R F' B U2 L2 U2
U' R F' B D2 R2 D
U' R F' B D2 R2 D'
U' R F' B D2 R2 D2
U' R F' B2 D2 R2 B'
U' R F' B2 D2 B' R2
L' U' R F' D2 B R'
L' U' R F2 B R F
L' U' R B F2 R F
F R F' D F2 U' F2
U' R F2 D2 F B R2
U' R F2 D2 B R2 F
U' R F2 D2 B F R2
L U' R F' B2 R' B'
U' R F2 B D2 R2 F
U' R F2 B D2 F R2
L U' R B D2 F' R
F R F2 U L2 B' U2
L U' R B2 F' R' B'
F R F2 U' D2 R2 F
F R F2 U' D2 F R2
F R F2 U' F D2 R2
U' R B R2 D2 R2 F'
F R F2 D F2 U' F'
F R F2 D2 U' R2 F
F R F2 D2 U' F R2
U' R B U2 L2 U2 F'
U' R B D' F' D' R2
U' R B D2 F R2 F2
U' R B D2 F' R2 D
U' R B D2 F' R2 D'
U' R B D2 F' R2 D2
U' R B D2 F2 R2 F
U' R B F' R D2 R2
U' R B F' R' D2 R2
U' R B F' R2 D2 R2
U' R B F' U2 L2 U2
U' R B F' D2 R2 D
U' R B F' D2 R2 D'
U' R B F' D2 R2 D2
U' R B F2 D2 R2 F
U' R B F2 D2 F R2
U' R B' D2 F' R2 B
L U' R2 B2 R' F' B
L U' R2 B2 R' B F'
U' R B2 D2 F' R2 B'
U' R B2 D2 F' B' R2
U' R B2 D2 B' F' R2
U' R B2 F' D2 R2 B'
U' R B2 F' D2 B' R2
R' U' D2 R B R F'
R U' D2 F' R B R
L' U' F' R F' B R
L' U' F' R B F' R
U' R' L2 F' B U2 L2
U' R' L2 B F' U2 L2
R U' F' R D2 B R2
