R' B' U L U2 F
R' B' U L U2 F
R' L B U' R' F' L'
L R' B U' R' F' L'
D' R F' R2 B' L' U'
D' R F' B' L' R2 U'
D' R F' B' R2 L' U'
D' R B' F' L' R2 U'
D' R B' F' R2 L' U'
F' R' D B' L' F U'
U' R' D2 B' U' F' R
D2 R' F' B' L' U' R
D R' F' B' L' F U'
F' R' B' L' U L2 U2
F' R' B' L' U' D2 R2
F' R' B' L' D F2 U'
F' R' B' L' D2 U' R2
D2 R' B' U' R' F' R
U' R' B' U L U2 F'
D2 R' B' F' L' U' R
D R' B' F' L' F U'
R' D F' B' L' F U'
R' D B' F' L' F U'
B' U D L U2 F B'
B' U D L U2 B' F
R2 D' R F' B' L' U'
R2 D' R B' F' L' U'
D2 U' R' B' U' F' R
R2 D' B' R F' L' U'
B' U' D' B2 R' F' B
B' U' D' B2 R' B F'
U' D2 R' B' U' F' R
R' D2 F' B' L' U' R
R' D2 B' U' R' F' R
R' D2 B' F' L' U' R
F' D R' B' L' F U'
B' D U L U2 F B'
B' D U L U2 B' F
D2 F' R' B' L' U' R2
D F' R' B' L' F U'
R' F' D B' L' F U'
R' F' B' L' U L2 U2
R' F' B' L' U' D2 R2
R' F' B' L' D F2 U'
R' F' B' L' D2 U' R2
B' D' U' B2 R' F' B
B' D' U' B2 R' B F'
R' B U' R' D L2 F'
R' B U' R' D F' L2
R' B U' R' F' D L2
R' B U' D L2 R' F'
R' B U' D R' L2 F'
R' B U' D R' F' L2
R' B D U' L2 R' F'
R' B D U' R' L2 F'
R' B D U' R' F' L2
L B U' R' F' L' B'
R' B' L2 U L' B' U2
R2 B' R U L U2 F
R' B' U L U2 D F
R' B' U L U2 D' F
R' B' U L U2 D2 F
R' B' U L U2 F D
R' B' U L U2 F D'
R' B' U L U2 F D2
R' B' U L D U2 F
R' B' U L D' U2 F
R' B' U L D2 U2 F
R' B' U L B U2 F
R' B' U L B' U2 F
R' B' U L B2 U2 F
R' B' U L' B' L2 U2
R' B' U D L U2 F
R' B' U D' L U2 F
R' B' U D2 L U2 F
R' B' U B2 U2 R' F'
R' B' U' B2 R' F' B2
R' B' U' B2 R' B2 F'
R B' R2 U L U2 F
R' B' D U L U2 F
R B' U' D B2 R' F'
R' B' D' U L U2 F
R' B' D2 U L U2 F
R B' D U' B2 R' F'
R' B' F' L' U L2 U2
R' B' F' L' U' D2 R2
R' B' F' L' D F2 U'
R' B' F' L' D2 U' R2
