B R U' R2 F'
B L R U' R2 F'
B L' R U' R2 F'
B L2 R U' R2 F'
B R L U' R2 F'
B R L' U' R2 F'
B R L2 U' R2 F'
B R U B U2 R2
B R U' R2 D F'
B R U' R2 D' F'
B R U' R2 D2 F'
B R U' R2 F' D
B R U' R2 F' D'
B R U' R2 F' D2
B R U' F R2 F'
B R U' F' R2 F'
B R U' F2 R2 F'
B R F U' R2 F'
B R F' U' R2 F'
B R F2 U' R2 F'
B D R U' R2 F'
B D' R U' R2 F'
B D2 R U' R2 F'
U' B L R U' R2
L' B R U' R2 F'
U' B R L U' R2
L2 B R U' R2 F'
L B R U' R2 F'
B L R U B U2 R2
B L R U' R2 D F'
B L R U' R2 D' F'
B L R U' R2 D2 F'
B L R U' R2 F' D
B L R U' R2 F' D'
B L R U' R2 F' D2
B L R U' F R2 F'
B L R U' F' R2 F'
B L R U' F2 R2 F'
B L R F U' R2 F'
B L R F' U' R2 F'
B L R F2 U' R2 F'
B L D R U' R2 F'
B L D' R U' R2 F'
B L D2 R U' R2 F'
U' L B L R U' R2
U' L B R L U' R2
U2 L B R U' R2 F
U2 L B R U' F R2
B L' R U B U2 R2
B L' R U' R2 D F'
B L' R U' R2 D' F'
B L' R U' R2 D2 F'
B L' R U' R2 F' D
B L' R U' R2 F' D'
B L' R U' R2 F' D2
B L' R U' F R2 F'
B L' R U' F' R2 F'
B L' R U' F2 R2 F'
B L' R F U' R2 F'
B L' R F' U' R2 F'
B L' R F2 U' R2 F'
B L' D R U' R2 F'
B L' D' R U' R2 F'
B L' D2 R U' R2 F'
U' L' B L R U' R2
U' L' B R L U' R2
B L2 R U B U2 R2
B L2 R U' R2 D F'
B L2 R U' R2 D' F'
B L2 R U' R2 D2 F'
B L2 R U' R2 F' D
B L2 R U' R2 F' D'
B L2 R U' R2 F' D2
B L2 R U' F R2 F'
B L2 R U' F' R2 F'
B L2 R U' F2 R2 F'
B L2 R F U' R2 F'
B L2 R F' U' R2 F'
B L2 R F2 U' R2 F'
B L2 D R U' R2 F'
B L2 D' R U' R2 F'
B L2 D2 R U' R2 F'
U' L2 B L R U' R2
U' L2 B R L U' R2
B R L U B U2 R2
B R L U' R2 D F'
B R L U' R2 D' F'
B R L U' R2 D2 F'
B R L U' R2 F' D
B R L U' R2 F' D'
B R L U' R2 F' D2
B R L U' F R2 F'
B R L U' F' R2 F'
B R L U' F2 R2 F'
B R L F U' R2 F'
B R L F' U' R2 F'
B R L F2 U' R2 F'
B R L' U B U2 R2
B R L' U' R2 D F'
B R L' U' R2 D' F'
B R L' U' R2 D2 F'
B R L' U' R2 F' D
B R L' U' R2 F' D'
B R L' U' R2 F' D2
B R L' U' F R2 F'
B R L' U' F' R2 F'
B R L' U' F2 R2 F'
B R L' F U' R2 F'
B R L' F' U' R2 F'
B R L' F2 U' R2 F'
B R L2 U B U2 R2
B R L2 U' R2 D F'
B R L2 U' R2 D' F'
B R L2 U' R2 D2 F'
B R L2 U' R2 F' D
B R L2 U' R2 F' D'
B R L2 U' R2 F' D2
B R L2 U' F R2 F'
