R2 U' F' R U' F
D R' B2 U' B' R'
U R2 U' F' R U'
R2 F' R U R' U2
R2 F' R B2 U' L
R F' R F' U' L'
R2 L U' L' F' R U'
U L R2 U' F' R U'
D' L F2 B R U B2
D' L B F2 R U B2
R2 L' U' L F' R U'
R2 L' U' F' L R U'
R2 L' U' F' R L U'
U L' R2 U' F' R U'
L' R2 U' L F' R U'
L R2 U' L' F' R U'
L2 R2 U' L2 F' R U'
R2 L2 U' L2 F' R U'
L' R2 U' F' L R U'
L' R2 U' F' R L U'
L2 R2 U' F' L2 R U'
L2 R2 U' F' R L2 U'
R2 L2 U' F' L2 R U'
R2 L2 U' F' R L2 U'
U L2 R2 U' F' R U'
R U R U' F' R U'
F' R U R U' F' U'
R2 U' L F' R U' F
R2 U' L' F' R U' F
R2 U' L2 F' R U' F
R2 U' F' R U' D F
R2 U' F' R U' D' F
R2 U' F' R U' D2 F
R2 U' F' R U' F D
R2 U' F' R U' F D'
R2 U' F' R U' F D2
R2 U' F' R D U' F
R2 U' F' R D' U' F
R2 U' F' R D2 U' F
R2 U' F' D R U' F
R2 U' F' D' R U' F
R2 U' F' D2 R U' F
D R' F B2 U' B' R'
D R' F' B2 U' B' R'
D2 R' B R' F' U' L2
D R' F2 B2 U' B' R'
D R' B2 R' F' U' B'
D R' B2 U' R B' R'
D R' B2 U' R' B' R'
D R' B2 U' R2 B' R'
D R' B2 U' D B' R'
D R' B2 U' D' B' R'
D R' B2 U' D2 B' R'
D R' B2 U' B' R' D
D R' B2 U' B' R' D'
D R' B2 U' B' R' D2
D R' B2 U' B' D R'
D R' B2 U' B' D' R'
D R' B2 U' B' D2 R'
D R' B2 D U' B' R'
D R' B2 D' U' B' R'
D R' B2 D2 U' B' R'
D R' B2 F U' B' R'
D R' B2 F' U' B' R'
D R' B2 F2 U' B' R'
U R2 L U' F' R U'
U R2 L' U' F' R U'
U R2 L2 U' F' R U'
F' R2 U' F' R' U' F
U R2 U' F' R U' D
U R2 U' F' R U' D'
U R2 U' F' R U' D2
U R2 U' F' R D U'
U R2 U' F' R D' U'
U R2 U' F' R D2 U'
U R2 U' F' D R U'
U R2 U' F' D' R U'
U R2 U' F' D2 R U'
F' R2 F R' F2 U' L'
F' R2 F' R' U R U2
U R2 F U' F2 R U'
D2 R2 F' B R' U' L2
F2 R2 F' U2 L' U L
D R2 F' R B2 U' B'
U R2 F' U' R U' R'
D R2 F' B2 R U' B
D2 R2 B F' R' U' L2
D R2 B2 F' R U' B
F' U R2 U' F' R' U'
D' U' L B' D' L2 R2
D' U' L B' D' R2 L2
U' D' L B' D' L2 R2
