B' L U' L2 R' U2
B' L U' R' L2 U2
B' L D' B2 U L
B2 U' L' U2 B' L
B' L U R D2 L2 R2
B' L U R D2 R2 L2
B' L U B2 L B2 R'
B' L U' L2 R' U2 D
B' L U' L2 R' U2 D'
B' L U' L2 R' U2 D2
B' L U' L2 R' D U2
B' L U' L2 R' D' U2
B' L U' L2 R' D2 U2
B' L U' L2 D R' U2
B' L U' L2 D' R' U2
B' L U' L2 D2 R' U2
B' L U' R' L2 U2 D
B' L U' R' L2 U2 D'
B' L U' R' L2 U2 D2
B' L U' R' L2 D U2
B' L U' R' L2 D' U2
B' L U' R' L2 D2 U2
B' L U' R' U2 D2 R2
B' L U' R' D2 U2 R2
B' L U' D2 R' U2 R'
B' L D' F B2 U L
B' L D' F' B2 U L
B' L D' F2 B2 U L
B' L D' B2 U L D
B' L D' B2 U L D'
B' L D' B2 U L D2
B' L D' B2 U D L
B' L D' B2 U D' L
B' L D' B2 U D2 L
B' L D' B2 D U L
B' L D' B2 D' U L
B' L D' B2 D2 U L
B' L D' B2 F U L
B' L D' B2 F' U L
B' L D' B2 F2 U L
B L D' B2 L U L'
B' L D2 U' R' U2 R'
B' L D2 B2 U L R2
B' L D2 B2 U R2 L
B' L F U' L2 R' U2
B' L F U' R' L2 U2
B' L F D' B2 U L
B' L F' U' L2 R' U2
B' L F' U' R' L2 U2
B' L F' D' B2 U L
B' L F2 U' L2 R' U2
B' L F2 U' R' L2 U2
B' L F2 D' B2 U L
D L B U L B2 R'
B' L B2 U D2 L R2
B' L B2 U D2 R2 L
B' L B2 U' L2 U2 L'
B' L B2 D2 U L R2
B' L B2 D2 U R2 L
B' L' R' U L2 R U
B' L' R' U R L2 U
U' L' U' B R' B2 U'
U' L' U' B' U2 L U
B L' U2 R' U' L2 R
B L' U2 R' U' R L2
B' L2 B2 L' U L2 R'
B' L2 B2 L' U R' L2
B L2 B2 L U L2 R'
B L2 B2 L U R' L2
B' R' L' U L2 R U
B' R' L' U R L2 U
B R' F2 L' U' L2 R
B R' F2 L' U' R L2
F2 R2 D' R' F2 B L
F2 R2 D' R' B L F2
F2 R2 D' R' B F2 L
D' R2 D' F2 R B L
F2 R2 D' F2 R' B L
U' D L' F U' B' U'
F2 U R U B R' U'
R2 D' R' F2 B L R
R2 D' R' F2 B R L
R2 D' R' B F2 L R
R2 D' R' B F2 R L
R2 D' R2 F2 R B L
D U' L' F U' B' U'
B' U' L' R' U L2 U
B' U' L' R' U2 D' B2
B' U' L' R' D F2 U2
B' U' L' R' D' U2 B2
B2 U' L' R U2 B' L
B' U' L' U2 D' B2 L
B2 U' L' R' U2 B' L
B' U' L' D R' F2 U2
B2 U' L' R2 U2 B' L
B' U' L' D F2 R' U2
B' U' L' D' R' U2 B2
B' U' L' D' U2 B2 L
B2 U' L' U2 B' L D
B2 U' L' U2 B' L D'
B2 U' L' U2 B' L D2
B2 U' L' U2 B' D L
B2 U' L' U2 B' D' L
B2 U' L' U2 B' D2 L
B2 U' L' F U2 B' L
B2 U' L' F' U2 B' L
B2 U' L' F2 U2 B' L
B U' L' U' R' U' L2
B2 U' R L' U2 B' L
B' U' R' L' U L2 U
B' U' R' L' U2 D' B2
B' U' R' L' D F2 U2
B' U' R' L' D' U2 B2
R2 D' F2 R' B L R2
R2 D' F2 R' B R2 L
B2 U' R' L' U2 B' L
B2 U' R2 L' U2 B' L
B U2 R' U L' U2 L2
B U2 R' U' L D2 R2
B U2 R' F2 U' L R
B U2 R' F2 U' R L
B U2 F2 R' U' L R2
B U2 F2 R' U' R2 L
B' D L U' L2 R' U2
B' D L U' R' L2 U2
B' D L D' B2 U L
F2 D B U L R B'
F2 D B U L B' R
F2 D B U R L B'
B' D' L U' L2 R' U2
B' D' L U' R' L2 U2
B' D' L D' B2 U L
B' D2 L U' L2 R' U2
B' D2 L U' R' L2 U2
B' D2 L D' B2 U L
D F2 B U L R B'
D F2 B U L B' R
D F2 B U R L B'
D B U L D2 R2 B'
D B U L D2 B' R2
D B U L B' D2 R2
L' B U2 R' U' L R
L' B U2 R' U' R L
D B U' L' U2 L2 B'
D B U' L' F U2 L2
F2 B U L R D B2
F2 B U R L D B2
F2 B U R D L B2
L' B' L U' L' R' U2
L' B' L U' R' L' U2
D B F2 U L R B'
D B F2 U L B' R
D B F2 U R L B'
F2 B U2 R' U' L R2
F2 B U2 R' U' R2 L
L B' L U' L R' U2
L B' L U' R' L U2
L B' L B2 U L R'
L B' L B2 U R' L
L' B' R' U L R U
L' B' R' U R L U
F2 B' L U R D2 L2
F2 B' L U' R' U2 R2
F2 B' L B2 U L R
F2 B' L B2 U R L
D' B' U' L' R' U2 B
D' B' U' R' L' U2 B
D B' U' L' R' F U2
D B' U' L' F R' U2
D B' U' R' L' F U2
L B' D' L B2 U L
B' F2 L U R D2 L2
B' F2 L U' R' U2 R2
B' F2 L B2 U L R
B' F2 L B2 U R L
B2 F2 U R B' L B2
F2 B2 U R B' L B2
B2 F2 U B' L R B
B2 F2 U B' R L B
B2 F2 U B2 R B L
B F2 U L R D B2
F2 B2 U B' L R B
F2 B2 U B' R L B
F2 B2 U B2 R B L
B F2 U R L D B2
B F2 U R D L B2
B F2 U2 R' U' L R2
B F2 U2 R' U' R2 L
