B R' U B2 R' B
B R' B2 U R' B
B2 R2 U B R' F'
B2 L R2 U B R' F'
B' L U' F' U2 R' F
B' L U' F' U2 F R'
B L F' U R' F U
B L F' U F R' U
B2 L' R2 U B R' F'
B' L' D2 R2 U B R
B L' D2 R' U R' B
B2 L2 R2 U B R' F'
F' L2 U' B' L F U'
U R U' B L R' U
U R U' B R' L U
B2 R' U R' F' B R'
B2 R' U R' B F' R'
B R' U R' B2 R' B'
B2 R' U B R' F' B
B2 R' U B R' B F'
B R' U B R' B R'
B R' U B2 R' D B
B R' U B2 R' D' B
B R' U B2 R' D2 B
B R' U B2 R' B D
B R' U B2 R' B D'
B R' U B2 R' B D2
B R' U' D2 L U2 B'
B R' D2 U' L U2 B'
B R' B U R' B R'
B R' B U B R' B
B' R' B2 R' U B R
B R' B2 L U R' B
B R' B2 L' U R' B
B R' B2 L2 U R' B
B R' B2 U R' D B
B R' B2 U R' D' B
B R' B2 U R' D2 B
B R' B2 U R' B D
B R' B2 U R' B D'
B R' B2 U R' B D2
B2 R2 L U B R' F'
B2 R2 L' U B R' F'
B2 R2 L2 U B R' F'
B' R2 U B D' R F'
B2 R2 U F B R' F'
B2 R2 U F' B R' F'
B2 R2 U F2 B R' F'
B2 R2 U B R' D F'
B2 R2 U B R' D' F'
B2 R2 U B R' D2 F'
B2 R2 U B R' F' D
B2 R2 U B R' F' D'
B2 R2 U B R' F' D2
B2 R2 U B D R' F'
B2 R2 U B D' R' F'
B2 R2 U B D2 R' F'
B2 R2 U B F R' F'
B2 R2 U B F' R' F'
B2 R2 U B F2 R' F'
B' R2 U2 L U' B R
U R2 D' F' B R F'
U R2 D' B R F' R
U R2 D' B F' R F'
B2 R2 B' R' U B2 R'
U R2 B U' R' B U
B' R2 B2 R' U R2 B'
B' R2 B2 R' U B' R2
B R2 B2 R U R2 B'
B R2 B2 R U B' R2
F' U R F B R' U
F' U R B R' F U
F' U R B F R' U
B2 U R' F' R' B R'
B2 U R' F' B R' B
B2 U R' B F' R' B
D' U R2 D B R' F'
B' U R2 B D' R F'
B2 U R2 B R F' R2
F' U F R B R' U
B2 U B R2 B R F'
B U' L F' U R' U
B2 U' L' F' B' L U2
B2 U' L' B' L F' U2
B2 U' L' B' F' L U2
U D' R2 D B R' F'
B2 U' F' L' B' L U2
B' U' F' U' L U' R'
B2 U' F' B U2 R' F'
B2 U' F' B' L U2 F
B U' F' L U R' U
B2 U' B F' U2 R' F'
B2 U' B' L F' U2 F2
B2 U' B' F' L U2 F
B' U2 L R2 U' B R
B' U2 L U F' U2 R'
B' U2 L U' R2 B R
B' U2 R2 L U' B R
B2 U2 R2 U' B R' F'
B D R' U B2 R' B
B D R' B2 U R' B
D2 F' U R F B U
D2 F' U R B F U
F2 D' L2 R F' B' R'
F2 D' L2 R B' F' R'
F2 D' L2 R2 B' R' F'
F2 D' L2 B' R F' R2
F2 D' R L2 F' B' R'
F2 D' R L2 B' F' R'
B D' R' U B2 R' B
F2 D' R2 L2 B' R' F'
B D' R' B2 U R' B
B D2 R' U B2 R' B
B D2 R' B2 U R' B
R' B R' U B2 R' B'
R' B R' U' L U2 B
L' B R' U B2 R' B
R' B R' B2 U R' B'
L2 B R' U B2 R' B
L' B R' B2 U R' B
L2 B R' B2 U R' B
R2 B R' B2 U R' B2
L B R' U B2 R' B
R B R' U' L F' U2
R B R' U' F' L U2
L B R' B2 U R' B
D B U' L F' B' U2
D B U' L B' F' U2
D B U' F' L B' U2
R' B' U2 L U' R' B
R2 B' U2 L U' R' B2
R' B2 R' U B R' F'
L' B2 R2 U B R' F'
R B2 R U B R' F'
L2 B2 R2 U B R' F'
R' B2 U R' F' B R'
R' B2 U R' B F' R'
D' B2 U R2 B R' F'
R' B2 U B R' F' B
R' B2 U B R' B F'
L B2 R2 U B R' F'
R2 B2 U B R' F' B2
R2 B2 U B R' B2 F'
