R2 D' F' L' B2 U
R2 D' F' B2 L' U
R2 D' B2 F' L' U
R2 D2 F' L' U R2
R2 F' L' U' L' U2
R2 F' D' L' B2 U
R2 F' D' B2 L' U
R2 F' D2 L' U R2
R2 L F' L' U D2 R2
R2 L F' L' U' L2 U2
R2 L F' L' D' B2 U
R2 L F' L' D2 U R2
R2 L F' B2 L' U R'
R2 L B2 F' L' U R'
B L' U' D' F2 R B
B L' D' U' F2 R B
F' L' F' R2 F' U R
F' L' F2 R2 F' U R'
L2 R2 F' L' U' L U2
L2 R2 F' L' B2 U R'
R2 L2 F' L' U' L U2
R2 L2 F' L' B2 U R'
L R2 F' L' U D2 R2
L R2 F' L' U' L2 U2
L R2 F' L' D' B2 U
L R2 F' L' D2 U R2
F' L2 U L R2 F' U
F' L2 U R2 L F' U
F' L2 U R2 F' L U
U' L2 U R2 F' L' U
L R2 F' B2 L' U R'
L R2 B2 F' L' U R'
L2 U L' R2 F' U B'
D2 L2 F B R U' R
D2 L2 B R U' R B
D2 L2 B U' R B R
D2 L2 B F R U' R
L2 U R2 L' F' U B'
L2 U R2 F' L' U B'
R2 U' L2 U F' L' U
F' R2 D' L' F' B2 U
F' R2 D' L' B2 F' U
F' R2 D' B2 L' F' U
F' R2 D2 L' F' U R2
F R2 D' F' B2 L U
F R2 D' B2 L F' U
F R2 D' B2 F' L U
F2 R2 F L' F2 U R
D' R2 F' L' B2 U F'
D' R2 F' B2 L' U F'
F R2 F' D' B2 L U
D' R2 B2 F' L' U F'
R2 D F' L' U2 F' U'
R2 D' L F' L' B2 U
R2 D' L F' B2 L' U
R2 D' L B2 F' L' U
R2 D' L' F' L' B2 U
R2 D' L' F' B2 L' U
R2 D' L' B2 F' L' U
R2 D' L2 F' L' B2 U
R2 D' L2 F' B2 L' U
R2 D' L2 B2 F' L' U
R' D' R' F' L' B2 U
R' D' R' F' B2 L' U
R' D' R' B2 F' L' U
R2 D' F' L B2 L2 U
R2 D' F' L' U D' R2
R2 D' F' L' D' U R2
R2 D' F' L' B2 U D
R2 D' F' L' B2 U D'
R2 D' F' L' B2 U D2
R2 D' F' L' B2 D U
R2 D' F' L' B2 D' U
R2 D' F' L' B2 D2 U
R2 D' F' D' L' U R2
R2 D' F' B L' B U
R2 D' F' B2 L' U D
R2 D' F' B2 L' U D'
R2 D' F' B2 L' U D2
R2 D' F' B2 L' D U
R2 D' F' B2 L' D' U
R2 D' F' B2 L' D2 U
R2 D' F' B2 D L' U
R2 D' F' B2 D' L' U
R2 D' F' B2 D2 L' U
L' D' B U' F2 R B
R2 D' B F' L' B U
R2 D' B2 L F' L' U
R2 D' B2 L' F' L' U
R2 D' B2 L2 F' L' U
R2 D' B2 D F' L' U
R2 D' B2 D' F' L' U
R2 D' B2 D2 F' L' U
R2 D' B2 F' L' U D
R2 D' B2 F' L' U D'
R2 D' B2 F' L' U D2
R2 D' B2 F' L' D U
R2 D' B2 F' L' D' U
R2 D' B2 F' L' D2 U
R2 D' B2 F' D L' U
R2 D' B2 F' D' L' U
R2 D' B2 F' D2 L' U
R2 D2 L F' L' U R2
R2 D2 L' F' L' U R2
R2 D2 L2 F' L' U R2
R' D2 R' F' L' U R'
R2 D2 F' L' U R2 D
R2 D2 F' L' U R2 D'
R2 D2 F' L' U R2 D2
R2 D2 F' L' D B2 U
R2 D2 F' L' B U R2
R2 D2 F' L' B' U R2
R2 D2 F' L' B2 U R2
R2 D2 F' D L' B2 U
R2 D2 F' D B2 L' U
R2 D2 F' B L' U R2
R2 D2 F' B' L' U R2
R2 D2 F' B2 L' U R2
R2 D2 B F' L' U R2
R2 D2 B' F' L' U R2
R2 D2 B2 F' L' U R2
R2 F L' F2 L' U R
D2 F L2 B R U' R
D2 F B L2 R U' R
D2 F B R L2 U' R
R2 F' L U D' B2 R'
L' F' L' R2 F' U R
R2 F' L D' U B2 R'
R2 F' L B2 L2 U R'
R2 F' L' U F2 R F2
R2 F' L' U' L' U2 D
R2 F' L' U' L' U2 D'
R2 F' L' U' L' U2 D2
R2 F' L' U' L' D U2
R2 F' L' U' L' D' U2
R2 F' L' U' L' D2 U2
R2 F' L' U' D L' U2
R2 F' L' U' D' L' U2
R2 F' L' U' D2 L' U2
R2 F' L' U2 F2 U' R
R2 F' L' D U' L' U2
R2 F' L' D' U' L' U2
R2 F' L' D2 U' L' U2
R2 F' L' B U' L' U2
R2 F' L' B' U' L' U2
R2 F' L' B2 U' L' U2
L' F' R2 L' F' U R
L2 F' U L' R2 F' U
L2 F' U R2 L' F' U
R2 F' U' L2 U L U
R2 F' U2 D F2 R U'
R2 F' D L' U D R2
R2 F' D L' U2 F2 U'
R2 F' D L' D U R2
R2 F' D L' D2 B2 U
R2 F' D U2 F2 R U'
R2 F' D' L B2 L2 U
R2 F' D' L' U D' R2
R2 F' D' L' D' U R2
R2 F' D' L' B2 U D
R2 F' D' L' B2 U D'
R2 F' D' L' B2 U D2
R2 F' D' L' B2 D U
R2 F' D' L' B2 D' U
R2 F' D' L' B2 D2 U
R2 F' D' B L' B U
R2 F' D' B2 L' U D
R2 F' D' B2 L' U D'
R2 F' D' B2 L' U D2
R2 F' D' B2 L' D U
R2 F' D' B2 L' D' U
R2 F' D' B2 L' D2 U
R2 F' D' B2 D L' U
R2 F' D' B2 D' L' U
R2 F' D' B2 D2 L' U
R2 F' D2 L' U R2 D
R2 F' D2 L' U R2 D'
R2 F' D2 L' U R2 D2
R2 F' D2 L' D B2 U
R2 F' D2 L' B U R2
R2 F' D2 L' B' U R2
R2 F' D2 L' B2 U R2
R2 F' D2 B L' U R2
R2 F' D2 B' L' U R2
R2 F' D2 B2 L' U R2
R2 F' B L' U' L' U2
R2 F' B D' L' B2 U
R2 F' B D' B2 L' U
R2 F' B D2 L' U R2
R2 F' B' L' U' L' U2
R2 F' B' D' L' B2 U
R2 F' B' D' B2 L' U
R2 F' B' D2 L' U R2
R2 F' B2 L' U' L' U2
R2 F' B2 D' L' B2 U
R2 F' B2 D' B2 L' U
R2 F' B2 D2 L' U R2
F2 D2 L2 B R' U' R'
B D2 L2 R U' R B
B D2 L2 U' R B R
B D2 L2 F R U' R
B D2 R L2 U' R B
F D2 L2 B R U' R
D F2 D2 B R' U' F2
D2 B L2 R U' R B
D2 B L2 U' R B R
D2 B L2 F R U' R
B D2 F L2 R U' R
D2 B R L2 U' R B
B D2 F R L2 U' R
F2 D2 B L2 R' U' R'
F2 D2 B R' L2 U' R'
F D2 B L2 R U' R
F D2 B R L2 U' R
L' B U' D' F2 R B
D' B U2 B L U F2
L' B D' U' F2 R B
R2 B D' F' L' B2 U
R2 B D' F' B2 L' U
D2 B F L2 R U' R
D2 B F R L2 U' R
R2 B D' B2 F' L' U
B F R D F2 L' U'
F B R D F2 L' U'
R2 B D2 F' L' U R2
R2 B F' L' U' L' U2
R2 B F' D' L' B2 U
R2 B F' D' B2 L' U
R2 B F' D2 L' U R2
B F D2 L2 R U' R
B F D2 R L2 U' R
F B D2 L2 R U' R
F B D2 R L2 U' R
R2 B' D' F' L' B2 U
R2 B' D' F' B2 L' U
R2 B' D' B2 F' L' U
R2 B' D2 F' L' U R2
R2 B' F' L' U' L' U2
R2 B' F' D' L' B2 U
R2 B' F' D' B2 L' U
R2 B' F' D2 L' U R2
D' B2 U2 B' R' U' F2
R2 B2 D' F' L' B2 U
R2 B2 D' F' B2 L' U
R2 B2 D' B2 F' L' U
R2 B2 D2 F' L' U R2
R2 B2 F' L' U' L' U2
R2 B2 F' D' L' B2 U
R2 B2 F' D' B2 L' U
R2 B2 F' D2 L' U R2
