B L R' U B'
B R' L U B'
B D2 R' U B
L B R' U B2
B L R' U D B'
B L R' U D' B'
B L R' U D2 B'
B L R' U B' D
B L R' U B' D'
B L R' U B' D2
B L R' D U B'
B L R' D' U B'
B L R' D2 U B'
B2 L U B' R' F'
B L D R' U B'
B L D' R' U B'
B L D2 R' U B'
B L' R' U' F U2
B R' L U D B'
B R' L U D' B'
B R' L U D2 B'
B R' L U B' D
B R' L U B' D'
B R' L U B' D2
B R' L D U B'
B R' L D' U B'
B R' L D2 U B'
B R' L' U' F U2
B R' U L B' L'
B2 D' B' L R' U
B2 D' B' R' L U
B D2 L R' U B
B D2 L' R' U B
B D2 L2 R' U B
B D2 R' L U B
B D2 R' L' U B
B D2 R' L2 U B
B D2 R' U D B
B D2 R' U D' B
B D2 R' U D2 B
B D2 R' U B D
B D2 R' U B D'
B D2 R' U B D2
B D2 R' D U B
B D2 R' D' U B
B D2 R' D2 U B
L' B L2 R' U B'
L B L R' U B2
L' B R' L2 U B'
L2 B L' R' U B'
L' B R' U' F U2
L B L' R' U B2
L B L2 R' U B2
L2 B R' L' U B'
L B R' L U B2
L B R' L' U B2
L B R' L2 U B2
L B R' U B2 D
L B R' U B2 D'
L B R' U B2 D2
L B R' D L2 U
B2 D2 B' R' U B
L B D L2 R' U
L B D R' L2 U
B2 L R U B' R' F'
B L R U D' F2 B'
B L R U D' B' F2
B L R U B' D' F2
B L R D' U F2 B'
B L R D' U B' F2
B2 L R' U B' R' F'
B L R' U R' B' R
B L R' U R2 B' R2
B L R' U D B' D
B L R' U D B' D'
B L R' U D B' D2
B L R' U D' B' D
B L R' U D' B' D'
B L R' U D' B' D2
B L R' U D2 B' D
B L R' U D2 B' D'
B L R' U D2 B' D2
B L R' U B2 D B
B L R' U B2 D' B
B L R' U B2 D2 B
B L R' U' F U2 B'
B L R' U' F' U2 B'
B L R' U' F2 U2 B'
B L R' U2 R U' B'
B L R' U2 R' U' B'
B L R' U2 R2 U' B'
B L R' D U B' D
B L R' D U B' D'
B L R' D U B' D2
B L R' D' U B' D
B L R' D' U B' D'
B L R' D' U B' D2
B L R' D2 U B' D
B L R' D2 U B' D'
B L R' D2 U B' D2
B2 L R2 U B' R' F'
B L R2 D R U B'
B L R2 D' R U B'
B L R2 D2 R U B'
B2 L U R' F' B' R'
B2 L U R' B' F' R'
B' L U D' B' R2 F'
B2 L U D B' R' F'
B2 L U D' B' R' F'
B2 L U D2 B' R' F'
B2 L U F B' R' F'
B2 L U F' B' R' F'
B2 L U F2 B' R' F'
U' L U B R' U B2
B2 L U B' R' D F'
B2 L U B' R' D' F'
B2 L U B' R' D2 F'
B2 L U B' R' F' D
B2 L U B' R' F' D'
B2 L U B' R' F' D2
B2 L U B' D R' F'
B2 L U B' D' R' F'
B2 L U B' D2 R' F'
B2 L U B' F R' F'
B2 L U B' F' R' F'
B2 L U B' F2 R' F'
U2 L U2 B R' U B2
B L D R' U D B'
B L D R' U D' B'
B L D R' U D2 B'
B L D R' U B' D
B L D R' U B' D'
B L D R' U B' D2
B L D R' D U B'
B L D R' D' U B'
B L D R' D2 U B'
B2 L D U B' R' F'
B L D' R' U D B'
B L D' R' U D' B'
B L D' R' U D2 B'
B L D' R' U B' D
B L D' R' U B' D'
B L D' R' U B' D2
B L D' R' D U B'
B' L D' U B' R2 F'
B L D' R' D' U B'
B L D' R' D2 U B'
B2 L D' U B' R' F'
B L D2 R' U D B'
B L D2 R' U D' B'
B L D2 R' U D2 B'
B L D2 R' U B' D
B L D2 R' U B' D'
B L D2 R' U B' D2
B L D2 R' D U B'
B L D2 R' D' U B'
B L D2 R' D2 U B'
B2 L D2 U B' R' F'
L R B R' B U B
R L B R' B U B
B L F' R' F U B'
F L F' B R' U B2
B L F2 R' F2 U B'
F2 L F2 B R' U B2
F2 L B R' F2 U B2
U L B R' U L' B2
U L B R' U B2 L'
F2 L B F2 R' U B2
F L B F' R' U B2
B L' R' U L2 B' L2
B L' R' U' D F U2
B L' R' U' D' F U2
B L' R' U' D2 F U2
B L' R' U' F U2 D
B L' R' U' F U2 D'
B L' R' U' F U2 D2
B L' R' U' F D U2
B L' R' U' F D' U2
B L' R' U' F D2 U2
B L' R' D L2 U B'
B L' R' D U' F U2
B L' R' D' L2 U B'
B L' R' D' U' F U2
B L' R' D2 L2 U B'
B L' R' D2 U' F U2
B L' U' F U R' U
B L' D L2 R' U B'
B L' D R' L2 U B'
B L' D R' U' F U2
B L' D' L2 R' U B'
B L' D' R' L2 U B'
B L' D' R' U' F U2
B L' D2 L2 R' U B'
B L' D2 R' L2 U B'
B L' D2 R' U' F U2
U' L' F U B R' U
B' L' B2 U2 L2 U' B'
B L2 R' U2 R U' B
B L2 R' D L' U B'
B L2 R' D' L' U B'
B L2 R' D2 L' U B'
U' L2 U B L R' U
U' L2 U B R' L U
B L2 D L' R' U B'
B L2 D R' L' U B'
B L2 D' L' R' U B'
B L2 D' R' L' U B'
B L2 D2 L' R' U B'
B L2 D2 R' L' U B'
B2 R L U B' R' F'
B R L U D' F2 B'
B R L U D' B' F2
B R L U B' D' F2
B R L D' U F2 B'
B R L D' U B' F2
L2 U B L R' U L'
L2 U B R' L U L'
L U B' U' B2 R' U
B2 R D' B' L R' U
B2 R D' B' R' L U
B2 R D2 B' R' U B
B2 R B' L R' U B'
B2 R B' R' L U B'
B2 R B' D2 R' U B
B' R B2 L R' U B'
B' R B2 R' L U B'
B' R B2 D2 R' U B
B2 R' L U B' R' F'
B R' L U R' B' R
B R' L U R2 B' R2
B R' L U D B' D
B R' L U D B' D'
B R' L U D B' D2
B R' L U D' B' D
B R' L U D' B' D'
B R' L U D' B' D2
B R' L U D2 B' D
B R' L U D2 B' D'
B R' L U D2 B' D2
B R' L U B2 D B
B R' L U B2 D' B
B R' L U B2 D2 B
B R' L U' F U2 B'
B R' L U' F' U2 B'
B R' L U' F2 U2 B'
B R' L U2 R U' B'
B R' L U2 R' U' B'
B R' L U2 R2 U' B'
B R' L D U B' D
B R' L D U B' D'
B R' L D U B' D2
B R' L D' U B' D
B R' L D' U B' D'
B R' L D' U B' D2
B R' L D2 U B' D
B R' L D2 U B' D'
B R' L D2 U B' D2
L' U' F U B R' U
B R' L' U L2 B' L2
B R' L' U' D F U2
B R' L' U' D' F U2
B R' L' U' D2 F U2
B R' L' U' F U2 D
B R' L' U' F U2 D'
B R' L' U' F U2 D2
B R' L' U' F D U2
B R' L' U' F D' U2
B R' L' U' F D2 U2
B R' L' D L2 U B'
B R' L' D U' F U2
B R' L' D' L2 U B'
B R' L' D' U' F U2
B R' L' D2 L2 U B'
B R' L' D2 U' F U2
B R' L2 U2 R U' B
B R' L2 D L' U B'
B R' L2 D' L' U B'
B R' L2 D2 L' U B'
B R' U L D B' L'
B R' U L D' B' L'
B R' U L D2 B' L'
B R' U L B L' B2
B R' U L B' L' D
B R' U L B' L' D'
B R' U L B' L' D2
B R' U L B' D L'
B R' U L B' D' L'
B R' U L B' D2 L'
B R' U L B2 L' B
B R' U R D2 R' B
B R' U D2 R' B R
B R' U B L B' L'
B R' U B' L B' L'
B R' U B2 L B' L'
B R' U' L' F L U2
B R' U2 D2 R' U' B
B R' D F L' F' U
B2 R' D' B' L R' U
B2 R' D' B' R' L U
B R' D' B' L B U
B R' D2 U R' B R
B2 R' D2 B' R' U B
B R' D2 U2 R' U' B
B R' F L F' U B'
B R' F' D F L' U
B R' F2 L F2 U B'
B R' B L U B' R'
B2 R' B' L R' U B'
B R' B D' B' L U
B2 R' B' R' L U B'
B R' B' L B U B2
B' R' B2 L R' U B'
B2 R' B' D2 R' U B
B' R' B2 R' L U B'
B R' B2 L B2 U B
B' R' B2 D2 R' U B
B2 R2 L U B' R' F'
B R2 L D R U B'
B R2 L D' R U B'
B R2 L D2 R U B'
B2 R2 D' B' L R' U
B2 R2 D' B' R' L U
B R2 D2 R U' F' U2
B2 R2 D2 B' R' U B
L2 D L' B U F B2
L2 D L' B U B2 F
B2 R2 B' L R' U B'
B2 R2 B' R' L U B'
B' R2 B2 L R' U B'
B2 R2 B' D2 R' U B
B' R2 B2 R' L U B'
B' R2 B2 D2 R' U B
B U L B' D L' F
L2 D B L' U F B'
L2 D B L' U B' F
L D B L' U F B2
L D B L' U B2 F
B U B2 U L U' B'
L D' B R U F' B2
L D' B R U B2 F'
B' U2 L U' D' R2 B'
B' U2 L U' D' B' R2
B' U2 L U2 B2 U B
B' U2 L D' U' R2 B'
B' U2 L D' U' B' R2
B' U2 L D2 F2 U' B'
B U' B2 U' L U' B'
B U2 L U2 R' U B'
D F L' F' B U F2
D F L' B F' U F2
L' F U F' B R' U
L' F U B F' R' U
B U2 B2 L B2 U' B
B D L D R' U B
B D L' D R' U B
