B2 L B' U L F'
B2 L B' U F' L
B2 L F B' U L F2
B2 L F B' U F2 L
B2 L F2 B' U F L
B2 L B' U L D F'
B2 L B' U L D' F'
B2 L B' U L D2 F'
B2 L B' U L F' D
B2 L B' U L F' D'
B2 L B' U L F' D2
B2 L B' U L' F' L2
B2 L B' U D L F'
B2 L B' U D F' L
B2 L B' U D' L F'
B2 L B' U D' F' L
B2 L B' U D2 L F'
B2 L B' U D2 F' L
B2 L B' U F L F2
B2 L B' U F' L D
B2 L B' U F' L D'
B2 L B' U F' L D2
B2 L B' U F' D L
B2 L B' U F' D' L
B2 L B' U F' D2 L
B2 L B' D U L F'
B2 L B' D U F' L
B2 L B' D' U L F'
B2 L B' D' U F' L
B2 L B' D2 U L F'
B2 L B' D2 U F' L
B2 L B' F U L F2
B2 L B' F U F2 L
B2 L B' F2 U F L
U' L' F R' B' U' F2
B2 U L B' U L F'
B2 U L B' U F' L
B U D L F' R B
B U D F' L R B
B U D F' R L B
U2 D F' L' R D B2
U2 D F' R L' D B2
U2 D F' R D L' B2
U2 D F' R D B2 L'
B2 U' L B' U L F'
B2 U' L B' U F' L
F' U' B2 L F B' U
F' U' B2 L B' F U
B2 U2 L B' U L F'
B2 U2 L B' U F' L
D U2 F' L' R D B2
D U2 F' R L' D B2
D U2 F' R D L' B2
D U2 F' R D B2 L'
L' F R' B U' L F2
L' F R' B U' F2 L
B D U L F' R B
B D U F' L R B
B D U F' R L B
U2 F' L' U R' F U'
U2 F' L' U F R' U'
B' D F' B2 L R B'
B' D F' B2 L B' R
B' D F' B2 R L B'
D F' R D B L B
D F' R B L D B2
D F' R B D L B2
D F' R B' D B2 L
B' D B2 L F' R B'
B' D B2 L F' B' R
B' D B2 L B' F' R
B' D B2 F' L R B'
B' D B2 F' L B' R
B' D B2 F' R L B'
B' D' F' B R' B L
B' D' B F' R' B L
D B U L F' R B
D B U F' L R B
D B U F' R L B
B2 F L B' U L F2
B2 F L B' U F2 L
B2 F' U' L B' U L
U' B2 L F B' U F2
U' B2 L B' F U F2
B' F' D' B R' B L
F' B' D' B R' B L
U B2 L B' U F' L'
F B2 L B' U L F2
F B2 L B' U F2 L
F' B2 U' L B' U L
