L2 F L' B' U F2
B' L' F U2 L' U F2
B' L' F' R F2 U' F2
U' L2 F L' B' U F2
U2 L2 F L' B' U F2
U L2 F L' B' U F2
B' L2 F2 U' F R B
F' R B' L' F U' F'
L2 U' F L' U R F2
F' U D2 R F' B' U'
F' U D2 R B' F' U'
F' U D2 B' R F' U'
F' U B' D2 R F' U'
B' U' D F' R' B R2
L D2 B' L F U F2
L2 F L' R B' U F2
L2 F L' R' B' U F2
L2 F L' R2 B' U F2
L2 F L' D R2 B' U
L2 F L' D B' R2 U
L2 F L' B' R U F2
L2 F L' B' R' U F2
L2 F L' B' R2 U F2
L2 F L' B' U F2 D
L2 F L' B' U F2 D'
L2 F L' B' U F2 D2
L2 F L' B' D R2 U
L2 F R L' B' U F2
L2 F R' L' B' U F2
L2 F R2 L' B' U F2
L' F U2 L' F U F
L2 F D L' R2 B' U
L2 F D L' B' R2 U
L2 F D R2 L' B' U
B D L2 F' R' B R2
L2 F B L' B' U F2
L2 F B' L' B' U F2
L2 F B2 L' B' U F2
B' D U' F' R' B R2
B D F' L2 R' B R2
B D F' R' L2 B R2
B D F' R' B L2 R2
B D F' R' B R2 L2
D F' R' B R2 D L2
F' D' B R' D L2 B2
F' D' B R' D B2 L2
F' D2 R F' B' U' F
F' D2 R B' F' U' F
F' D2 U R F' B' U'
F' D2 U R B' F' U'
F' D2 U B' R F' U'
F' D2 B' R F' U' F
L2 B F L' B' U F2
L B' L F L' U F2
B' F' L' R F U' F'
D' B' U L U2 F' B'
D' B' U L U2 B' F'
F' B' L' R F U' F'
B' F' R L' F U' F'
F' B' R L' F U' F'
D B' U' F' R' B R2
L2 B' F L' B' U F2
B' F' D2 R F' U' F
F' B' D2 R F' U' F
L2 B2 F L' B' U F2
