F R U B R' U2
F L R U B R' U2
F L' R U B R' U2
U L' U B' L R' F
U L' U B' L F R'
U L' U B' R' L F
F L2 R U B R' U2
U L2 B' U L F B'
U L2 B' U L B' F
F R L U B R' U2
F R L' U B R' U2
F R L2 U B R' U2
F R U B R' U2 D
F R U B R' U2 D'
F R U B R' U2 D2
F R U B R' D U2
F R U B R' D' U2
F R U B R' D2 U2
F R U B D R' U2
F R U B D' R' U2
F R U B D2 R' U2
F R B' U B2 R' U2
F R B' U' L D2 F2
F R B' U' D2 L F2
F R B' U' D2 F2 L
F R B' D L2 U' L'
F R B' D2 U' L F2
F R B' D2 U' F2 L
D2 R' F R U' L' F2
B' R' F R U' L F2
B' R' F R U' F2 L
D' R' F B R U' F2
D' R' B F R U' F2
D2 R2 F R U' L' F'
D' R2 F R B U' F'
B' R2 F R U' L F'
B' R2 F R U' F' L
R' D2 F R U' L' F2
R2 D2 F R U' L' F
D2 F R U B U2 L'
R' F R B' U' L F2
R' F R B' U' F2 L
R2 F R B' U' L F'
R2 F R B' U' F' L
R' F B' R U' L F2
R' F B' R U' F2 L
R2 F B' R U' L F'
R2 F B' R U' F' L
U F' L' F2 U' B' L
B F R U R2 U2 F'
B F R U B R2 U2
F B R U R2 U2 F'
F B R U B R2 U2
R' B' F R U' L F2
R' B' F R U' F2 L
R2 B' F R U' L F'
R2 B' F R U' F' L
