R F U' F B L
R F U' B F L
U L' F' L' B' U F'
U2 L' F' U F' B' R'
U2 L' F' U B' F' R'
U L2 F' B' L' U F'
U L2 B' F' L' U F'
L2 U F' B' L' U F'
F R U' D' F L2 B
F R U' D' F B L2
F R U' D' B F L2
F R U' B D' F L2
F R U2 F2 U F' B
F R U2 F2 U B F'
L2 U B' F' L' U F'
F R D' U' F L2 B
F R D' U' F B L2
F R D' U' B F L2
D' R F L2 U' B L
B' R F U' F B L
B' R F U' B F L
F R D2 B2 U' F B'
F R D2 B2 U' B' F
B2 R F U' F B L
B2 R F U' B F L
B R F U' F B L
B R F U' B F L
U R F R B U' F
U R2 F B R U' F
U R2 B F R U' F
L D F' R2 U R' B
F2 U F' U2 L' F2 U
R D' F L2 U' B L
F' U2 L' F2 U' F B'
F' U2 L' F2 U' B' F
U F R U' D' F L2
U F R U2 F2 U F'
U F R D' U' F L2
F U2 F2 L' U F' B'
F U2 F2 L' U B' F'
U F R D2 B2 U' F
R2 F R' U' F B L
R2 F R' U' B F L
R F U' L' B L F
R F U' D F B L
R F U' D B F L
R F U' D' F B L
R F U' D' B F L
R F U' D2 F B L
R F U' D2 B F L
R F U' F L B L
R F U' F L' B L
R F U' F L2 B L
R F U' F D B L
R F U' F D' B L
R F U' F D2 B L
R F U' F B L D
R F U' F B L D'
R F U' F B L D2
R F U' F B D L
R F U' F B D' L
R F U' F B D2 L
R F U' F' B L F2
R F U' F2 B L F'
R F U' B D F L
R F U' B D' F L
R F U' B D2 F L
R F U' B F L D
R F U' B F L D'
R F U' B F L D2
R F U' B F D L
R F U' B F D' L
R F U' B F D2 L
R F U' B F' L F2
R F U' B F2 L F'
U F U2 F2 L' U F'
R2 F D B R' U' F
R F D U' F B L
R F D U' B F L
U F D' R U' F L2
R F D' U' F B L
R F D' U' B F L
U F D2 R B2 U' F
R2 F B R' U' F B
R2 F B R' U' B F
R F D2 U' F B L
R F D2 U' B F L
U F D2 B2 R U' F
U F' L' U D F' R2
U F' L' U2 F2 U' F
U F' L' D U F' R2
U F' L' D2 B2 U F'
U F' U2 F2 R U' F
U F' D L' U F' R2
F D' R U' F L2 B
F D' R U' F B L2
F D' R U' B F L2
U F' D2 L' B2 U F'
U F' D2 B2 L' U F'
L' F2 U' F U R B
R F2 U F' U' L' B
R F2 U F' U' B L'
F D2 R B2 U' F B'
F D2 R B2 U' B' F
R F2 B U F' U' L'
R2 B R' F U' F B
R2 B R' F U' B F
F D2 B2 R U' F B
F D2 B2 R U' B F
R2 B F R' U' F B
R2 B F R' U' B F
R B F2 U F' U' L'
