L U R U F B
L U R U B F
L U2 F U R U'
B2 U2 D' R' F' B
B2 U2 D' R' B F'
B2 D' U2 R' F' B
B2 D' U2 R' B F'
L' B' L2 U' R' U'
L B' U' R' U' F
F' L U R U F B
F' L U R U B F
D' L U R U F B
D' L U R U B F
D2 L U R U F B
D2 L U R U B F
F2 L U R U F B
F2 L U R U B F
D L U R U F B
D L U R U B F
F L U R U F B
F L U R U B F
B' L U' R' U' F R
B2 L U2 D' R' F B
B2 L U2 D' R' B F
B2 L U2 D' F R' B
B' L U2 F R D B2
F' L U2 F U R U'
D2 L U2 F U R U'
D' L U2 F U R U'
F2 L U2 F U R U'
B2 L U2 F D' R' B
D L U2 F U R U'
F L U2 F U R U'
B2 L D' U2 R' F B
B2 L D' U2 R' B F
B2 L D' U2 F R' B
D2 L B' U' R' U' F
D' L B' U' R' U' F
F' L B' U' R' U' F
F2 L B' U' R' U' F
D L B' U' R' U' F
F L B' U' R' U' F
D' L' B' L2 U' R' U'
D2 L' B' L2 U' R' U'
F' L' B' L2 U' R' U'
F2 L' B' L2 U' R' U'
B L' B' L U L U
D L' B' L2 U' R' U'
F L' B' L2 U' R' U'
B' L' B' U2 D' R' B
B' L' B' D' U2 R' B
B L' B' U2 D' B2 R'
B L' B' D L F2 U2
B L' B' D F2 L U2
B L' B' D' L U2 B2
B L' B' D' U2 B2 R'
U' L2 U L' F B' U2
U' L2 U L' B' F U2
L U R U D F B
L U R U D B F
L U R U D' F B
L U R U D' B F
L U R U D2 F B
L U R U D2 B F
L U R U F D B
L U R U F D' B
L U R U F D2 B
L U R U F B D
L U R U F B D'
L U R U F B D2
L U R U B D F
L U R U B D' F
L U R U B D2 F
L U R U B F D
L U R U B F D'
L U R U B F D2
L U R D U F B
L U R D U B F
L U R D' U F B
L U R D' U B F
L U R D2 U F B
L U R D2 U B F
L U R' U F D2 B2
L U R' U' F' U2 F2
L U D R U F B
L U D R U B F
L U D' R U F B
L U D' R U B F
L U D2 R U F B
L U D2 R U B F
U R U B2 R' F' B'
U R U B2 R' B' F'
U R U' L U2 F B
U R U' L U2 B F
U R' U' L F' U2 F2
U R' U' F' L U2 F
L U2 R F R' D B2
L U2 D F U R U'
L U2 D' F U R U'
L U2 D2 F U R U'
L U2 F R' D R B2
L U2 F R' D B2 R
L U2 F U R U' D
L U2 F U R U' D'
L U2 F U R U' D2
L U2 F U R D U'
L U2 F U R D' U'
L U2 F U R D2 U'
L U2 F U D R U'
L U2 F U D' R U'
L U2 F U D2 R U'
L U2 F D U R U'
L U2 F D' U R U'
L U2 F D2 U R U'
L U2 F B U R U'
L U2 F B' U R U'
L U2 F B2 U R U'
L U2 F' U' L' U F2
U R2 U B2 R' F' B
U R2 U B2 R' B F'
L U2 B F U R U'
L U2 B' F U R U'
L U2 B2 F U R U'
L D U R U F B
L D U R U B F
L D U2 F U R U'
L' D B' U' R' F2 U'
L' D B' U' F2 R' U'
L D B' U' R' U' F
B U D L B' R' U
L D' U R U F B
L D' U R U B F
L D' U2 F U R U'
L D' B' U' R' U' F
L D2 U R U F B
L D2 U R U B F
L D2 U2 F U R U'
L' D2 B' U' R' U' R'
L D2 B' U' R' U' F
B2 U2 D' R' D F' B
B2 U2 D' R' D B F'
B2 U2 D' R' D' F' B
B2 U2 D' R' D' B F'
B2 U2 D' R' D2 F' B
B2 U2 D' R' D2 B F'
B2 U2 D' R' F' D B
B2 U2 D' R' F' D' B
B2 U2 D' R' F' D2 B
B2 U2 D' R' F' B D
B2 U2 D' R' F' B D'
B2 U2 D' R' F' B D2
B2 U2 D' R' B D F'
B2 U2 D' R' B D' F'
B2 U2 D' R' B D2 F'
B2 U2 D' R' B F' D
B2 U2 D' R' B F' D'
B2 U2 D' R' B F' D2
B2 U2 D' F R' F' B
B2 U2 D' F R' B F'
B2 U2 D' F' R' F' B
B2 U2 D' F' R' B F'
B2 U2 D' F2 R' F' B
B2 U2 D' F2 R' B F'
B2 U2 F D' R' F' B
B2 U2 F D' R' B F'
B2 U2 F' D' R' F' B
B2 U2 F' D' R' B F'
B2 U2 F2 D' R' F' B
B2 U2 F2 D' R' B F'
U2 F R' D F' B2 R'
U2 F R' D B2 F' R'
U2 F R' F' D B2 R'
B U2 B D' R' F' B
B U2 B D' R' B F'
B2 D L U2 R' F B'
B2 D L U2 R' B' F
B2 D L U2 F R' B'
L' F B' L2 U' R' U'
U2 F B2 R' D F' B2
U2 F B2 R' D B2 F'
U2 F B2 R' F' D B2
B D U L B' R' U
U' F' L' U L2 F U2
U' F' L' U' D2 R2 B'
U' F' L' U' D2 B' R2
U' F' L' U' B' D2 R2
U' F' L' D F2 U' B'
U' F' L' D2 U' R2 B'
U' F' L' D2 U' B' R2
B2 D B2 L U2 F B'
B2 D B2 L U2 B' F
L F' U R U F2 B
L F' U R U B F2
B2 D' L U2 R' F B
B2 D' L U2 R' B F
B2 D' L U2 F R' B
L F' U' L' U' F2 B'
L F' U' L' U' B' F2
L' F' B' L2 U' R' U'
L F' B U L U F2
L F' B' U' R' U' F2
B2 D' U2 R' D F' B
B2 D' U2 R' D B F'
B2 D' U2 R' D' F' B
B2 D' U2 R' D' B F'
B2 D' U2 R' D2 F' B
B2 D' U2 R' D2 B F'
B2 D' U2 R' F' D B
B2 D' U2 R' F' D' B
B2 D' U2 R' F' D2 B
B2 D' U2 R' F' B D
B2 D' U2 R' F' B D'
B2 D' U2 R' F' B D2
B2 D' U2 R' B D F'
B2 D' U2 R' B D' F'
B2 D' U2 R' B D2 F'
B2 D' U2 R' B F' D
B2 D' U2 R' B F' D'
B2 D' U2 R' B F' D2
B2 D' U2 F R' F' B
B2 D' U2 F R' B F'
B2 D' U2 F' R' F' B
B2 D' U2 F' R' B F'
B2 D' U2 F2 R' F' B
B2 D' U2 F2 R' B F'
B2 D' F U2 R' F' B
B2 D' F U2 R' B F'
B2 D' F' U2 R' F' B
B2 D' F' U2 R' B F'
B2 D' F2 U2 R' F' B
B2 D' F2 U2 R' B F'
L F2 U' L' U' F' B'
L F2 U' L' U' B' F'
L F2 U2 F' U' L' U
U2 F2 D B2 R' F' B
U2 F2 D B2 R' B F'
L' F2 B' L2 U' R' U'
L F2 B U L U F'
U2 F2 B2 D R' F' B
U2 F2 B2 D R' B F'
L2 B L' U2 D' F B2
L2 B L' U2 D' B2 F
L2 B L' U2 F D' B2
L2 B L' D F2 U2 F'
L2 B L' D' U2 F B2
L2 B L' D' U2 B2 F
L' B L2 B2 U L' U
L B U2 F U' L U
L B F' U L U F2
L B F2 U L U F'
B2 F U2 D' R' F' B
B2 F U2 D' R' B F'
L2 B' L' U' R' U' F
L' B' L2 U' R' U' D
L' B' L2 U' R' U' D'
L' B' L2 U' R' U' D2
L' B' L2 U' R' D U'
L' B' L2 U' R' D' U'
L' B' L2 U' R' D2 U'
L' B' L2 U' D R' U'
L' B' L2 U' D' R' U'
L' B' L2 U' D2 R' U'
L' B' L2 D U' R' U'
L' B' L2 D' U' R' U'
L' B' L2 D2 U' R' U'
L' B' L2 F U' R' U'
L' B' L2 F' U' R' U'
L' B' L2 F2 U' R' U'
B2 F D' U2 R' F' B
B2 F D' U2 R' B F'
L' B' U D' B2 L U
L' B' U' R' U L2 U2
L' B' U' R' U' D2 R2
L' B' U' R' D F2 U'
L' B' U' R' D2 U' R2
L' B' U' D R' F2 U'
L' B' U' D F2 R' U'
L' B' U' D2 R' U' R'
L B' U' R' U' D F
L B' U' R' U' D' F
L B' U' R' U' D2 F
L B' U' R' U' F D
L B' U' R' U' F D'
L B' U' R' U' F D2
L B' U' R' D U' F
L B' U' R' D' U' F
L B' U' R' D2 U' F
L B' U' D R' U' F
L' B' D U' R' F2 U'
L' B' D U' F2 R' U'
L B' U' D' R' U' F
L B' U' D2 R' U' F
L' B' D' U B2 L U
L B' U2 F U R' U'
L' B' D2 U' R' U' R'
L B' D U' R' U' F
L' B' F L2 U' R' U'
L B' D' U' R' U' F
L' B' F' L2 U' R' U'
L B' D2 U' R' U' F
B2 F' U2 D' R' F' B
B2 F' U2 D' R' B F'
L' B' F2 L2 U' R' U'
L B' F' U' R' U' F2
B2 F' D' U2 R' F' B
B2 F' D' U2 R' B F'
L' B2 L2 B U' R' U'
R B2 L D' R' F B
R B2 L D' R' B F
R B2 L D' F R' B
R B2 L F D' R' B
U2 B2 R' F' U' L' U
R B2 R' D L F B'
R B2 R' D L B' F
D2 B2 U2 D' R' F' B
D2 B2 U2 D' R' B F'
D' B2 U2 D' R' F' B
D' B2 U2 D' R' B F'
D B2 U2 D' R' F' B
D B2 U2 D' R' B F'
D2 B2 D' U2 R' F' B
D2 B2 D' U2 R' B F'
D' B2 D' U2 R' F' B
D' B2 D' U2 R' B F'
F' B2 U2 D' R' F' B
F' B2 U2 D' R' B F'
B2 F2 U2 D' R' F' B
B2 F2 U2 D' R' B F'
F2 B2 U2 D' R' F' B
F2 B2 U2 D' R' B F'
R B2 D L R' F B'
R B2 D L R' B' F
R B2 D L F R' B'
R B2 D R' L F B'
R B2 D R' L B' F
D B2 D' U2 R' F' B
D B2 D' U2 R' B F'
R B2 D' L R' F B
R B2 D' L R' B F
R B2 D' L F R' B
F B2 U2 D' R' F' B
F B2 U2 D' R' B F'
R B2 D' R' L F B
R B2 D' R' L B F
U2 B2 F R' D F' B2
U2 B2 F R' D B2 F'
U2 B2 F R' F' D B2
F' B2 D' U2 R' F' B
F' B2 D' U2 R' B F'
B2 F2 D' U2 R' F' B
B2 F2 D' U2 R' B F'
F2 B2 D' U2 R' F' B
F2 B2 D' U2 R' B F'
U2 B2 F2 D R' F' B
U2 B2 F2 D R' B F'
F B2 D' U2 R' F' B
F B2 D' U2 R' B F'
