B U R' F L U2
B' U F U2 L R'
B' U F U2 R' L
B U F L R' U2
B U F R' L U2
B' U' L D2 R' B
B' U' L2 R' B' L'
B' U' R' L2 B' L'
L2 B' R' D L F2
L2 B' R' D F2 L
L2 B' D L R' F2
L2 B' D L F2 R'
L2 B' D R' L F2
L2 B' D R' F2 L
L2 B' D F2 L R'
L2 B' D F2 R' L
L2 R B' R' D L F2
L2 R B' R' D F2 L
L2 R B' D L R' F2
L2 R B' D L F2 R'
L2 R B' D R' L F2
L2 R B' D R' F2 L
L2 R B' D F2 L R'
L2 R B' D F2 R' L
L2 R' B' R' D L F2
L2 R' B' R' D F2 L
L2 R' B' D L R' F2
L2 R' B' D L F2 R'
L2 R' B' D R' L F2
L2 R' B' D R' F2 L
L2 R' B' D F2 L R'
L2 R' B' D F2 R' L
B' L2 R' D B' L' F2
B' L2 R' B' D L' F2
R' L2 B' R' D L F2
R' L2 B' R' D F2 L
R' L2 B' D L R' F2
R' L2 B' D L F2 R'
R' L2 B' D R' L F2
R' L2 B' D R' F2 L
R' L2 B' D F2 L R'
R' L2 B' D F2 R' L
L2 R2 B' R' D L F2
L2 R2 B' R' D F2 L
R2 L2 B' R' D L F2
R2 L2 B' R' D F2 L
B' L2 D R' B' L' F2
R L2 B' R' D L F2
R L2 B' R' D F2 L
L2 R2 B' D L R' F2
L2 R2 B' D L F2 R'
L2 R2 B' D R' L F2
L2 R2 B' D R' F2 L
L2 R2 B' D F2 L R'
L2 R2 B' D F2 R' L
R2 L2 B' D L R' F2
R2 L2 B' D L F2 R'
R2 L2 B' D R' L F2
R2 L2 B' D R' F2 L
R2 L2 B' D F2 L R'
R2 L2 B' D F2 R' L
R L2 B' D L R' F2
R L2 B' D L F2 R'
R L2 B' D R' L F2
R L2 B' D R' F2 L
R L2 B' D F2 L R'
R L2 B' D F2 R' L
D' L2 D F2 B' L R'
D' L2 D F2 B' R' L
D' L2 D B' L R' F2
D' L2 D B' L F2 R'
D' L2 D B' R' L F2
D' L2 D B' R' F2 L
D' L2 D B' F2 L R'
D' L2 D B' F2 R' L
U2 L2 F U R B' L
U2 L2 F U B' L R
U2 L2 F U B' R L
